figure_id,title,phase,paper_section,evidence_status,source_data,generator,png_path,png_sha256,png_bytes,svg_path,svg_sha256,svg_bytes,caption,claim_boundary,campaign_source_commit,reporting_source_commit,accepted_d007_candidate_commit,reporting_module_sha256,reporting_script_sha256,figure_generator_sha256
RFIG-001,Research governance timeline through Gate 5,governance,Methods: governance,accepted_decision_record,data/processed/reporting/gate_timeline.csv,scripts/make_research_figures.py,artifacts/research_figures/gate_decision_timeline.png,a10bc159f8bbdef2ddd8ab83c903df22a2093303af2ec7722872c77f17e8b2c9,121553,artifacts/research_figures/gate_decision_timeline.svg,fd3b8c30149e49a4394a33069b20e0b20f7dd87a8e791ef47e898946f008ef18,66792,"Human decisions closed Gates 0-5 by 2026-07-13; Gate 5 closed as a preregistered technical FAIL, while Gate 6 remains unopened.",Decision-state evidence only; the FAIL applies to the preregistered development benchmark and is not a universal claim about QML.,,,,,,
RFIG-002,Pre-D003 F0 payload conformance failure,Gate 5 generator repair,Supplement: failed methods,invalid_failed_attempt,data/processed/simulator/scenarios/pre_d003_audit.csv,scripts/make_research_figures.py,artifacts/research_figures/pre_d003_payload_conformance.png,8a0cffceb7da1a9835678220e22a7c9c3a7043d05e7fbdcc09db8310f1235f26,117924,artifacts/research_figures/pre_d003_payload_conformance.svg,b7748aa48ecef2f7ee10d9908b7198ed60e59d729de2ae4ff34bdfd1615bd838,71674,All pre-D003 F0 rows failed the frozen schema; non-U0 groups also used non-frozen uncertainty scales.,Diagnostic evidence only; prohibited as model-performance evidence.,,,,,,
RFIG-003,Pre-D003 F0 feasibility coverage,Gate 5 generator repair,Supplement: failed methods,invalid_failed_attempt,data/processed/simulator/scenarios/pre_d003_audit.csv,scripts/make_research_figures.py,artifacts/research_figures/pre_d003_feasibility_coverage.png,36e8a735d71e9fc8f901ee6eb9b6501d7b5053cfc9ce5347537245332c054f35,105967,artifacts/research_figures/pre_d003_feasibility_coverage.svg,f365e2e89d8edaa45c443c299ddee26b832fabbaa64ac9e96b48b59cb6589fdd,65502,The invalid generator produced sparse feasible candidates and no feasible reference in most decision sets.,Diagnostic evidence only; rates cannot support a benchmark claim.,,,,,,
RFIG-004,Pre-D003 F0 generation runtime,computational methodology,Methods: compute,invalid_workload_timing,data/processed/simulator/scenarios/generation_ledger.csv,scripts/make_research_figures.py,artifacts/research_figures/pre_d003_generation_runtime.png,1fc11e93d603d20d944f8fd9c4763fcb427041416462048d0236f61313b22023,96830,artifacts/research_figures/pre_d003_generation_runtime.svg,bbc3a97f0c060b48e88e6ce70dbf9b3c20fdf3643f80b9c67a4af6f40fec6a12,44536,Observed F0 attempt runtime by group on the reference laptop before generator repair.,Hardware timing for an invalid workload; retained only for scheduling and audit.,,,,,,
RFIG-005,F0 G01 pre/post D003 qualification audit,Gate 5 generator repair,Methods: generator qualification,repair_validation_development,data/processed/simulator/scenarios/pre_d003_audit.csv;data/processed/simulator/scenarios/post_d003_g01_audit.csv,scripts/make_research_figures.py,artifacts/research_figures/d003_g01_pre_post_audit.png,f9a9132d457e75be3ba8b2c01e17a2db78fd8cae89fa7044a4f3e641f1bd92db,134783,artifacts/research_figures/d003_g01_pre_post_audit.svg,c3c1915d4cc5ec424def981926d2a494933754a5cbb915914a5aa8eacc7f69d0,65873,The first D003-v1 checkpoint removed all G01 schema and relationship errors and restored a feasible reference in every decision set.,Development qualification only; G01 is nominal U0 and does not establish all-family or higher-fidelity validity.,,,,,,
RFIG-006,F0 G01 pre/post D003 runtime,computational methodology,Methods: compute,repair_validation_development,data/processed/simulator/scenarios/generation_ledger.csv;data/processed/simulator/scenarios/generation_ledger_v2.csv,scripts/make_research_figures.py,artifacts/research_figures/d003_g01_pre_post_runtime.png,f78acbe2272eead88d1e7df1de2a6acd67da5ea83f995a3f84353791dca66c4e,117753,artifacts/research_figures/d003_g01_pre_post_runtime.svg,ec791a43143917cc6f86626622d88de68b11bc5ee1bdba88e31f0afff11b3cd4,63899,The corrected 500-row G01 run completed in 55.9 seconds on the reference laptop versus 46.2 seconds for the latest invalid attempt.,Single-group wall time; the workloads differ and this is not a speed benchmark.,,,,,,
RFIG-007,All F0 pre/post D003 conformance,Gate 5 generator repair,Methods: generator qualification,repair_validation_development,data/processed/simulator/scenarios/pre_d003_audit.csv;data/processed/simulator/scenarios/post_d003_f0_audit.csv,scripts/make_research_figures.py,artifacts/research_figures/d003_f0_pre_post_conformance.png,1e28e7173801829a1662146dc404a041ae10c91f8891a465b79eebf9a54af7c5,145916,artifacts/research_figures/d003_f0_pre_post_conformance.svg,b075736c240c22dfc75d955bc1f6466086340d93f853f77748baf5de201a4005,68303,"D003-v1 removed all recorded schema, relationship, and uncertainty-conformance failures across the 7,000 unlocked F0 rows.",Conformance evidence only; this does not establish model performance or higher-fidelity validity.,,,,,,
RFIG-008,Valid D003-v1 F0 feasibility coverage,Gate 5 scenario generation,Methods: scenario coverage,development_and_calibration_diagnostic,data/processed/simulator/scenarios/post_d003_f0_audit.csv,scripts/make_research_figures.py,artifacts/research_figures/d003_f0_feasibility_coverage.png,3e68879764b5959820a51b1b9c7e6121ca79ae2fab96229c722a402da673f8aa,126176,artifacts/research_figures/d003_f0_feasibility_coverage.svg,ed318e54b598ac3ec49cf9478186716c3b3495ef05c65fec47784df0a6fd2ae2,60845,"Across valid F0 payloads, 2,339 of 7,000 candidates are feasible and 319 of 1,400 decision sets have no feasible numerical reference.",Development/calibration diagnostic only; calibration groups are shaded and cannot support model selection.,,,,,,
RFIG-009,D003-v1 F0 generation runtime,computational methodology,Methods: compute,repair_validation_development,data/processed/simulator/scenarios/generation_ledger_v2.csv,scripts/make_research_figures.py,artifacts/research_figures/d003_f0_generation_runtime.png,1c2fb35c98fba154f8380398d5bd7f66399c5e9d56a60d6c48a46761147e606b,105777,artifacts/research_figures/d003_f0_generation_runtime.svg,cca611dc0d2f9e6a04cd95d4a3601149fda61cd6c90ba12637fd83c6600a2fe8,48385,"The 14 corrected F0 groups required 542.1 seconds of measured group work on the reference laptop, with 16.4-56.7 seconds per 500 rows.",Serial local wall time for F0 only; it is not a projection of F1/F2 cost.,,,,,,
RFIG-011,Valid D003-v1 F1 feasibility coverage,Gate 5 scenario generation,Methods: scenario coverage,development_and_calibration_diagnostic,data/processed/simulator/scenarios/post_d003_f1_audit.csv,scripts/make_research_figures.py,artifacts/research_figures/d003_f1_feasibility_coverage.png,c50310bfbb177855d80880a772af925237fbab511c757553188231560d523451,165197,artifacts/research_figures/d003_f1_feasibility_coverage.svg,ad32026e7d392933fc95b48f7983d8827daa7735b3c4e9db94daf327bd284bf7,71233,"All 35,000 F1 rows pass strict audit; 6,436 candidates are feasible and 4,215 of 7,000 decision sets have no feasible numerical reference.",Development/calibration coverage diagnostic only; calibration groups are marked and cannot support model fitting or selection.,,,,,,
RFIG-012,D003-v1 F1 generation runtime,computational methodology,Methods: compute,reference_hardware_observation,data/processed/simulator/scenarios/generation_ledger_v2.csv;data/processed/reporting/gate5_f1_campaign_runtime.csv,scripts/make_research_figures.py,artifacts/research_figures/d003_f1_generation_runtime.png,1a243f569b57df8c13ea426662822b710a600a44d30a988741c383c348048e0c,179564,artifacts/research_figures/d003_f1_generation_runtime.svg,3c9282df4702e704340cc525192b0fb2e63600b57fa64f7f075c241b6df1c283,67764,"The 13-group four-worker F1 scale-up consumed 63,639.442 seconds of summed group work in 18,148.400 seconds of wall time, for effective concurrency 3.51 on the reference laptop.",Reference-hardware scheduling evidence only; G01 was a separate serial checkpoint and runtime does not measure model or mission performance.,,,,,,
RFIG-014,Post-acceptance Gate 4 literature discovery refresh,Gate 4 literature update,Methods: evidence coverage,post_acceptance_discovery_update,literature/search_log.csv;literature/screening_log.csv;literature/extraction_matrix.csv,scripts/make_research_figures.py,artifacts/research_figures/gate4_literature_discovery_refresh.png,3ca649d48835b6e8c77df6fc4844f151d045977cf5b72668f5bdc5893914f1a4,205029,artifacts/research_figures/gate4_literature_discovery_refresh.svg,42ff697abbd133a603f901d5508e8015a6716e35997c3ca3f56afcc9c7483913,73453,"The post-acceptance refresh records 4,218 unique discovery rows: 3,288 title/abstract exclusions, 926 pending full-text screens, and four provisional includes; the 23 accepted extracted records remain unchanged.","Discovery-flow evidence only; the refresh is incomplete and did not alter the accepted Gate 4 model, threshold, split, or evidence claims.",,,,,,
RFIG-015,Valid D003-v1 G01 F0/F1/F2 checkpoint,Gate 5 scenario generation,Methods: fidelity and compute,repair_validation_development,data/processed/simulator/scenarios/post_d003_f0_audit.csv;data/processed/simulator/scenarios/post_d003_f1_g01_audit.csv;data/processed/simulator/scenarios/post_d003_f2_g01_audit.csv;data/processed/simulator/scenarios/generation_ledger_v2.csv;data/processed/reporting/gate5_f2_campaign_runtime.csv,scripts/make_research_figures.py,artifacts/research_figures/d003_g01_three_fidelity_checkpoint.png,494d72b8e5e384c3b912a37049619ea497963000c4d19bb951820a893792dc4b,143609,artifacts/research_figures/d003_g01_three_fidelity_checkpoint.svg,73247da35f05a61062008014c8fa7348af8c968db73a6a04ce2caf025f6f6433,73191,"F0, F1, and F2 G01 all pass strict audit with 80% feasible candidates and a feasible numerical reference in every nominal-U0 decision set; F2 G01 required 450.835 seconds for 250 rows.","Nominal-U0 development qualification only; row counts and force-model workloads differ, and the timing values do not measure model or mission performance.",,,,,,
RFIG-016,Valid D003-v1 F2 feasibility coverage,Gate 5 scenario generation,Methods: scenario coverage,development_and_calibration_diagnostic,data/processed/simulator/scenarios/post_d003_f2_audit.csv,scripts/make_research_figures.py,artifacts/research_figures/d003_f2_feasibility_coverage.png,3cd94ce334da0365acc568f1ec6583560ba01ad3486f437ba8cefc6de3830c3c,165673,artifacts/research_figures/d003_f2_feasibility_coverage.svg,f7b76447eac081ccd3a3f12df56577e095570269d1db18a487349dc6a9359aed,70515,"All 3,500 F2 rows pass strict audit; 642 candidates are feasible and 423 of 700 decision sets have no feasible numerical reference.",Development/calibration coverage diagnostic only; calibration groups are marked and cannot support model fitting or selection.,,,,,,
RFIG-017,D003-v1 F2 generation runtime,computational methodology,Methods: compute,reference_hardware_observation,data/processed/simulator/scenarios/generation_ledger_v2.csv;data/processed/reporting/gate5_f2_campaign_runtime.csv,scripts/make_research_figures.py,artifacts/research_figures/d003_f2_generation_runtime.png,bd0acaabe11de1b922707a174df0461b3dc19b02e6f6610cc8b9b94be6d04240,174645,artifacts/research_figures/d003_f2_generation_runtime.svg,a0e3404803f6d9bf4cc0ec37a1a6e7a38eab546d0535179cbb94af65f0e6b42d,66344,"The 13-group two-worker F2 scale-up consumed 15,604.130 seconds of summed group work in 7,978.900 seconds of wall time, for effective concurrency 1.96 on the reference laptop.",Reference-hardware scheduling evidence only; G01 was a separate serial checkpoint and runtime does not measure model or mission performance.,,,,,,
RFIG-018,D003-v1 full unlocked scenario campaign audit summary,Gate 5 scenario generation,Methods: generator qualification,development_and_calibration_diagnostic,data/processed/simulator/scenarios/post_d003_f0_audit.csv;data/processed/simulator/scenarios/post_d003_f1_audit.csv;data/processed/simulator/scenarios/post_d003_f2_audit.csv;data/processed/simulator/scenarios/generation_ledger_v2.csv,scripts/make_research_figures.py,artifacts/research_figures/d003_full_scenario_campaign_summary.png,4a920f18e801a792bccb8572832175abcf5fbf833e6e56706b6f1f920918d2f8,209366,artifacts/research_figures/d003_full_scenario_campaign_summary.svg,3e737e23de6f5593861a8908e87dfd0818f02b6481d0cb3eec0e90f9b03fe5fc,90228,"All 45,500 unlocked F0/F1/F2 rows pass strict audit; 9,417 candidates are feasible and 4,957 of 9,100 decision sets have no feasible numerical reference.",Exact fidelity-level diagnostic table only; different force-model workloads are not a speed benchmark and no value is model-performance evidence.,,,,,,
RFIG-019,Gate 5 literature-hardening controls,Gate 5 pre-fit hardening,Methods: model benchmark,pre_fit_literature_hardening,data/processed/reporting/gate5_literature_hardening_matrix.csv,scripts/make_research_figures.py,artifacts/research_figures/gate5_literature_hardening_controls.png,04a2208cba0863a96c4a42c4dd217e42866e0df677e84e99eead093ddbb70ad2,168479,artifacts/research_figures/gate5_literature_hardening_controls.svg,5d89d23afe2f9071c2230c47912ed344738beb0eb7a232c99a8029a3da3d5b35,71738,"Primary and official literature was translated into pre-fit Gate 5 controls: ranking guards, required diagnostics, matched interpretation controls, deferred QRL topics, and excluded non-primary claims.","Process-control evidence only; this figure adds no model family, split, threshold, final-test access, or model-performance claim.",,,,,,
RFIG-020,Gate 5 grouped cross-validation fold allocation,Gate 5 runner freeze,Methods: model benchmark,pre_fit_runner_freeze,data/processed/reporting/gate5_cv_fold_manifest.csv,scripts/make_research_figures.py,artifacts/research_figures/gate5_grouped_cv_fold_allocation.png,bcc00afe280465d5905cd62cc62062232a0d4c8bc1db413f6305ead9d20d832d,135142,artifacts/research_figures/gate5_grouped_cv_fold_allocation.svg,23e763416a522c7ed65c8f312d79a95342cfad597f375d9f70596aa8b6722dee,57741,"All 39,000 development rows are assigned by whole frozen groups to one of five validation folds; each fold retains F0, F1, and F2 coverage.",Outcome-blind methods evidence only; unequal two- and three-group fold sizes motivate pooled out-of-fold primary scoring and separate fold diagnostics.,,,,,,
RFIG-021,Gate 5 development learning curves and matched controls,Gate 5 development benchmark,Results: preregistered algorithm trigger,development_only_model_evidence,experiments\phase1_tuning_results.csv,scripts/make_gate5_result_figures.py,artifacts\research_figures\gate5_development_learning_curves.png,dc299e52e58c55a06a6f10b066a0f2d72f95a2fd191bedca92070bbb6696391f,151448,artifacts\research_figures\gate5_development_learning_curves.svg,cd845dff5099e87c2d94602205f555b4e1cf0787fe0434709f1acef61c766adb,53514,Pooled development-only evidence covers every authorized rung and matched PCA dimension; terminally nonadvancing families stop at their frozen retention gate.,"Development model-selection evidence only; no calibration, final-test, mission, or hardware-advantage claim.",6e5a6202eec486e88af6b969f6af86571fb0ce32,7b7db694cd7911a2643950c4c57f993046271a95,7a726c8917a85f24313208eb18c33e1ccb5f703e,dd56a2ed3b4dc841669f486c14eb7ce8f7da66fbcc3db3883ea4492aed22c7e2,13c9b3eb1e47d984f87050ea1c972c501b63feed93440e6eb8a2f4a26b92a3d9,5abc0e5b675daf0f7fa4bf5438eb06856fbfc454557ed0ea59173efa02609fd7
RFIG-022,Gate 5 selected model 20-seed summary,Gate 5 development benchmark,Results: preregistered algorithm trigger,development_only_model_evidence,data\processed\reporting\gate5_model_summary.csv,scripts/make_gate5_result_figures.py,artifacts\research_figures\gate5_selected_model_seed_summary.png,4d0f9cfeec0514da6085d5d6ba51b66407f8cbaa1a60cc50e1735b45c584587c,64577,artifacts\research_figures\gate5_selected_model_seed_summary.svg,a9378321320fddd0028f3e105a0b684c7a901ba68041c7679e01dd00b16d2f2c,38661,Selected candidate families are summarized over the 20 frozen development seed indices.,Development stability evidence only; the chart cannot establish final-test or mission performance.,6e5a6202eec486e88af6b969f6af86571fb0ce32,7b7db694cd7911a2643950c4c57f993046271a95,7a726c8917a85f24313208eb18c33e1ccb5f703e,dd56a2ed3b4dc841669f486c14eb7ce8f7da66fbcc3db3883ea4492aed22c7e2,13c9b3eb1e47d984f87050ea1c972c501b63feed93440e6eb8a2f4a26b92a3d9,5abc0e5b675daf0f7fa4bf5438eb06856fbfc454557ed0ea59173efa02609fd7
RFIG-023,Gate 5 algorithm-trigger regime controls,Gate 5 development benchmark,Results: preregistered algorithm trigger,development_only_model_evidence,data\processed\reporting\gate5_regime_trigger.csv;experiments\gate5_trigger_summary.json,scripts/make_gate5_result_figures.py,artifacts\research_figures\gate5_algorithm_trigger_regime_control.png,fa6c90c6ed885e337a9e23ecb1d1db3bbe93e0cc08a8554018946de7e592ebc0,46198,artifacts\research_figures\gate5_algorithm_trigger_regime_control.svg,aff03b5eed268a66532f882e95920c969db2c718d2de93dbb76e7ae668c6f5ad,23161,The preregistered trigger is shown beside the strongest classical and tuned dequantization controls.,A passing development trigger could support human authorization of one algorithm study only; it is not quantum advantage or flight evidence.,6e5a6202eec486e88af6b969f6af86571fb0ce32,7b7db694cd7911a2643950c4c57f993046271a95,7a726c8917a85f24313208eb18c33e1ccb5f703e,dd56a2ed3b4dc841669f486c14eb7ce8f7da66fbcc3db3883ea4492aed22c7e2,13c9b3eb1e47d984f87050ea1c972c501b63feed93440e6eb8a2f4a26b92a3d9,5abc0e5b675daf0f7fa4bf5438eb06856fbfc454557ed0ea59173efa02609fd7
RFIG-024,Post-Gate-5 exploratory protocol boundary,Post-Gate-5 exploratory protocol,Methods: exploratory protocol,post_gate5_exploratory_protocol,data/processed/reporting/post_gate5_exploratory_protocol_matrix.csv,scripts/make_post_gate5_exploratory_figures.py,artifacts/research_figures/post_gate5_exploratory_protocol_boundary.png,f57c543b7127a2d278ac22023730539c1d5d491fcfa8b27902d07009b548fa75,294560,artifacts/research_figures/post_gate5_exploratory_protocol_boundary.svg,b0ac4ec4a023755b3533318d9297cc470b76572e4050428e97644f3bcdbee6c9,100910,The post-Gate-5 branch opens only Q01b projected quantum kernel and a feasibility-only quantum-kernel classifier as near-term exploratory QML tests.,"Protocol-boundary evidence only; no model result, calibration/final-test access, Gate 6 authorization, or quantum-advantage claim.",,,,,,
