figure_id,title,phase,paper_section,evidence_status,source_data,generator,png_path,png_sha256,png_bytes,svg_path,svg_sha256,svg_bytes,caption,claim_boundary,campaign_source_commit,reporting_source_commit,accepted_d007_candidate_commit,reporting_module_sha256,reporting_script_sha256,figure_generator_sha256
RFIG-025,D008 exploratory implementation freeze,Post-Gate-5 exploratory protocol,Methods: exploratory implementation freeze,pre_execution_implementation_freeze_accepted,configs/post_gate5_exploratory.yaml;data/processed/reporting/post_gate5_exploratory_trial_manifest.csv;data/processed/reporting/post_gate5_future_research_discussion.csv,scripts/make_post_gate5_implementation_figure.py,artifacts/research_figures/post_gate5_implementation_freeze.png,4ab172892e5b6ede9dcf321cfe41ef0770d37d376bf0096ad42da62d13ff2bfe,387270,artifacts/research_figures/post_gate5_implementation_freeze.svg,3f0b2f41c47be51fa86fb92dac86b73e6f07d44693c31877db4732067bc277cf,134518,"Accepted D008 freezes a shared 30-projection design for Q01b cost regression and FQK feasibility classification, with grouped development folds, matched controls, bounded staging, and a mandatory future-research firewall for every failure or stop.","Accepted pre-execution methods record only; no research fit, result, calibration/final-test read, Gate 5 reinterpretation, Gate 6 authorization, hardware run, or quantum-advantage claim.",,,,,,
RFIG-026,D011 exploratory learning curves and matched controls,Post-Gate-5 exploratory protocol,Results: post-Gate-5 exploratory models,development_only_exploratory_model_evidence,data/processed/reporting/post_gate5_p001/tuning_summary.csv,scripts/make_post_gate5_result_figures.py,artifacts/research_figures/post_gate5_d011_learning_curves.png,b2d906e3ad3dc5f21bf56b05a9b3571f04efca8ad71c0075bc5e6a8ce4223a13,266486,artifacts/research_figures/post_gate5_d011_learning_curves.svg,94e4f1bb1e11ef75509802ac592e2359dbf99cb9db92132c10172c100ccba50a,83762,Best eligible projected configurations are shown across frozen training rungs beside source-matched controls; stopped evidence remains absent.,"Development-only exploratory or synthetic compute evidence; no calibration, final-test, mission, hardware, quantum-advantage, Gate 5 revision, or Gate 6 claim.",,083d777961a615885573c9f18efeb9802755890a,,,,18ce31f4f9b6f5d7f2ca339d86e3c424bb8b8eb218320c509818e98dc54c2e9b
RFIG-027,D011 projected-kernel geometry and dequantization diagnostics,Post-Gate-5 exploratory protocol,Results: post-Gate-5 exploratory diagnostics,development_only_kernel_diagnostics,data/processed/reporting/post_gate5_p001/kernel_diagnostics.csv,scripts/make_post_gate5_result_figures.py,artifacts/research_figures/post_gate5_d011_kernel_diagnostics.png,7204f943104df2cc058f1af3ea644c056e97dd1c491c1fa05823146c521f7fe0,275065,artifacts/research_figures/post_gate5_d011_kernel_diagnostics.svg,bc13cb9897ee2f9dbfc2831ce7af43aff51d74e5921b2b0a50bb51e74ecc903c,123270,Selected projected kernels are compared with A02 classical RBF geometry on identical fold-local PCA rows and Nystrom construction.,"Development-only exploratory or synthetic compute evidence; no calibration, final-test, mission, hardware, quantum-advantage, Gate 5 revision, or Gate 6 claim.",,083d777961a615885573c9f18efeb9802755890a,,,,18ce31f4f9b6f5d7f2ca339d86e3c424bb8b8eb218320c509818e98dc54c2e9b
RFIG-028,D011 FQK predictive and safety-filter endpoints,Post-Gate-5 exploratory protocol,Results: post-Gate-5 exploratory feasibility,development_only_feasibility_evidence,data/processed/reporting/post_gate5_p001/exploratory_decision.json;data/processed/reporting/post_gate5_p001/control_summary.csv,scripts/make_post_gate5_result_figures.py,artifacts/research_figures/post_gate5_d011_fqk_endpoints.png,01c9e53ec232db1eaa7c400d49970895e49df6b39363234e9618209fb4ef7eb6,222910,artifacts/research_figures/post_gate5_d011_fqk_endpoints.svg,6897b3efed09368b8bce1e433e0fa340190f24b0a4e754b8608674754235d9a9,74828,"FQK development-only Brier, discrimination, fixed-threshold recall/precision, and error consequences are compared with the strongest complete control.","Development-only exploratory or synthetic compute evidence; no calibration, final-test, mission, hardware, quantum-advantage, Gate 5 revision, or Gate 6 claim.",,083d777961a615885573c9f18efeb9802755890a,,,,18ce31f4f9b6f5d7f2ca339d86e3c424bb8b8eb218320c509818e98dc54c2e9b
RFIG-029,Post-Gate-5 failure and future-research firewall,Post-Gate-5 exploratory protocol,Discussion: limitations and future research,governed_failure_or_exploratory_negative,data/processed/reporting/post_gate5_future_research_discussion.csv;data/processed/reporting/post_gate5_p001/exploratory_decision.json,scripts/make_post_gate5_result_figures.py,artifacts/research_figures/post_gate5_failure_and_future_firewall.png,a0859250a5a11a5f6599775391e4feffda494f2fa57dfbc93de48c7005b17a62,362479,artifacts/research_figures/post_gate5_failure_and_future_firewall.svg,ce46baa2e873cab90aeb04e8adde9f1b6b00e259df5d102c91b3e4b4a75aac46,149203,"Technical stops, terminal nonadvancement, or valid negative results are separated from suggestions that require a new protocol and cannot rescue P001.","Development-only exploratory or synthetic compute evidence; no calibration, final-test, mission, hardware, quantum-advantage, Gate 5 revision, or Gate 6 claim.",,083d777961a615885573c9f18efeb9802755890a,,,,18ce31f4f9b6f5d7f2ca339d86e3c424bb8b8eb218320c509818e98dc54c2e9b
RFIG-030,D010 synthetic compute resource admission,Post-Gate-5 exploratory protocol,Methods: compute admission,synthetic_compute_admission_pass,data/processed/reporting/post_gate5_compute_preflight_rerun.json,scripts/make_post_gate5_preflight_result_figure.py,artifacts/research_figures/post_gate5_d010_resource_admission.png,62da6b8c9a09d928b50ff3741813794a4cae72529cd75b4e3978c358db92be9d,241899,artifacts/research_figures/post_gate5_d010_resource_admission.svg,3345660fd66368556409b4eebf5c341eda43dd7862170bf8671050b1e40c60af,95464,The unchanged D009 synthetic workload passed all D010 laptop compute-admission limits after typed memory telemetry validation; bars show conservative boundary pressure after the frozen 25% margin.,"Synthetic compute-admission evidence only. This PASS authorizes preparation of D011, not research-data fitting, QML performance, Gate 5 reinterpretation, hardware advantage, or Gate 6.",,882bfd58d1154194b011dfc6fcef974cfe96ead3,,,,c9ddd03d8adb4cf424d6751946d261bbb81846652737c414ee2f699f4d277f24
RFIG-031,D011 largest-fold synthetic compute admission,Post-Gate-5 exploratory protocol,Methods: corrected compute admission,synthetic_fold_shape_compute_admission,data/processed/reporting/post_gate5_d011_c2_fold_shape_preflight.json,scripts/make_post_gate5_result_figures.py,artifacts/research_figures/post_gate5_d011_fold_shape_admission.png,4847a8b82e77592115889b48037d265339ea12a210a2030aead954e40c0f3dbe,176950,artifacts/research_figures/post_gate5_d011_fold_shape_admission.svg,700b258e2cefa63001bf6b3c051ea0ee7730fbae92e3e270f193663413f208ce,72200,The largest frozen validation-fold shape passed every unchanged laptop boundary under conservative no-reuse accounting.,"Development-only exploratory or synthetic compute evidence; no calibration, final-test, mission, hardware, quantum-advantage, Gate 5 revision, or Gate 6 claim.",,083d777961a615885573c9f18efeb9802755890a,,,,18ce31f4f9b6f5d7f2ca339d86e3c424bb8b8eb218320c509818e98dc54c2e9b
RFIG-032,D014-C classical-first freeze map,Post-Gate-5 classical-first planning,Methods: future protocol boundary,classical_first_freeze_proposal,configs/post_gate5_d014_classical_first_freeze.yaml,scripts/make_post_gate5_d014_freeze_figure.py,artifacts/research_figures/post_gate5_d014_classical_first_freeze.png,6006881dbf9c35ef18a805a625594b5514ff0d3cb3a3ab88388c9f35cdeeba16,354279,artifacts/research_figures/post_gate5_d014_classical_first_freeze.svg,42e8a6bbd702e7ddda4bb480be8b32f60695b48f19991c5f1cf0aad55c0ab9fe,125479,D014-C locks residual-cost and safety-filter classical targets before any later QML invention or executable successor work.,"Freeze-proposal evidence only; no implementation, synthetic validation, development-data fitting, calibration/final-test access, hardware, Gate 5 reinterpretation, QML invention claim, quantum-advantage claim, or Gate 6.",,bfda0c698cd10a83cd46b8fc7ba701931da93263,,,,af5b78349d153674f69229223fbb7ba33049b4a3ba4b2b0637b727a6209d3183
RFIG-033,D016-C classical-first synthetic compute admission,Post-Gate-5 classical-first planning,Methods: compute admission,classical_first_synthetic_compute_admission,data/processed/reporting/post_gate5_d016_classical_preflight.json,scripts/make_post_gate5_d016_preflight_figure.py,artifacts/research_figures/post_gate5_d016_classical_compute_admission.png,91320823abe27dc598d3ad48d04222b7697ec8ce64f95c5a5f313289f7269255,178973,artifacts/research_figures/post_gate5_d016_classical_compute_admission.svg,b0fc9840ff42f6f63b097e047671f500311f170ce97245b53f60976dbd803594,74988,D016-C projects the clean-source synthetic CRES/CSAFE largest-fold workload across the frozen fold and seed count against the local laptop compute limits.,"Synthetic compute-admission evidence only; no development-data fitting, calibration/final-test access, hardware/GPU execution, Gate 5 reinterpretation, QML invention claim, quantum-advantage claim, or Gate 6.",,45409a86a5e450d72ba7f043715956fa5b916974,,,,2b53556b663b21ff04c63e792a69b687a332f1a5203d0d1ff15fc60a76b0f958
RFIG-034,D017-C CRES development residual-cost results,Post-Gate-5 classical-first development,Results: classical-first residual cost,development_only_classical_first_residual_cost,data/processed/reporting/post_gate5_d017_classical_first/cres_summary.csv;data/processed/reporting/post_gate5_d017_classical_first/campaign_summary.json,scripts/make_post_gate5_d017_figures.py,artifacts/research_figures/post_gate5_d017_cres_residual_cost.png,3bc82b978089464da883bfdaa76bd68b71ae09e47b6f482e5c4dfd99bcfa4221,104130,artifacts/research_figures/post_gate5_d017_cres_residual_cost.svg,c426f29835075be0b12d772a139934e8d281d0900e437afe2bd61ae1d7a31b29,45378,D017-C compares CRES residual-cost controls over the original grouped development split.,"Development-only classical-first evidence; no calibration, final-test, hardware/GPU, Gate 5 reinterpretation, QML invention claim, quantum-advantage claim, mission, or Gate 6.",,419844a690d625502718e00b3e4dcafc6d99286c,,,,e922cfe7a4c79260017134cca7d157b940c86e454d0ffb8204cdbce35bb5ae95
RFIG-035,D017-C CSAFE development safety-filter results,Post-Gate-5 classical-first development,Results: classical-first safety filter,development_only_classical_first_safety_filter,data/processed/reporting/post_gate5_d017_classical_first/csafe_summary.csv;data/processed/reporting/post_gate5_d017_classical_first/campaign_summary.json,scripts/make_post_gate5_d017_figures.py,artifacts/research_figures/post_gate5_d017_csafe_safety_filter.png,c53e9fcc12daba4e5562d12099b955c38766081de0fe41f77e20cba87886c2d1,104010,artifacts/research_figures/post_gate5_d017_csafe_safety_filter.svg,b721c9dff3f8b96423c0339dc83d21417c3a5ff92f846c179d97d90c3415c851,43980,D017-C compares CSAFE safety-filter controls over the original grouped development split.,"Development-only classical-first evidence; no calibration, final-test, hardware/GPU, Gate 5 reinterpretation, QML invention claim, quantum-advantage claim, mission, or Gate 6.",,419844a690d625502718e00b3e4dcafc6d99286c,,,,e922cfe7a4c79260017134cca7d157b940c86e454d0ffb8204cdbce35bb5ae95
RFIG-036,D016-C1 A02 exact-RBF synthetic compute admission,Post-Gate-5 classical-first planning,Methods: compute admission correction,a02_exact_rbf_synthetic_compute_admission,data/processed/reporting/post_gate5_d016_c1_a02_preflight.json,scripts/make_post_gate5_d016_c1_a02_figure.py,artifacts/research_figures/post_gate5_d016_c1_a02_compute_admission.png,83c79396cad5cda607b3628e186f43eaa28b4f405b3985f2f5f4205fcf25a238,166791,artifacts/research_figures/post_gate5_d016_c1_a02_compute_admission.svg,18ad50acea7df05bc1429d983be02fb668873ad3aaa00d1fccb2e5977dca517c,69701,D016-C1 measures the A02 exact classical RBF control omitted from D016-C before any D017 development-data fitting.,"Synthetic A02 exact-RBF compute-admission evidence only; no development-data fitting, calibration/final-test access, hardware/GPU execution, Gate 5 reinterpretation, QML invention claim, quantum-advantage claim, or Gate 6.",,a40a6687b7c68a04f355ee40e0ff6144482eaf6c,,,,e6475a84d6065844de2d27077ae02c4e9c96ab692f8dc27df17bbaad055573fd
RFIG-037,D018-C development-only interpretation boundary,Post-Gate-5 classical-first interpretation,Discussion: development interpretation,development_only_interpretation_no_advance,data/processed/reporting/post_gate5_d018_interpretation.json;data/processed/reporting/post_gate5_d018_interpretation_matrix.csv,scripts/make_post_gate5_d018_interpretation_figure.py,artifacts/research_figures/post_gate5_d018_interpretation_boundary.png,876f69efa60e7c75bf4705d763ff3ad94a4f3c883c82f4e3c35780c19427a5bb,237929,artifacts/research_figures/post_gate5_d018_interpretation_boundary.svg,22d3fa4dc5e2d6345604af96a893b1dcf35305c504c3946a3a25751851c611e6,92609,D018-C separates usable development signals from non-advancing evidence after D017-C.,"Development-only interpretation; no calibration, final-test, hardware/GPU, mission, QML invention, quantum advantage, Gate 5 reinterpretation, or Gate 6.",,a173b9308ac1073120475a1a13a1b79c5c5063dd,,,,3bf6f843b17cc246a074506da6b2dcdedcc66816b385f40d200f2196c9f9c27e
RFIG-038,D019-C safety-objective redesign boundary,Post-Gate-5 safety redesign discussion,Discussion: future safety objective,future_only_safety_objective_discussion,data/processed/reporting/post_gate5_d019_safety_redesign.json;data/processed/reporting/post_gate5_d019_safety_redesign_matrix.csv,scripts/make_post_gate5_d019_safety_redesign_figure.py,artifacts/research_figures/post_gate5_d019_safety_redesign_boundary.png,2299b1446e1a1f4b6a334816a627abd3a6a413bf4f2659d014f2bb6fbbf615f6,248017,artifacts/research_figures/post_gate5_d019_safety_redesign_boundary.svg,6e83c3ca3e5913f834e8ecc805253fe517cbccfd7b4a267441fc6f2219936115,93159,D019-C converts the D018-C CSAFE failure into a future-only recall-first safety-objective discussion without rescuing D017.,"Future-only discussion; no implementation, fitting, threshold change, calibration, final-test, hardware/GPU, mission, Gate 5 reinterpretation, QML invention, quantum advantage, or Gate 6.",,06e6283d99682615c16465af0254049987113563,,,,52a8fec7886d8980a22dd3d9c015d2738a0d533273a36d4a02787aba22358977
RFIG-039,D020-C recall-first safety freeze proposal,Post-Gate-5 safety freeze proposal,Discussion: future safety objective,recall_first_safety_freeze_proposal,data/processed/reporting/post_gate5_d020_recall_first_freeze.json;data/processed/reporting/post_gate5_d020_recall_first_freeze_matrix.csv,scripts/make_post_gate5_d020_recall_first_freeze_figure.py,artifacts/research_figures/post_gate5_d020_recall_first_freeze_boundary.png,c6fdbf277699e0048264aae56a9ff864c113a499d853bf0ecdd3b3ca1fa7cc23,305535,artifacts/research_figures/post_gate5_d020_recall_first_freeze_boundary.svg,d0d5973746d9f77cb1ba5c7a597ea594be252e5392a98343ee55ca742c3f2128,113058,"D020-C freezes a future recall-first safety objective without authorizing implementation, fitting, or locked-data access.","Future freeze proposal only; no implementation, threshold application, development fitting, calibration, final-test, hardware/GPU, mission, Gate 5 reinterpretation, QML invention, quantum advantage, or Gate 6.",,cbb57389cbccb9ed78a32403d602c59b6de64c9b,,,,896be28c1317990d519c75b40cccba44817e6a74e567d188c0b549f76602e771
RFIG-040,D021-C recall-first synthetic validation,Post-Gate-5 CSAFE-RF synthetic validation,Discussion: future safety objective,recall_first_synthetic_validation_pass,data/processed/reporting/post_gate5_d021_recall_first_synthetic.json;data/processed/reporting/post_gate5_d021_recall_first_synthetic_scores.csv,scripts/make_post_gate5_d021_synthetic_figure.py,artifacts/research_figures/post_gate5_d021_recall_first_synthetic_validation.png,25a11d96b5a3bb9281c312410caef7952f5ccb3ab96de3aa718548175075786a,163629,artifacts/research_figures/post_gate5_d021_recall_first_synthetic_validation.svg,3549c06ed387a53755acfe1f6a10ef3d813862e5940674354fb02ed03600096c,67012,D021-C validates CSAFE-RF recall-first candidate scoring on synthetic arrays only.,"Synthetic validation only; no threshold application to real data, development fitting, calibration, final-test, hardware/GPU, mission, Gate 5 reinterpretation, QML invention, quantum advantage, or Gate 6.",,fc0c31c49279b117f93122c9018df78574e6c035,,,,2defb20b20016b675480f334c727d158655850034c952874bc93dcc12d403b9a
RFIG-041,D022-C CSAFE-RF synthetic compute admission,Post-Gate-5 CSAFE-RF compute admission,Methods: compute admission,recall_first_synthetic_compute_admission,data/processed/reporting/post_gate5_d022_recall_first_preflight.json,scripts/make_post_gate5_d022_preflight_figure.py,artifacts/research_figures/post_gate5_d022_recall_first_compute_admission.png,e700cb7e2ff17fcd726f672ee298c71d4b2a00b6bd3369dcb6f1490af9401876,172753,artifacts/research_figures/post_gate5_d022_recall_first_compute_admission.svg,541d1238d327c6b72b2cbf94fdf8e8731151d6ed0335cb8156026aba5f8a130b,71664,D022-C projects the clean-source synthetic CSAFE-RF workload against local laptop compute limits.,"Synthetic compute-admission evidence only; no development-data fitting, threshold application to real data, calibration, final-test, hardware/GPU, mission, Gate 5 reinterpretation, QML invention, quantum advantage, or Gate 6.",,b5263ba3876c4e66f3243b58a679e2c29419120f,,,,8fbd1121de9923b6696f35d8c667f5d1a360cec56c0d2bdedcdcb64c432d04bd
RFIG-042,D023-C CSAFE-RF development-only recall-first audit,Post-Gate-5 CSAFE-RF development audit,Discussion: future safety objective,development_only_recall_first_selection_audit,data/processed/reporting/post_gate5_d023_recall_first_development.json;data/processed/reporting/post_gate5_d023_recall_first_development_scores.csv,scripts/make_post_gate5_d023_development_audit.py,artifacts/research_figures/post_gate5_d023_recall_first_development_audit.png,17151c25485cdf6d759e5c5e1842e8e7216e349c99bf124725f5ee1d945b9d59,186518,artifacts/research_figures/post_gate5_d023_recall_first_development_audit.svg,fe408f9260467829f89d9b6fcfc02ccd5c8fd1350dd762fa34a869dd9b637b11,76741,D023-C applies the frozen CSAFE-RF recall-first rule to committed D017 development metrics without refitting.,"Development-only post-D017-informed audit; no refit, no threshold application to real data, no calibration, final-test, hardware/GPU, mission, Gate 5 reinterpretation, QML invention, quantum advantage, or Gate 6.",,419844a690d625502718e00b3e4dcafc6d99286c,,,,20f80165cf6cd94a2d1373b1a82eea077e51aaf50e6cac79e20993ac013eaec0
RFIG-043,D024-C recall-first interpretation boundary,Post-Gate-5 CSAFE-RF interpretation,Discussion: future safety objective,recall_first_interpretation_no_advance,data/processed/reporting/post_gate5_d024_recall_first_interpretation.json;data/processed/reporting/post_gate5_d024_recall_first_interpretation_matrix.csv,scripts/make_post_gate5_d024_interpretation.py,artifacts/research_figures/post_gate5_d024_recall_first_interpretation.png,055bcb9e9bef62908bcf07b4ddd9215fc1dff61ec3471ef565c680efca73df5c,256037,artifacts/research_figures/post_gate5_d024_recall_first_interpretation.svg,bec129db058277c35376f34eb500f2ff05e8a81f3419044fc53f5cb3b2bfb9d4,100892,D024-C interprets the D023-C recall-first audit as future-useful but non-advancing evidence.,"Interpretation only; no new experiment, refit, threshold application, locked-data access, mission-loop work, Gate 5 reinterpretation, QML invention, quantum advantage, or Gate 6.",,e15d7583042b574261afe7afa4904168b3d398dd,,,,288531ff3ecfea632b1181aaa0c15951fb74cf262c8507bd415c3e5c25da1d20
RFIG-044,D025-C Gate 5 closure and Gate 6 recommendation,Post-Gate-5 closure,Discussion: Gate 6 recommendation,gate5_closure_no_qml_gate6_candidate,data/processed/reporting/post_gate5_d025_gate6_recommendation.json;data/processed/reporting/post_gate5_d025_gate6_recommendation_matrix.csv,scripts/make_post_gate5_d025_gate6_recommendation.py,artifacts/research_figures/post_gate5_d025_gate6_recommendation.png,8da644d033b1154ce4a7a35f8bffa76dd9bacb19a835ece10e6c142e8483b2d2,282192,artifacts/research_figures/post_gate5_d025_gate6_recommendation.svg,24b836d47315d004f29d2de89b06119e639deb76236258724318bd4d0b6591aa,103819,D025-C closes Gate 5 and 5X evidence with no QML candidate eligible for Gate 6.,"Closure recommendation only; no Gate 6 run, calibration/final-test access, mission-loop execution, model fitting, Gate 5 reinterpretation, QML invention, or quantum advantage.",,66515b459dacebbecf78f900a4b4020021f484ce,,,,cf7725d0281068621997ca488b2bf9c2defa3a9d4e70862a06402d6ba8698766
