model_id,fold_id,seed_index,validation_rows,threshold,brier,auroc,recall,precision,false_negative_rate,false_positive_rate,expected_calibration_error,intervention_rate
class_weighted_tree,CV02,14,9750,0.7488851528937508,0.2821151903778458,0.435608104298802,0.03909090909090909,0.6201923076923077,0.9609090909090909,0.012248062015503876,0.2560696160770365,0.021333333333333333
a02_exact_rbf_feasibility,CV02,14,9750,0.176101572327525,0.21824472512470358,0.7945857176415316,0.633030303030303,0.5555851063829788,0.36696969696969695,0.25906976744186044,0.20248712296008448,0.38564102564102565
calibrated_logistic,CV02,15,9750,0.3309248900533076,0.2181631586000137,0.6665612403100776,0.9927272727272727,0.5076708507670851,0.007272727272727273,0.4925581395348837,0.23750044359088945,0.6618461538461539
class_weighted_tree,CV02,15,9750,0.7482397344022387,0.24807689014569628,0.612873831336622,0.03878787878787879,0.6881720430107527,0.9612121212121212,0.008992248062015503,0.2681226825479806,0.019076923076923078
a02_exact_rbf_feasibility,CV02,15,9750,0.176101572327525,0.21824472512470358,0.7945857176415316,0.633030303030303,0.5555851063829788,0.36696969696969695,0.25906976744186044,0.20248712296008448,0.38564102564102565
calibrated_logistic,CV02,16,9750,0.3309248900533076,0.2181631586000137,0.6665612403100776,0.9927272727272727,0.5076708507670851,0.007272727272727273,0.4925581395348837,0.23750044359088945,0.6618461538461539
class_weighted_tree,CV02,16,9750,0.7412521178096133,0.23172487771093023,0.6357490251350717,0.03393939393939394,0.6746987951807228,0.9660606060606061,0.008372093023255815,0.2638888455259134,0.017025641025641025
a02_exact_rbf_feasibility,CV02,16,9750,0.176101572327525,0.21824472512470358,0.7945857176415316,0.633030303030303,0.5555851063829788,0.36696969696969695,0.25906976744186044,0.20248712296008448,0.38564102564102565
calibrated_logistic,CV02,17,9750,0.3309248900533076,0.2181631586000137,0.6665612403100776,0.9927272727272727,0.5076708507670851,0.007272727272727273,0.4925581395348837,0.23750044359088945,0.6618461538461539
class_weighted_tree,CV02,17,9750,0.7629300426678809,0.2625578032556058,0.6096417665022316,0.08121212121212121,0.5285996055226825,0.9187878787878788,0.03705426356589147,0.26830776239352155,0.052
a02_exact_rbf_feasibility,CV02,17,9750,0.176101572327525,0.21824472512470358,0.7945857176415316,0.633030303030303,0.5555851063829788,0.36696969696969695,0.25906976744186044,0.20248712296008448,0.38564102564102565
calibrated_logistic,CV02,18,9750,0.3309248900533076,0.2181631586000137,0.6665612403100776,0.9927272727272727,0.5076708507670851,0.007272727272727273,0.4925581395348837,0.23750044359088945,0.6618461538461539
class_weighted_tree,CV02,18,9750,0.7549911653132299,0.2328090397118329,0.6651460418134837,0.046363636363636364,0.6095617529880478,0.9536363636363636,0.015193798449612403,0.21597442775358155,0.025743589743589743
a02_exact_rbf_feasibility,CV02,18,9750,0.176101572327525,0.21824472512470358,0.7945857176415316,0.633030303030303,0.5555851063829788,0.36696969696969695,0.25906976744186044,0.20248712296008448,0.38564102564102565
calibrated_logistic,CV02,19,9750,0.3309248900533076,0.2181631586000137,0.6665612403100776,0.9927272727272727,0.5076708507670851,0.007272727272727273,0.4925581395348837,0.23750044359088945,0.6618461538461539
class_weighted_tree,CV02,19,9750,0.7543004691536946,0.2402898197343577,0.634604557199906,0.02393939393939394,0.7247706422018348,0.9760606060606061,0.004651162790697674,0.22370700236802,0.011179487179487179
a02_exact_rbf_feasibility,CV02,19,9750,0.176101572327525,0.21824472512470358,0.7945857176415316,0.633030303030303,0.5555851063829788,0.36696969696969695,0.25906976744186044,0.20248712296008448,0.38564102564102565
calibrated_logistic,CV02,20,9750,0.3309248900533076,0.2181631586000137,0.6665612403100776,0.9927272727272727,0.5076708507670851,0.007272727272727273,0.4925581395348837,0.23750044359088945,0.6618461538461539
class_weighted_tree,CV02,20,9750,0.741738688212363,0.21747457773201823,0.6972545219638243,0.05,0.6818181818181818,0.95,0.011937984496124031,0.22607763889712287,0.02482051282051282
a02_exact_rbf_feasibility,CV02,20,9750,0.176101572327525,0.21824472512470358,0.7945857176415316,0.633030303030303,0.5555851063829788,0.36696969696969695,0.25906976744186044,0.20248712296008448,0.38564102564102565
calibrated_logistic,CV03,1,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,1,9750,0.7026688720890071,0.06332836911062623,0.8149752268747574,0.0,0.0,1.0,0.0,0.12976840803249268,0.0
a02_exact_rbf_feasibility,CV03,1,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,2,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,2,9750,0.6911855132885383,0.06977436472103053,0.8156684309066033,0.0,0.0,1.0,0.0,0.1532800224213421,0.0
a02_exact_rbf_feasibility,CV03,2,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,3,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,3,9750,0.6393749788207755,0.06606275777058225,0.8094483654655081,0.0,0.0,1.0,0.0,0.14783226332355598,0.0
a02_exact_rbf_feasibility,CV03,3,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,4,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,4,9750,0.6876856500476498,0.06797916673493318,0.7971997850244219,0.0040650406504065045,0.6666666666666666,0.9959349593495935,0.00010801468999783971,0.1511628963129982,0.0003076923076923077
a02_exact_rbf_feasibility,CV03,4,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,5,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,5,9750,0.6748754265652067,0.0621170889302686,0.7983519417177322,0.006097560975609756,0.5,0.9939024390243902,0.0003240440699935191,0.1298625603986056,0.0006153846153846154
a02_exact_rbf_feasibility,CV03,5,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,6,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,6,9750,0.6848311521114002,0.06730915383142905,0.7949376237119468,0.0,0.0,1.0,0.0,0.14077218765633726,0.0
a02_exact_rbf_feasibility,CV03,6,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,7,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,7,9750,0.6639607591550625,0.06638886524618473,0.826063966650684,0.0,0.0,1.0,0.00010801468999783971,0.1471680388841767,0.00010256410256410256
a02_exact_rbf_feasibility,CV03,7,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,8,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,8,9750,0.7023510351294812,0.07525370714699549,0.7546136762404565,0.0,0.0,1.0,0.0,0.16167215031371246,0.0
a02_exact_rbf_feasibility,CV03,8,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,9,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,9,9750,0.6618872358577298,0.07247188303462812,0.7705415619451075,0.0020325203252032522,1.0,0.9979674796747967,0.0,0.16448318540818369,0.00010256410256410256
a02_exact_rbf_feasibility,CV03,9,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,10,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,10,9750,0.698033743697736,0.06431933596119963,0.785333976152464,0.0,0.0,1.0,0.0,0.12379572262975237,0.0
a02_exact_rbf_feasibility,CV03,10,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,11,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,11,9750,0.6941836855935947,0.0662797123621502,0.8229338458323014,0.0,0.0,1.0,0.0,0.14194814838484568,0.0
a02_exact_rbf_feasibility,CV03,11,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,12,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,12,9750,0.6623629158879281,0.0753125464326796,0.7581015408339437,0.0,0.0,1.0,0.0,0.16907026028808061,0.0
a02_exact_rbf_feasibility,CV03,12,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,13,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,13,9750,0.707853164778796,0.06593193232399437,0.7764689778297653,0.0020325203252032522,0.5,0.9979674796747967,0.00010801468999783971,0.13894739023641334,0.00020512820512820512
a02_exact_rbf_feasibility,CV03,13,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,14,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,14,9750,0.6621321645474988,0.07604474381141735,0.8209501736138554,0.006097560975609756,0.3333333333333333,0.9939024390243902,0.0006480881399870382,0.17546041167335155,0.0009230769230769231
a02_exact_rbf_feasibility,CV03,14,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,15,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,15,9750,0.670074664097497,0.07512861678295917,0.7956478422528879,0.0020325203252032522,0.3333333333333333,0.9979674796747967,0.00021602937999567941,0.16982338756875948,0.0003076923076923077
a02_exact_rbf_feasibility,CV03,15,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,16,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,16,9750,0.6723766807334125,0.07310595305167739,0.8313368179047961,0.006097560975609756,1.0,0.9939024390243902,0.0,0.17156903289698813,0.0003076923076923077
a02_exact_rbf_feasibility,CV03,16,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,17,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,17,9750,0.6853936670113726,0.06394534822953082,0.8358212936471555,0.0,0.0,1.0,0.0,0.14519978387753885,0.0
a02_exact_rbf_feasibility,CV03,17,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,18,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,18,9750,0.6731578025367372,0.06558341896899746,0.8099293821032831,0.0,0.0,1.0,0.0,0.14499553620717548,0.0
a02_exact_rbf_feasibility,CV03,18,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,19,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,19,9750,0.7019995536943807,0.07014151244943143,0.7976596158540976,0.0040650406504065045,0.1111111111111111,0.9959349593495935,0.0017282350399654353,0.15697550090030787,0.0018461538461538461
a02_exact_rbf_feasibility,CV03,19,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV03,20,9750,0.2918070457233153,0.08021793066471883,0.7975725674301462,0.6036585365853658,0.1590787359400107,0.39634146341463417,0.16958306329660833,0.09946620903967555,0.1914871794871795
class_weighted_tree,CV03,20,9750,0.6778824079768944,0.07095616749848724,0.7858265187480131,0.0,0.0,1.0,0.0,0.15957206590273948,0.0
a02_exact_rbf_feasibility,CV03,20,9750,0.2336915465218965,0.06465242027698005,0.5213972270960558,0.17886178861788618,0.0757314974182444,0.8211382113821138,0.11600777705767984,0.08071366450317068,0.11917948717948718
calibrated_logistic,CV04,1,6500,0.2922734855323013,0.10489991831963877,0.7632320329959532,0.5632911392405063,0.19932810750279956,0.43670886075949367,0.24369461486025903,0.08848883795680067,0.27476923076923077
class_weighted_tree,CV04,1,6500,0.6636081034094169,0.09982360261193635,0.811966641643585,0.04113924050632911,0.2184873949579832,0.9588607594936709,0.015848670756646217,0.11328651899384626,0.018307692307692306
a02_exact_rbf_feasibility,CV04,1,6500,0.25178538410307283,0.2615095294536918,0.640684187138136,0.7025316455696202,0.13586291309669524,0.2974683544303797,0.4812542603953647,0.2996406999261145,0.5027692307692307
calibrated_logistic,CV04,2,6500,0.2922734855323013,0.10489991831963877,0.7632320329959532,0.5632911392405063,0.19932810750279956,0.43670886075949367,0.24369461486025903,0.08848883795680067,0.27476923076923077
class_weighted_tree,CV04,2,6500,0.6909521425937103,0.09351541088008965,0.8322295403950195,0.022151898734177215,0.16470588235294117,0.9778481012658228,0.012099522835719155,0.09653510071067385,0.013076923076923076
a02_exact_rbf_feasibility,CV04,2,6500,0.25178538410307283,0.2615095294536918,0.640684187138136,0.7025316455696202,0.13586291309669524,0.2974683544303797,0.4812542603953647,0.2996406999261145,0.5027692307692307
calibrated_logistic,CV04,3,6500,0.2922734855323013,0.10489991831963877,0.7632320329959532,0.5632911392405063,0.19932810750279956,0.43670886075949367,0.24369461486025903,0.08848883795680067,0.27476923076923077
class_weighted_tree,CV04,3,6500,0.6753439768386722,0.08987456683212237,0.8340878008162702,0.02689873417721519,0.2982456140350877,0.9731012658227848,0.006816632583503749,0.09395842339167519,0.008769230769230769
a02_exact_rbf_feasibility,CV04,3,6500,0.25178538410307283,0.2615095294536918,0.640684187138136,0.7025316455696202,0.13586291309669524,0.2974683544303797,0.4812542603953647,0.2996406999261145,0.5027692307692307
calibrated_logistic,CV04,4,6500,0.2922734855323013,0.10489991831963877,0.7632320329959532,0.5632911392405063,0.19932810750279956,0.43670886075949367,0.24369461486025903,0.08848883795680067,0.27476923076923077
class_weighted_tree,CV04,4,6500,0.6889213796385351,0.09911647984434607,0.8128629425418273,0.011075949367088608,0.1111111111111111,0.9889240506329114,0.00954328561690525,0.10738816210847807,0.009692307692307693
a02_exact_rbf_feasibility,CV04,4,6500,0.25178538410307283,0.2615095294536918,0.640684187138136,0.7025316455696202,0.13586291309669524,0.2974683544303797,0.4812542603953647,0.2996406999261145,0.5027692307692307
calibrated_logistic,CV04,5,6500,0.2922734855323013,0.10489991831963877,0.7632320329959532,0.5632911392405063,0.19932810750279956,0.43670886075949367,0.24369461486025903,0.08848883795680067,0.27476923076923077
class_weighted_tree,CV04,5,6500,0.6978153592851615,0.09621493622147662,0.8103141205681103,0.014240506329113924,0.09375,0.9857594936708861,0.014826175869120654,0.09477130081413782,0.014769230769230769
a02_exact_rbf_feasibility,CV04,5,6500,0.25178538410307283,0.2615095294536918,0.640684187138136,0.7025316455696202,0.13586291309669524,0.2974683544303797,0.4812542603953647,0.2996406999261145,0.5027692307692307
calibrated_logistic,CV04,6,6500,0.2922734855323013,0.10489991831963877,0.7632320329959532,0.5632911392405063,0.19932810750279956,0.43670886075949367,0.24369461486025903,0.08848883795680067,0.27476923076923077
class_weighted_tree,CV04,6,6500,0.6723404434601938,0.09718226596653333,0.8281340331167543,0.015822784810126583,0.15625,0.9841772151898734,0.009202453987730062,0.12468023704871493,0.009846153846153846
a02_exact_rbf_feasibility,CV04,6,6500,0.25178538410307283,0.2615095294536918,0.640684187138136,0.7025316455696202,0.13586291309669524,0.2974683544303797,0.4812542603953647,0.2996406999261145,0.5027692307692307
