outer_fold,seed_index,config_id,q,layers,entangle,state_dimension,landmarks,lambda,psd_clipped_eigenvalues,min_eigenvalue_before_clip,validation_outcomes_used
CV01,1,GFRK-04-L010,4,1,True,16,256,0.1,175,-8.06677816423174e-15,0
CV01,1,GFRK-06-L010,6,1,True,64,256,0.1,13,-1.413491978310022e-15,0
CV01,1,GFRK-08-L010,8,1,True,256,256,0.1,10,-5.567143362226697e-16,0
CV01,2,GFRK-04-L010,4,1,True,16,256,0.1,175,-9.146904432106077e-15,0
CV01,2,GFRK-06-L010,6,1,True,64,256,0.1,11,-6.391561229032835e-16,0
CV01,2,GFRK-08-L010,8,1,True,256,256,0.1,8,-7.42193161409668e-16,0
CV01,3,GFRK-04-L010,4,1,True,16,256,0.1,175,-9.972045863346414e-15,0
CV01,3,GFRK-06-L010,6,1,True,64,256,0.1,15,-7.789691952071037e-16,0
CV01,3,GFRK-08-L010,8,1,True,256,256,0.1,8,-5.885626842951772e-16,0
CV01,4,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.6968686884364568e-14,0
CV01,4,GFRK-06-L010,6,1,True,64,256,0.1,15,-9.011084338032813e-16,0
CV01,4,GFRK-08-L010,8,1,True,256,256,0.1,10,-5.699796054527969e-16,0
CV01,5,GFRK-04-L010,4,1,True,16,256,0.1,175,-2.0554477983739854e-14,0
CV01,5,GFRK-06-L010,6,1,True,64,256,0.1,12,-7.995689562770673e-16,0
CV01,5,GFRK-08-L010,8,1,True,256,256,0.1,18,-3.345748978382297e-15,0
CV01,6,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.2833977117949007e-14,0
CV01,6,GFRK-06-L010,6,1,True,64,256,0.1,10,-9.70159727450001e-16,0
CV01,6,GFRK-08-L010,8,1,True,256,256,0.1,10,-8.117742774064453e-16,0
CV01,7,GFRK-04-L010,4,1,True,16,256,0.1,175,-8.619277793844417e-15,0
CV01,7,GFRK-06-L010,6,1,True,64,256,0.1,12,-1.1259688778519484e-15,0
CV01,7,GFRK-08-L010,8,1,True,256,256,0.1,12,-7.448387379957372e-16,0
CV01,8,GFRK-04-L010,4,1,True,16,256,0.1,175,-9.34632368533891e-15,0
CV01,8,GFRK-06-L010,6,1,True,64,256,0.1,7,-3.660457002481096e-16,0
CV01,8,GFRK-08-L010,8,1,True,256,256,0.1,13,-1.168354715914068e-15,0
CV01,9,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.6375765314684006e-14,0
CV01,9,GFRK-06-L010,6,1,True,64,256,0.1,11,-5.296147166592237e-16,0
CV01,9,GFRK-08-L010,8,1,True,256,256,0.1,9,-4.671669181923764e-16,0
CV01,10,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.2344585563053017e-14,0
CV01,10,GFRK-06-L010,6,1,True,64,256,0.1,13,-8.626197564418524e-16,0
CV01,10,GFRK-08-L010,8,1,True,256,256,0.1,15,-1.2051282758217034e-15,0
CV01,11,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.9563904729091895e-14,0
CV01,11,GFRK-06-L010,6,1,True,64,256,0.1,16,-1.5410851567720706e-15,0
CV01,11,GFRK-08-L010,8,1,True,256,256,0.1,8,-4.656672217474007e-16,0
CV01,12,GFRK-04-L010,4,1,True,16,256,0.1,175,-8.64920800386668e-15,0
CV01,12,GFRK-06-L010,6,1,True,64,256,0.1,15,-9.99926117070622e-16,0
CV01,12,GFRK-08-L010,8,1,True,256,256,0.1,6,-1.3885419791135583e-15,0
CV01,13,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.0169863746685175e-14,0
CV01,13,GFRK-06-L010,6,1,True,64,256,0.1,12,-9.603590284288045e-16,0
CV01,13,GFRK-08-L010,8,1,True,256,256,0.1,14,-8.090495527376141e-16,0
CV01,14,GFRK-04-L010,4,1,True,16,256,0.1,175,-2.9969849188213174e-14,0
CV01,14,GFRK-06-L010,6,1,True,64,256,0.1,17,-5.868495761845133e-15,0
CV01,14,GFRK-08-L010,8,1,True,256,256,0.1,17,-1.2812112525000455e-15,0
CV01,15,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.5932926186126664e-14,0
CV01,15,GFRK-06-L010,6,1,True,64,256,0.1,7,-3.6945987866015827e-16,0
CV01,15,GFRK-08-L010,8,1,True,256,256,0.1,15,-2.562079954381991e-15,0
CV01,16,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.0996685916226234e-14,0
CV01,16,GFRK-06-L010,6,1,True,64,256,0.1,14,-1.6686252685353872e-15,0
CV01,16,GFRK-08-L010,8,1,True,256,256,0.1,12,-9.225965604386984e-16,0
CV01,17,GFRK-04-L010,4,1,True,16,256,0.1,175,-9.563477667673548e-15,0
CV01,17,GFRK-06-L010,6,1,True,64,256,0.1,14,-1.488059085588736e-15,0
CV01,17,GFRK-08-L010,8,1,True,256,256,0.1,15,-1.1055655325319009e-15,0
CV01,18,GFRK-04-L010,4,1,True,16,256,0.1,175,-8.785695632190728e-15,0
CV01,18,GFRK-06-L010,6,1,True,64,256,0.1,4,-4.146579393281926e-16,0
CV01,18,GFRK-08-L010,8,1,True,256,256,0.1,16,-9.760618466413446e-16,0
CV01,19,GFRK-04-L010,4,1,True,16,256,0.1,175,-9.917050006674102e-15,0
CV01,19,GFRK-06-L010,6,1,True,64,256,0.1,10,-4.949077540474942e-16,0
CV01,19,GFRK-08-L010,8,1,True,256,256,0.1,14,-8.458302759213995e-16,0
CV01,20,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.8259248887196133e-14,0
CV01,20,GFRK-06-L010,6,1,True,64,256,0.1,11,-6.831391798663073e-16,0
CV01,20,GFRK-08-L010,8,1,True,256,256,0.1,15,-1.151238765735795e-15,0
CV02,1,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.0622894638889113e-14,0
CV02,1,GFRK-06-L010,6,1,True,64,256,0.1,19,-9.991864177748902e-16,0
CV02,1,GFRK-08-L010,8,1,True,256,256,0.1,15,-2.1033328583346622e-15,0
CV02,2,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.430559453411676e-14,0
CV02,2,GFRK-06-L010,6,1,True,64,256,0.1,21,-3.0647354364712708e-15,0
CV02,2,GFRK-08-L010,8,1,True,256,256,0.1,14,-9.308561789935786e-16,0
CV02,3,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.0753435012444061e-14,0
CV02,3,GFRK-06-L010,6,1,True,64,256,0.1,17,-1.1740901364759717e-15,0
CV02,3,GFRK-08-L010,8,1,True,256,256,0.1,23,-2.1578648344262696e-15,0
CV02,4,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.639958473586877e-14,0
CV02,4,GFRK-06-L010,6,1,True,64,256,0.1,15,-1.1033906392187023e-15,0
CV02,4,GFRK-08-L010,8,1,True,256,256,0.1,21,-1.6653065055122682e-15,0
CV02,5,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.1089439620814308e-14,0
CV02,5,GFRK-06-L010,6,1,True,64,256,0.1,17,-2.687363682937586e-15,0
CV02,5,GFRK-08-L010,8,1,True,256,256,0.1,18,-1.1075009016256445e-15,0
CV02,6,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.3536450344678477e-14,0
CV02,6,GFRK-06-L010,6,1,True,64,256,0.1,15,-8.076418806955903e-16,0
CV02,6,GFRK-08-L010,8,1,True,256,256,0.1,17,-2.302995563223601e-15,0
CV02,7,GFRK-04-L010,4,1,True,16,256,0.1,175,-2.0941451923730417e-14,0
CV02,7,GFRK-06-L010,6,1,True,64,256,0.1,20,-2.7069146535866965e-15,0
CV02,7,GFRK-08-L010,8,1,True,256,256,0.1,15,-9.234720300624382e-16,0
CV02,8,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.30825815928306e-14,0
CV02,8,GFRK-06-L010,6,1,True,64,256,0.1,16,-3.197708725274167e-15,0
CV02,8,GFRK-08-L010,8,1,True,256,256,0.1,20,-1.1725586657644529e-15,0
CV02,9,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.269880655451142e-14,0
CV02,9,GFRK-06-L010,6,1,True,64,256,0.1,15,-9.165656180105553e-16,0
CV02,9,GFRK-08-L010,8,1,True,256,256,0.1,17,-1.7331559000299533e-15,0
CV02,10,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.0002462523073861e-14,0
CV02,10,GFRK-06-L010,6,1,True,64,256,0.1,14,-9.69195231309924e-16,0
CV02,10,GFRK-08-L010,8,1,True,256,256,0.1,23,-1.968619722671861e-15,0
CV02,11,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.0122602798476237e-14,0
CV02,11,GFRK-06-L010,6,1,True,64,256,0.1,21,-4.355937790671713e-15,0
CV02,11,GFRK-08-L010,8,1,True,256,256,0.1,17,-3.78504399890216e-15,0
CV02,12,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.1045009611051028e-14,0
CV02,12,GFRK-06-L010,6,1,True,64,256,0.1,16,-9.110288218295934e-16,0
CV02,12,GFRK-08-L010,8,1,True,256,256,0.1,18,-1.8122014234157286e-15,0
CV02,13,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.0388603055242616e-14,0
CV02,13,GFRK-06-L010,6,1,True,64,256,0.1,12,-7.589692621400781e-16,0
CV02,13,GFRK-08-L010,8,1,True,256,256,0.1,21,-1.3188825027133662e-15,0
CV02,14,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.0416733996887515e-14,0
CV02,14,GFRK-06-L010,6,1,True,64,256,0.1,15,-1.29986182556078e-15,0
CV02,14,GFRK-08-L010,8,1,True,256,256,0.1,11,-6.189466035446678e-16,0
CV02,15,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.2582588017693782e-14,0
CV02,15,GFRK-06-L010,6,1,True,64,256,0.1,14,-1.0728287845223086e-15,0
CV02,15,GFRK-08-L010,8,1,True,256,256,0.1,18,-1.5205692434299405e-15,0
CV02,16,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.134544485258023e-14,0
CV02,16,GFRK-06-L010,6,1,True,64,256,0.1,13,-1.393840593418879e-15,0
CV02,16,GFRK-08-L010,8,1,True,256,256,0.1,14,-1.640127079746559e-15,0
CV02,17,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.674234692072769e-14,0
CV02,17,GFRK-06-L010,6,1,True,64,256,0.1,17,-9.023215640190408e-16,0
CV02,17,GFRK-08-L010,8,1,True,256,256,0.1,22,-2.4203509337994494e-15,0
CV02,18,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.1986928727125472e-14,0
CV02,18,GFRK-06-L010,6,1,True,64,256,0.1,14,-3.274491951438097e-15,0
CV02,18,GFRK-08-L010,8,1,True,256,256,0.1,12,-1.2512842754910144e-15,0
CV02,19,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.6939124141032655e-14,0
CV02,19,GFRK-06-L010,6,1,True,64,256,0.1,14,-1.0347697138218192e-15,0
CV02,19,GFRK-08-L010,8,1,True,256,256,0.1,16,-1.203149866878865e-15,0
CV02,20,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.2419381701072258e-14,0
CV02,20,GFRK-06-L010,6,1,True,64,256,0.1,19,-1.019472504814819e-14,0
CV02,20,GFRK-08-L010,8,1,True,256,256,0.1,12,-1.237837647370268e-15,0
CV03,1,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.7866357800496623e-14,0
CV03,1,GFRK-06-L010,6,1,True,64,256,0.1,28,-3.2262473219826082e-15,0
CV03,1,GFRK-08-L010,8,1,True,256,256,0.1,32,-4.737924064238913e-15,0
CV03,2,GFRK-04-L010,4,1,True,16,256,0.1,175,-4.501680811159184e-14,0
CV03,2,GFRK-06-L010,6,1,True,64,256,0.1,31,-1.6194796729581484e-15,0
CV03,2,GFRK-08-L010,8,1,True,256,256,0.1,27,-1.3648637599649499e-15,0
CV03,3,GFRK-04-L010,4,1,True,16,256,0.1,175,-4.275872725460459e-14,0
CV03,3,GFRK-06-L010,6,1,True,64,256,0.1,36,-3.374449256601108e-15,0
CV03,3,GFRK-08-L010,8,1,True,256,256,0.1,27,-1.3889423403741567e-15,0
CV03,4,GFRK-04-L010,4,1,True,16,256,0.1,175,-3.9159674621474336e-14,0
CV03,4,GFRK-06-L010,6,1,True,64,256,0.1,29,-2.486516726623136e-15,0
CV03,4,GFRK-08-L010,8,1,True,256,256,0.1,28,-1.9137051298455037e-15,0
CV03,5,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.912725229065175e-14,0
CV03,5,GFRK-06-L010,6,1,True,64,256,0.1,29,-4.640906185353945e-15,0
CV03,5,GFRK-08-L010,8,1,True,256,256,0.1,25,-2.2942151249900415e-15,0
CV03,6,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.9355045426429104e-14,0
CV03,6,GFRK-06-L010,6,1,True,64,256,0.1,35,-1.747261079634743e-15,0
CV03,6,GFRK-08-L010,8,1,True,256,256,0.1,25,-1.9359295567353157e-15,0
CV03,7,GFRK-04-L010,4,1,True,16,256,0.1,175,-1.9558277993695756e-14,0
CV03,7,GFRK-06-L010,6,1,True,64,256,0.1,24,-1.810851717703227e-15,0
CV03,7,GFRK-08-L010,8,1,True,256,256,0.1,24,-2.1107954455082713e-15,0
CV03,8,GFRK-04-L010,4,1,True,16,256,0.1,175,-5.024712946588952e-14,0
CV03,8,GFRK-06-L010,6,1,True,64,256,0.1,25,-1.5120990437380454e-15,0
CV03,8,GFRK-08-L010,8,1,True,256,256,0.1,25,-2.1425979168578666e-15,0
CV03,9,GFRK-04-L010,4,1,True,16,256,0.1,175,-2.250673303292694e-14,0
CV03,9,GFRK-06-L010,6,1,True,64,256,0.1,43,-7.060419430039752e-15,0
CV03,9,GFRK-08-L010,8,1,True,256,256,0.1,29,-3.3355083106521386e-15,0
CV03,10,GFRK-04-L010,4,1,True,16,256,0.1,175,-2.0204638230446642e-14,0
CV03,10,GFRK-06-L010,6,1,True,64,256,0.1,32,-2.3481405789165337e-15,0
