outer_fold,seed_index,config_id,q,train_feature_width,quantum_train_center_mean_abs,classical_train_center_mean_abs,centering_source,validation_outcomes_used
CV01,1,CE-GFRK-04-L010,4,4,3.686287386450715e-17,3.962758940434519e-17,outer_training_rows_only,0
CV01,1,CE-GFRK-06-L010,6,6,1.1294676131867742e-16,8.108476997475966e-17,outer_training_rows_only,0
CV01,1,CE-GFRK-08-L010,8,8,8.994134647125063e-17,1.2527956103070004e-16,outer_training_rows_only,0
CV01,2,CE-GFRK-04-L010,4,4,4.445228907190568e-17,5.664956351236761e-17,outer_training_rows_only,0
CV01,2,CE-GFRK-06-L010,6,6,8.12880578821007e-17,9.715129091827923e-17,outer_training_rows_only,0
CV01,2,CE-GFRK-08-L010,8,8,7.006656539687572e-17,1.3674499900473425e-16,outer_training_rows_only,0
CV01,3,CE-GFRK-04-L010,4,4,4.453021610305308e-17,7.209944447028604e-17,outer_training_rows_only,0
CV01,3,CE-GFRK-06-L010,6,6,6.667843360785852e-17,8.052911636136084e-17,outer_training_rows_only,0
CV01,3,CE-GFRK-08-L010,8,8,1.0631957553935978e-16,1.338583107204916e-16,outer_training_rows_only,0
CV01,4,CE-GFRK-04-L010,4,4,3.67544536472586e-17,9.089679963575348e-17,outer_training_rows_only,0
CV01,4,CE-GFRK-06-L010,6,6,9.999054535747565e-17,7.28583859910259e-17,outer_training_rows_only,0
CV01,4,CE-GFRK-08-L010,8,8,1.034870973637414e-16,1.128247885742728e-16,outer_training_rows_only,0
CV01,5,CE-GFRK-04-L010,4,4,3.678155870157074e-17,3.2498960120252995e-17,outer_training_rows_only,0
CV01,5,CE-GFRK-06-L010,6,6,8.07188517415458e-17,6.841315708383533e-17,outer_training_rows_only,0
CV01,5,CE-GFRK-08-L010,8,8,8.49336876870832e-17,1.0524892589403034e-16,outer_training_rows_only,0
CV01,6,CE-GFRK-04-L010,4,4,4.1904413966564746e-17,5.612101495328092e-17,outer_training_rows_only,0
CV01,6,CE-GFRK-06-L010,6,6,6.070854539561021e-17,1.1772402714119168e-16,outer_training_rows_only,0
CV01,6,CE-GFRK-08-L010,8,8,7.218075963322246e-17,1.212138028838794e-16,outer_training_rows_only,0
CV01,7,CE-GFRK-04-L010,4,4,4.299200427083927e-17,5.647338065933871e-17,outer_training_rows_only,0
CV01,7,CE-GFRK-06-L010,6,6,8.523184328451672e-17,8.342935717275957e-17,outer_training_rows_only,0
CV01,7,CE-GFRK-08-L010,8,8,7.430850639672526e-17,1.2829499832292535e-16,outer_training_rows_only,0
CV01,8,CE-GFRK-04-L010,4,4,3.485709984540897e-17,5.313268271536775e-17,outer_training_rows_only,0
CV01,8,CE-GFRK-06-L010,6,6,9.255020794879387e-17,9.744267025213471e-17,outer_training_rows_only,0
CV01,8,CE-GFRK-08-L010,8,8,9.974659986866641e-17,1.4795293896280315e-16,outer_training_rows_only,0
CV01,9,CE-GFRK-04-L010,4,4,4.6109085516735093e-17,1.0164395367051604e-16,outer_training_rows_only,0
CV01,9,CE-GFRK-06-L010,6,6,8.919595747766684e-17,9.633136302533707e-17,outer_training_rows_only,0
CV01,9,CE-GFRK-08-L010,8,8,7.567731163948821e-17,1.1392254327391438e-16,outer_training_rows_only,0
CV01,10,CE-GFRK-04-L010,4,4,3.308849505154199e-17,4.1565600787663026e-17,outer_training_rows_only,0
CV01,10,CE-GFRK-06-L010,6,6,7.670730370334944e-17,8.906720846968419e-17,outer_training_rows_only,0
CV01,10,CE-GFRK-08-L010,8,8,7.934665836699384e-17,1.1544042631539408e-16,outer_training_rows_only,0
CV01,11,CE-GFRK-04-L010,4,4,3.686287386450715e-17,6.085084693074894e-17,outer_training_rows_only,0
CV01,11,CE-GFRK-06-L010,6,6,9.604675995505962e-17,1.4246416546459528e-16,outer_training_rows_only,0
CV01,11,CE-GFRK-08-L010,8,8,9.544367249661456e-17,1.7724672641064587e-16,outer_training_rows_only,0
CV01,12,CE-GFRK-04-L010,4,4,3.7848820215111156e-17,5.0950725843240674e-17,outer_training_rows_only,0
CV01,12,CE-GFRK-06-L010,6,6,7.363088003892182e-17,1.146950373218103e-16,outer_training_rows_only,0
CV01,12,CE-GFRK-08-L010,8,8,1.1019559830599546e-16,1.0628569422146961e-16,outer_training_rows_only,0
CV01,13,CE-GFRK-04-L010,4,4,3.843496701461113e-17,6.291760732204943e-17,outer_training_rows_only,0
CV01,13,CE-GFRK-06-L010,6,6,8.033938098117588e-17,1.2865414029256117e-16,outer_training_rows_only,0
CV01,13,CE-GFRK-08-L010,8,8,8.796267750646458e-17,1.281662493149427e-16,outer_training_rows_only,0
CV01,14,CE-GFRK-04-L010,4,4,5.431852884152377e-17,4.28801959218017e-17,outer_training_rows_only,0
CV01,14,CE-GFRK-06-L010,6,6,7.821841048125111e-17,1.0061396160665481e-16,outer_training_rows_only,0
CV01,14,CE-GFRK-08-L010,8,8,1.1615871025466573e-16,1.3108004265349749e-16,outer_training_rows_only,0
CV01,15,CE-GFRK-04-L010,4,4,3.3816943386180687e-17,7.136760800385833e-17,outer_training_rows_only,0
CV01,15,CE-GFRK-06-L010,6,6,9.236724883218694e-17,1.1796119636642288e-16,outer_training_rows_only,0
CV01,15,CE-GFRK-08-L010,8,8,6.21247844834194e-17,1.3942839938163587e-16,outer_training_rows_only,0
CV01,16,CE-GFRK-04-L010,4,4,3.843496701461113e-17,6.970064716366187e-17,outer_training_rows_only,0
CV01,16,CE-GFRK-06-L010,6,6,1.2120025035672333e-16,9.99024539309612e-17,outer_training_rows_only,0
CV01,16,CE-GFRK-08-L010,8,8,9.105265369804827e-17,1.7103289270958832e-16,outer_training_rows_only,0
CV01,17,CE-GFRK-04-L010,4,4,6.517071496174587e-17,8.338869959129136e-17,outer_training_rows_only,0
CV01,17,CE-GFRK-06-L010,6,6,1.0639411443871816e-16,1.1076480444655035e-16,outer_training_rows_only,0
CV01,17,CE-GFRK-08-L010,8,8,8.199278929421627e-17,1.1328557449757914e-16,outer_training_rows_only,0
CV01,18,CE-GFRK-04-L010,4,4,3.176712365382528e-17,8.283982224147057e-17,outer_training_rows_only,0
CV01,18,CE-GFRK-06-L010,6,6,7.391548310919926e-17,1.2641797331180982e-16,outer_training_rows_only,0
CV01,18,CE-GFRK-08-L010,8,8,9.349210858614065e-17,1.4098694000458378e-16,outer_training_rows_only,0
CV01,19,CE-GFRK-04-L010,4,4,2.824346659324739e-17,4.8999161932766766e-17,outer_training_rows_only,0
CV01,19,CE-GFRK-06-L010,6,6,8.562486657204271e-17,1.073089100217528e-16,outer_training_rows_only,0
CV01,19,CE-GFRK-08-L010,8,8,7.299391126258659e-17,1.8328437725867452e-16,outer_training_rows_only,0
CV01,20,CE-GFRK-04-L010,4,4,4.0115480381963664e-17,4.2595592851524255e-17,outer_training_rows_only,0
CV01,20,CE-GFRK-06-L010,6,6,9.156087346640085e-17,1.282475644778791e-16,outer_training_rows_only,0
CV01,20,CE-GFRK-08-L010,8,8,9.028693591373038e-17,1.2427667402115095e-16,outer_training_rows_only,0
CV02,1,CE-GFRK-04-L010,4,4,4.025100565352435e-17,8.650578083718719e-17,outer_training_rows_only,0
CV02,1,CE-GFRK-06-L010,6,6,7.312943653414727e-17,9.9272261418204e-17,outer_training_rows_only,0
CV02,1,CE-GFRK-08-L010,8,8,8.164042358815848e-17,1.14437539305845e-16,outer_training_rows_only,0
CV02,2,CE-GFRK-04-L010,4,4,5.74356100874196e-17,5.937362147073744e-17,outer_training_rows_only,0
CV02,2,CE-GFRK-06-L010,6,6,8.906720846968419e-17,6.182662888598589e-17,outer_training_rows_only,0
CV02,2,CE-GFRK-08-L010,8,8,9.286191607338345e-17,1.1136111564141737e-16,outer_training_rows_only,0
CV02,3,CE-GFRK-04-L010,4,4,5.2255156582012297e-17,7.302101631689872e-17,outer_training_rows_only,0
CV02,3,CE-GFRK-06-L010,6,6,7.262799302937273e-17,9.260441805741815e-17,outer_training_rows_only,0
CV02,3,CE-GFRK-08-L010,8,8,9.690056916589196e-17,1.7463786493310263e-16,outer_training_rows_only,0
CV02,4,CE-GFRK-04-L010,4,4,4.1579153314819095e-17,4.3469730853090693e-17,outer_training_rows_only,0
CV02,4,CE-GFRK-06-L010,6,6,7.739848258830895e-17,7.619230767141882e-17,outer_training_rows_only,0
CV02,4,CE-GFRK-08-L010,8,8,8.837602958472468e-17,1.2248774043654986e-16,outer_training_rows_only,0
CV02,5,CE-GFRK-04-L010,4,4,4.83554168928535e-17,7.912642980070772e-17,outer_training_rows_only,0
CV02,5,CE-GFRK-06-L010,6,6,1.6639115215863476e-16,1.104802013762729e-16,outer_training_rows_only,0
CV02,5,CE-GFRK-08-L010,8,8,9.364796264843545e-17,1.115237459672902e-16,outer_training_rows_only,0
CV02,6,CE-GFRK-04-L010,4,4,7.047314121155779e-17,5.560601892135031e-17,outer_training_rows_only,0
CV02,6,CE-GFRK-06-L010,6,6,1.08528637465799e-16,1.3810025172034113e-16,outer_training_rows_only,0
CV02,6,CE-GFRK-08-L010,8,8,8.236548379100816e-17,1.1008717808874691e-16,outer_training_rows_only,0
CV02,7,CE-GFRK-04-L010,4,4,6.267027370145117e-17,4.119968255444917e-17,outer_training_rows_only,0
CV02,7,CE-GFRK-06-L010,6,6,8.639736061993863e-17,7.754078412344767e-17,outer_training_rows_only,0
CV02,7,CE-GFRK-08-L010,8,8,1.0060718534307678e-16,1.334246298514974e-16,outer_training_rows_only,0
CV02,8,CE-GFRK-04-L010,4,4,7.112366251504909e-17,4.9060148304969076e-17,outer_training_rows_only,0
CV02,8,CE-GFRK-06-L010,6,6,8.611275754966119e-17,1.066583887182615e-16,outer_training_rows_only,0
CV02,8,CE-GFRK-08-L010,8,8,7.934327023520482e-17,1.2430377907546308e-16,outer_training_rows_only,0
CV02,9,CE-GFRK-04-L010,4,4,4.7799763279454677e-17,6.875197026273705e-17,outer_training_rows_only,0
CV02,9,CE-GFRK-06-L010,6,6,8.40663259490948e-17,8.978549240895584e-17,outer_training_rows_only,0
CV02,9,CE-GFRK-08-L010,8,8,7.821163421767308e-17,1.340751511549887e-16,outer_training_rows_only,0
CV02,10,CE-GFRK-04-L010,4,4,4.8138576458356397e-17,8.567230041708895e-17,outer_training_rows_only,0
CV02,10,CE-GFRK-06-L010,6,6,1.235990476633475e-16,1.2281300108829551e-16,outer_training_rows_only,0
CV02,10,CE-GFRK-08-L010,8,8,7.953978187896782e-17,1.1600963245594897e-16,outer_training_rows_only,0
CV02,11,CE-GFRK-04-L010,4,4,5.598548968172024e-17,7.092715087128609e-17,outer_training_rows_only,0
CV02,11,CE-GFRK-06-L010,6,6,1.0045133128078199e-16,1.6308433553255397e-16,outer_training_rows_only,0
CV02,11,CE-GFRK-08-L010,8,8,6.583140066060422e-17,1.140038584368508e-16,outer_training_rows_only,0
CV02,12,CE-GFRK-04-L010,4,4,4.797594613248357e-17,3.9099040845258504e-17,outer_training_rows_only,0
CV02,12,CE-GFRK-06-L010,6,6,1.1996697038552107e-16,1.3549816650637592e-16,outer_training_rows_only,0
CV02,12,CE-GFRK-08-L010,8,8,9.557919776817525e-17,1.1289932747363118e-16,outer_training_rows_only,0
CV02,13,CE-GFRK-04-L010,4,4,6.301925127571995e-17,4.3977950621443274e-17,outer_training_rows_only,0
CV02,13,CE-GFRK-06-L010,6,6,1.3812735677465326e-16,1.1243854155032484e-16,outer_training_rows_only,0
CV02,13,CE-GFRK-08-L010,8,8,1.4121055670265892e-16,8.357843497147632e-17,outer_training_rows_only,0
CV02,14,CE-GFRK-04-L010,4,4,4.693578967325529e-17,4.563135893448367e-17,outer_training_rows_only,0
CV02,14,CE-GFRK-06-L010,6,6,7.925517880869037e-17,1.0573681687164882e-16,outer_training_rows_only,0
CV02,14,CE-GFRK-08-L010,8,8,7.762887554996212e-17,1.14830562593371e-16,outer_training_rows_only,0
CV02,15,CE-GFRK-04-L010,4,4,5.0306980803327406e-17,7.841492212501411e-17,outer_training_rows_only,0
CV02,15,CE-GFRK-06-L010,6,6,7.022919572274855e-17,1.045712995362269e-16,outer_training_rows_only,0
CV02,15,CE-GFRK-08-L010,8,8,1.1579279202145187e-16,1.2937242423183282e-16,outer_training_rows_only,0
CV02,16,CE-GFRK-04-L010,4,4,5.025277069470313e-17,6.429996509196845e-17,outer_training_rows_only,0
CV02,16,CE-GFRK-06-L010,6,6,1.1797474889357895e-16,1.1773080340476971e-16,outer_training_rows_only,0
CV02,16,CE-GFRK-08-L010,8,8,9.194034422677078e-17,1.338989683019598e-16,outer_training_rows_only,0
CV02,17,CE-GFRK-04-L010,4,4,4.071179157683069e-17,9.017851569648183e-17,outer_training_rows_only,0
CV02,17,CE-GFRK-06-L010,6,6,9.0408908658135e-17,1.0134579807308253e-16,outer_training_rows_only,0
CV02,17,CE-GFRK-08-L010,8,8,8.623473029406581e-17,1.4869832795638693e-16,outer_training_rows_only,0
CV02,18,CE-GFRK-04-L010,4,4,4.640385298237959e-17,3.241764495731658e-17,outer_training_rows_only,0
CV02,18,CE-GFRK-06-L010,6,6,1.0938922294020936e-16,1.0100698489418081e-16,outer_training_rows_only,0
CV02,18,CE-GFRK-08-L010,8,8,9.091035216290955e-17,1.316356962668963e-16,outer_training_rows_only,0
CV02,19,CE-GFRK-04-L010,4,4,6.211800821984137e-17,6.900946827870236e-17,outer_training_rows_only,0
CV02,19,CE-GFRK-06-L010,6,6,9.276704838329097e-17,1.250152867511567e-16,outer_training_rows_only,0
CV02,19,CE-GFRK-08-L010,8,8,8.495401647781731e-17,1.2959604092990795e-16,outer_training_rows_only,0
CV02,20,CE-GFRK-04-L010,4,4,4.9388797088503744e-17,7.360377498460968e-17,outer_training_rows_only,0
CV02,20,CE-GFRK-06-L010,6,6,7.718164215381185e-17,1.0984323259993767e-16,outer_training_rows_only,0
CV02,20,CE-GFRK-08-L010,8,8,8.399178704973642e-17,1.9491244555858156e-16,outer_training_rows_only,0
CV03,1,CE-GFRK-04-L010,4,4,4.7271214720367993e-17,6.90772309144827e-17,outer_training_rows_only,0
CV03,1,CE-GFRK-06-L010,6,6,7.001235528825145e-17,1.3582342715812157e-16,outer_training_rows_only,0
CV03,1,CE-GFRK-08-L010,8,8,1.0934517722695214e-16,1.1092743477242317e-16,outer_training_rows_only,0
CV03,2,CE-GFRK-04-L010,4,4,6.382901477329506e-17,1.1316360175317453e-16,outer_training_rows_only,0
CV03,2,CE-GFRK-06-L010,6,6,6.535028594656378e-17,1.2471035489014515e-16,outer_training_rows_only,0
CV03,2,CE-GFRK-08-L010,8,8,1.0064784292454498e-16,1.4003826310365897e-16,outer_training_rows_only,0
CV03,3,CE-GFRK-04-L010,4,4,7.051210472713149e-17,5.673087867530402e-17,outer_training_rows_only,0
CV03,3,CE-GFRK-06-L010,6,6,7.141504184890457e-17,1.2273846218893714e-16,outer_training_rows_only,0
CV03,3,CE-GFRK-08-L010,8,8,8.674972632599642e-17,1.242495689668388e-16,outer_training_rows_only,0
CV03,4,CE-GFRK-04-L010,4,4,4.038653092508504e-17,8.15048983165978e-17,outer_training_rows_only,0
CV03,4,CE-GFRK-06-L010,6,6,9.370217275705972e-17,1.2239287274645738e-16,outer_training_rows_only,0
CV03,4,CE-GFRK-08-L010,8,8,9.977370492297855e-17,1.227316859253591e-16,outer_training_rows_only,0
CV03,5,CE-GFRK-04-L010,4,4,6.700369425960417e-17,5.011724542314244e-17,outer_training_rows_only,0
CV03,5,CE-GFRK-06-L010,6,6,7.208589194312998e-17,1.0416472372154484e-16,outer_training_rows_only,0
CV03,5,CE-GFRK-08-L010,8,8,9.88589093399439e-17,1.2378200677995443e-16,outer_training_rows_only,0
CV03,6,CE-GFRK-04-L010,4,4,5.910595905940508e-17,8.208765698430875e-17,outer_training_rows_only,0
CV03,6,CE-GFRK-06-L010,6,6,8.344968596349367e-17,1.0617049774064302e-16,outer_training_rows_only,0
CV03,6,CE-GFRK-08-L010,8,8,1.4413790256836978e-16,2.1094508518421096e-16,outer_training_rows_only,0
CV03,7,CE-GFRK-04-L010,4,4,5.85198122599051e-17,7.07712968089913e-17,outer_training_rows_only,0
CV03,7,CE-GFRK-06-L010,6,6,7.701901182793902e-17,1.1693120430256165e-16,outer_training_rows_only,0
CV03,7,CE-GFRK-08-L010,8,8,1.1121203784270062e-16,1.403228661739364e-16,outer_training_rows_only,0
CV03,8,CE-GFRK-04-L010,4,4,5.117434254131581e-17,6.375108774214766e-17,outer_training_rows_only,0
CV03,8,CE-GFRK-06-L010,6,6,9.690734542946999e-17,1.3038886376853798e-16,outer_training_rows_only,0
CV03,8,CE-GFRK-08-L010,8,8,1.0076303940537157e-16,1.1248597539537109e-16,outer_training_rows_only,0
CV03,9,CE-GFRK-04-L010,4,4,3.9085488318102435e-17,5.89534931288993e-17,outer_training_rows_only,0
CV03,9,CE-GFRK-06-L010,6,6,7.92009687000661e-17,1.206039391618563e-16,outer_training_rows_only,0
CV03,9,CE-GFRK-08-L010,8,8,1.0411051361292056e-16,1.1892342579450377e-16,outer_training_rows_only,0
CV03,10,CE-GFRK-04-L010,4,4,4.591596200476111e-17,6.773553072603189e-17,outer_training_rows_only,0
CV03,10,CE-GFRK-06-L010,6,6,8.171496248751686e-17,8.826760936747613e-17,outer_training_rows_only,0
