outer_fold,seed_index,q,candidate_id,control_id,fidelity_delta_l2,rbf25_delta_l2,rbf50_delta_l2,candidate_weight,control_weight,residual_target_rows,channel_fit_rows,validation_outcomes_used,channel_source
CV02,14,8,SFRK-08-CV,TWO-RBF-08-CV,0.55160038238,0.772330654519156,0.742203277465013,1.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,15,4,SFRK-04-CV,TWO-RBF-04-CV,1.9511369861864356,1.5035711439569848,1.7506427425624815,0.28551062679244826,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,15,6,SFRK-06-CV,TWO-RBF-06-CV,1.7299374267995662,1.0182835675804038,1.0886285287363495,0.6287347985394683,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,15,8,SFRK-08-CV,TWO-RBF-08-CV,0.5599305475579446,0.7727357106827941,0.743024553070886,1.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,16,4,SFRK-04-CV,TWO-RBF-04-CV,1.9511369868934567,1.5035374064365445,1.7505696138119442,0.2863373342866967,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,16,6,SFRK-06-CV,TWO-RBF-06-CV,1.729286662215543,1.0180013715942917,1.0877794305536912,0.6296926683777258,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,16,8,SFRK-08-CV,TWO-RBF-08-CV,0.5502786534708708,0.7722348047824465,0.7419900717469267,1.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,17,4,SFRK-04-CV,TWO-RBF-04-CV,1.9511369840265322,1.5034829583413447,1.7506529028364106,0.2860189817538793,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,17,6,SFRK-06-CV,TWO-RBF-06-CV,1.721764433551117,1.0180579701018684,1.0881225933765517,0.6311250127483781,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,17,8,SFRK-08-CV,TWO-RBF-08-CV,0.5592792929009159,0.7726160269988547,0.7422804643786265,1.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,18,4,SFRK-04-CV,TWO-RBF-04-CV,1.9511369853859224,1.5035350705962358,1.7506170350079522,0.28585594810197495,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,18,6,SFRK-06-CV,TWO-RBF-06-CV,1.7227121719882568,1.0181809449532822,1.0880330929450586,0.62655659291109,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,18,8,SFRK-08-CV,TWO-RBF-08-CV,0.5642029354506941,0.7723066203989747,0.7428220587173672,1.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,19,4,SFRK-04-CV,TWO-RBF-04-CV,1.9511369869521638,1.5035100331578406,1.750692286502926,0.2862077841069833,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,19,6,SFRK-06-CV,TWO-RBF-06-CV,1.7247434026983066,1.0181258097700647,1.0880183370442442,0.6296633648102111,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,19,8,SFRK-08-CV,TWO-RBF-08-CV,0.5498897419983932,0.7727018721433984,0.7430122450696922,1.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,20,4,SFRK-04-CV,TWO-RBF-04-CV,1.9511369874471667,1.5035731194489004,1.7507193296445809,0.28626362604500966,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,20,6,SFRK-06-CV,TWO-RBF-06-CV,1.721953166731334,1.018221531431389,1.0878233561177617,0.6316523050306398,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV02,20,8,SFRK-08-CV,TWO-RBF-08-CV,0.5398173681025185,0.7723594960209922,0.7423031840790845,1.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,1,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943188321751,2.0589984798742353,2.14636280665909,0.5314617717117212,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,1,6,SFRK-06-CV,TWO-RBF-06-CV,1.3376150295908702,1.6708686144804648,1.5830031727426108,0.5022842744651391,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,1,8,SFRK-08-CV,TWO-RBF-08-CV,1.4292088619847458,1.7022930976082518,1.6984123550796328,0.6247876163721747,0.8710714535197985,1024,1024,0,same_cross_fitted_c06_residual
CV03,2,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943184077211,2.0601357485001928,2.142181828804513,0.5316703193907293,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,2,6,SFRK-06-CV,TWO-RBF-06-CV,1.311699971930858,1.6686825294384884,1.5848711464044798,0.5036452968600897,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,2,8,SFRK-08-CV,TWO-RBF-08-CV,1.438233714043511,1.706131658249141,1.7016724472095344,0.589967789076993,0.8678380866687414,1024,1024,0,same_cross_fitted_c06_residual
CV03,3,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943185369597,2.062776959425167,2.1443813249056114,0.5313983828930149,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,3,6,SFRK-06-CV,TWO-RBF-06-CV,1.3268802479842228,1.6718539089962035,1.5870106001107098,0.5038858328025255,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,3,8,SFRK-08-CV,TWO-RBF-08-CV,1.445733699084409,1.7045350575024028,1.701047897059285,0.5810622993212969,0.8834635459499788,1024,1024,0,same_cross_fitted_c06_residual
CV03,4,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943182177906,2.061468646137572,2.144544106955865,0.531591337734108,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,4,6,SFRK-06-CV,TWO-RBF-06-CV,1.3182565741907002,1.6753252200412374,1.5877405464691474,0.5046699179808873,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,4,8,SFRK-08-CV,TWO-RBF-08-CV,1.4397154123268747,1.7074283493122127,1.6960234055854941,0.5967240895054702,0.8701397114289772,1024,1024,0,same_cross_fitted_c06_residual
CV03,5,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943185750655,2.0632571647385047,2.1522906213840463,0.5313732006518993,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,5,6,SFRK-06-CV,TWO-RBF-06-CV,1.3342782267387354,1.6751107789441966,1.5884399361872894,0.5049098179192336,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,5,8,SFRK-08-CV,TWO-RBF-08-CV,1.444554120715342,1.7051839082248341,1.7108953368626647,0.5746601161754605,0.8800674377535912,1024,1024,0,same_cross_fitted_c06_residual
CV03,6,4,SFRK-04-CV,TWO-RBF-04-CV,1.744094318666162,2.0620258129105764,2.1462420110881224,0.5313691975010107,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,6,6,SFRK-06-CV,TWO-RBF-06-CV,1.370801397329308,1.6758797785708048,1.5936520923361215,0.5017541039493513,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,6,8,SFRK-08-CV,TWO-RBF-08-CV,1.4191574285037116,1.7110062838419107,1.7043702883197125,0.5985104304474438,0.8664646794487183,1024,1024,0,same_cross_fitted_c06_residual
CV03,7,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943181846111,2.0654514937899506,2.1503793093445003,0.5312330528423707,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,7,6,SFRK-06-CV,TWO-RBF-06-CV,1.323277260229609,1.6688220870110977,1.582739337764889,0.5017086404551165,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,7,8,SFRK-08-CV,TWO-RBF-08-CV,1.4261663377254319,1.708904797855652,1.7012383735897485,0.5863461692960228,0.874036440043024,1024,1024,0,same_cross_fitted_c06_residual
CV03,8,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943187272908,2.055971617882777,2.139709894723579,0.5313005083631186,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,8,6,SFRK-06-CV,TWO-RBF-06-CV,1.3464436752661142,1.6753767642085564,1.5917104065950596,0.5017723694632038,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,8,8,SFRK-08-CV,TWO-RBF-08-CV,1.4285091389376132,1.7039254680464375,1.6999532447580077,0.5731234523713847,0.8445587261671407,1024,1024,0,same_cross_fitted_c06_residual
CV03,9,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943181375146,2.0637038028353913,2.1497516591672174,0.5313729637402728,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,9,6,SFRK-06-CV,TWO-RBF-06-CV,1.3208775481058426,1.6691977718644635,1.5853327006473221,0.5026159020900439,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,9,8,SFRK-08-CV,TWO-RBF-08-CV,1.4332154722566954,1.70163320810549,1.694173934978558,0.582171270887542,0.8979410018193207,1024,1024,0,same_cross_fitted_c06_residual
CV03,10,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943186675413,2.0564002723921595,2.1424961265091613,0.5313705227528595,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,10,6,SFRK-06-CV,TWO-RBF-06-CV,1.3341437028212033,1.674831263069618,1.5852408456345524,0.5077546392008289,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,10,8,SFRK-08-CV,TWO-RBF-08-CV,1.4358048420613407,1.7074574116935872,1.69957529084038,0.5602336690432552,0.8518324036310115,1024,1024,0,same_cross_fitted_c06_residual
CV03,11,4,SFRK-04-CV,TWO-RBF-04-CV,1.744094318443334,2.0656220779139907,2.150618442104041,0.5313754656967111,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,11,6,SFRK-06-CV,TWO-RBF-06-CV,1.3122352092747547,1.6698629389722788,1.5863885472482715,0.5017103290781679,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,11,8,SFRK-08-CV,TWO-RBF-08-CV,1.4448894386042883,1.7063151620593702,1.698711471161369,0.58969900673114,0.8682214926998126,1024,1024,0,same_cross_fitted_c06_residual
CV03,12,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943188045113,2.0610039609194897,2.142471634807626,0.5313311939697567,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,12,6,SFRK-06-CV,TWO-RBF-06-CV,1.3390823764204365,1.6707029443813872,1.586591430023636,0.499942767007267,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,12,8,SFRK-08-CV,TWO-RBF-08-CV,1.400603858988749,1.7070919757809389,1.694681782779547,0.584939042764565,0.8653023774651761,1024,1024,0,same_cross_fitted_c06_residual
CV03,13,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943180466475,2.0669245344944307,2.150954181586552,0.5313501178180312,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,13,6,SFRK-06-CV,TWO-RBF-06-CV,1.3166228991144004,1.669673606959496,1.5867049626475989,0.5055821407648267,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,13,8,SFRK-08-CV,TWO-RBF-08-CV,1.4653762993568427,1.7032066744353174,1.6999455371365093,0.5899721489277148,0.8554944575962243,1024,1024,0,same_cross_fitted_c06_residual
CV03,14,4,SFRK-04-CV,TWO-RBF-04-CV,1.744094318157005,2.062897377481559,2.1477904199772047,0.5315620269217383,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,14,6,SFRK-06-CV,TWO-RBF-06-CV,1.3360152015501703,1.6700417842737736,1.5822300783445475,0.5050088341399803,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,14,8,SFRK-08-CV,TWO-RBF-08-CV,1.4589322053594873,1.7046538284040207,1.6996556877295084,0.5841087770135763,0.8655846241923769,1024,1024,0,same_cross_fitted_c06_residual
CV03,15,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943185546254,2.0594053495902176,2.143507260509088,0.5310674165846535,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,15,6,SFRK-06-CV,TWO-RBF-06-CV,1.3215623431826469,1.6723249403012783,1.5869781478269818,0.4984037621545201,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,15,8,SFRK-08-CV,TWO-RBF-08-CV,1.4404137843617708,1.703850249294636,1.699315579305842,0.5980621160759692,0.8605271943152887,1024,1024,0,same_cross_fitted_c06_residual
CV03,16,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943189842835,2.0627650817425454,2.1475030213313056,0.5311181126155795,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,16,6,SFRK-06-CV,TWO-RBF-06-CV,1.3324742810006376,1.6725153169826348,1.5877563570565207,0.5026173444930457,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,16,8,SFRK-08-CV,TWO-RBF-08-CV,1.438778994317183,1.707240089089983,1.6976768093708228,0.5625470585675922,0.8590548393126226,1024,1024,0,same_cross_fitted_c06_residual
CV03,17,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943178111656,2.066223343757321,2.1520312691227486,0.5314504373439761,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,17,6,SFRK-06-CV,TWO-RBF-06-CV,1.345900006257795,1.670765832369483,1.5836435945139293,0.49936049244709885,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,17,8,SFRK-08-CV,TWO-RBF-08-CV,1.4439642849272687,1.7010717748252508,1.6922332107176992,0.5532343777718549,0.8662136869222032,1024,1024,0,same_cross_fitted_c06_residual
CV03,18,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943188171247,2.0601584150661165,2.1425457764926565,0.5315837414401496,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,18,6,SFRK-06-CV,TWO-RBF-06-CV,1.341945389751477,1.6694322773526207,1.5866108778176597,0.5048737903427188,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,18,8,SFRK-08-CV,TWO-RBF-08-CV,1.4266255016234453,1.7065569263177964,1.691660849472624,0.5721082159138359,0.8499552210488154,1024,1024,0,same_cross_fitted_c06_residual
CV03,19,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943184420141,2.0653295435613788,2.152950410274993,0.5312186111073549,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,19,6,SFRK-06-CV,TWO-RBF-06-CV,1.3098420913234003,1.6713722773234354,1.5825025411458513,0.508881704724581,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,19,8,SFRK-08-CV,TWO-RBF-08-CV,1.4514410411375471,1.704363241265785,1.701552835546347,0.5866886561654595,0.8773020392166437,1024,1024,0,same_cross_fitted_c06_residual
CV03,20,4,SFRK-04-CV,TWO-RBF-04-CV,1.7440943184825004,2.0564568354743673,2.1404994701691837,0.5313379634969725,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,20,6,SFRK-06-CV,TWO-RBF-06-CV,1.3227345320582409,1.6693606952026427,1.5848269076522445,0.5001413912482378,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV03,20,8,SFRK-08-CV,TWO-RBF-08-CV,1.4271514587456968,1.7034385476562195,1.7012015140409935,0.5608045798714574,0.851922856732492,1024,1024,0,same_cross_fitted_c06_residual
CV04,1,4,SFRK-04-CV,TWO-RBF-04-CV,0.9941612691825042,0.793421290928984,0.8308024810292314,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,1,6,SFRK-06-CV,TWO-RBF-06-CV,0.6521957752477633,0.4657458877221556,0.47413620402149437,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,1,8,SFRK-08-CV,TWO-RBF-08-CV,0.6894905080726215,0.4290386211304399,0.35947679719238995,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,2,4,SFRK-04-CV,TWO-RBF-04-CV,0.9941612686680162,0.7931577976663348,0.8303080809192284,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,2,6,SFRK-06-CV,TWO-RBF-06-CV,0.6516461651641998,0.4657093426415846,0.4746276143057547,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,2,8,SFRK-08-CV,TWO-RBF-08-CV,0.6850147772996115,0.4294379181548151,0.3601113442380808,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,3,4,SFRK-04-CV,TWO-RBF-04-CV,0.9941612689748948,0.7910123200456679,0.8265001213482494,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,3,6,SFRK-06-CV,TWO-RBF-06-CV,0.6510389076365677,0.4656415663245405,0.4739337031779122,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,3,8,SFRK-08-CV,TWO-RBF-08-CV,0.6843965534293003,0.4282143050503254,0.3555825412826942,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,4,4,SFRK-04-CV,TWO-RBF-04-CV,0.9941612688594421,0.793121515178523,0.8302589975106173,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,4,6,SFRK-06-CV,TWO-RBF-06-CV,0.6522975733786249,0.4651952136926286,0.47191381487940404,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,4,8,SFRK-08-CV,TWO-RBF-08-CV,0.6896494007609912,0.42855142819495895,0.3585526653292042,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,5,4,SFRK-04-CV,TWO-RBF-04-CV,0.9941612688779845,0.7929998168507193,0.8296725223442856,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,5,6,SFRK-06-CV,TWO-RBF-06-CV,0.6517470293695025,0.4653408538960042,0.47355420053280634,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,5,8,SFRK-08-CV,TWO-RBF-08-CV,0.6892840487641156,0.42824104069973273,0.35525827785699216,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,6,4,SFRK-04-CV,TWO-RBF-04-CV,0.9941612686267722,0.7920145751067356,0.827936625391115,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,6,6,SFRK-06-CV,TWO-RBF-06-CV,0.6519654095193442,0.4657681026320851,0.47462639561424563,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,6,8,SFRK-08-CV,TWO-RBF-08-CV,0.6856052411529171,0.42696591653538335,0.3503785392933664,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,7,4,SFRK-04-CV,TWO-RBF-04-CV,0.9941612688969566,0.7928796277151763,0.8292841289919997,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
CV04,7,6,SFRK-06-CV,TWO-RBF-06-CV,0.651152515872868,0.466258743060135,0.472781856102106,0.0,1.0,1024,1024,0,same_cross_fitted_c06_residual
