outer_fold,seed_index,q,fidelity_delta_l2,rbf25_delta_l2,rbf50_delta_l2,channel_fit_rows,validation_outcomes_used,channel_source
CV01,1,4,1.3254448872131044,0.7043760913028301,0.8811232641356594,1024,0,same_cross_fitted_c06_residual
CV01,1,6,1.6236649550563462,0.7722869522874055,0.9211690622425265,1024,0,same_cross_fitted_c06_residual
CV01,1,8,1.9523847734988287,0.8630313509713811,1.0644725040255576,1024,0,same_cross_fitted_c06_residual
CV01,2,4,1.3254448878038572,0.705429922084123,0.8828154068061297,1024,0,same_cross_fitted_c06_residual
CV01,2,6,1.6235518520577006,0.7723580413958439,0.9219267107632787,1024,0,same_cross_fitted_c06_residual
CV01,2,8,1.9611227774188862,0.8599482977680899,1.064265622152742,1024,0,same_cross_fitted_c06_residual
CV01,3,4,1.3254448871396909,0.7057979097825351,0.8808938304802273,1024,0,same_cross_fitted_c06_residual
CV01,3,6,1.6215020433088654,0.7715820902354009,0.9166662094228963,1024,0,same_cross_fitted_c06_residual
CV01,3,8,1.951462123878095,0.8598442771120165,1.0620763837992189,1024,0,same_cross_fitted_c06_residual
CV01,4,4,1.3254448869114421,0.7059686422430903,0.8830461709490596,1024,0,same_cross_fitted_c06_residual
CV01,4,6,1.6165690649649374,0.7719488964728756,0.9190416207298441,1024,0,same_cross_fitted_c06_residual
CV01,4,8,2.0013790249648533,0.8598838679978628,1.063515237672453,1024,0,same_cross_fitted_c06_residual
CV01,5,4,1.3254448875679825,0.7044114964384358,0.88041547765501,1024,0,same_cross_fitted_c06_residual
CV01,5,6,1.6219113169669594,0.7730754628030493,0.9230208731417386,1024,0,same_cross_fitted_c06_residual
CV01,5,8,1.9577511427788965,0.8602414840608772,1.0661564237274688,1024,0,same_cross_fitted_c06_residual
CV01,6,4,1.3254448877957103,0.7042828888724018,0.8804990570409108,1024,0,same_cross_fitted_c06_residual
CV01,6,6,1.62218053651167,0.772795009918183,0.9235740893930703,1024,0,same_cross_fitted_c06_residual
CV01,6,8,1.9415732789984415,0.8601073835288211,1.0611472519129268,1024,0,same_cross_fitted_c06_residual
CV01,7,4,1.3254448867963258,0.7045936674123575,0.8806448359643191,1024,0,same_cross_fitted_c06_residual
CV01,7,6,1.6206644300676765,0.7724440170155095,0.9220455654944836,1024,0,same_cross_fitted_c06_residual
CV01,7,8,1.978874457429671,0.8618765185251235,1.063599731723521,1024,0,same_cross_fitted_c06_residual
CV01,8,4,1.3254448871711688,0.7060221264712214,0.8835183522761364,1024,0,same_cross_fitted_c06_residual
CV01,8,6,1.617307323916899,0.7724446548922232,0.9216500614293011,1024,0,same_cross_fitted_c06_residual
CV01,8,8,1.972537686407192,0.860017908227568,1.0627104416573454,1024,0,same_cross_fitted_c06_residual
CV01,9,4,1.3254448879928276,0.7046834260571521,0.8788621739499554,1024,0,same_cross_fitted_c06_residual
CV01,9,6,1.618148659313547,0.7732799738173421,0.9220901484153173,1024,0,same_cross_fitted_c06_residual
CV01,9,8,1.969051686517784,0.8606952075978022,1.0646284963212755,1024,0,same_cross_fitted_c06_residual
CV01,10,4,1.3254448874528424,0.7043250864623595,0.8809895728186218,1024,0,same_cross_fitted_c06_residual
CV01,10,6,1.6197824611688374,0.7721679058852476,0.9176009026696516,1024,0,same_cross_fitted_c06_residual
CV01,10,8,1.969531645541496,0.8598286088336368,1.0618269779209648,1024,0,same_cross_fitted_c06_residual
CV01,11,4,1.3254448877796967,0.7041417475595002,0.880594746263987,1024,0,same_cross_fitted_c06_residual
CV01,11,6,1.6186110224808012,0.7723201686404556,0.9212204344631983,1024,0,same_cross_fitted_c06_residual
CV01,11,8,1.958844270598149,0.8604700354787301,1.0636531186134106,1024,0,same_cross_fitted_c06_residual
CV01,12,4,1.3254448874645024,0.7049329221753752,0.8808228786004748,1024,0,same_cross_fitted_c06_residual
CV01,12,6,1.6159269593711212,0.7726833520648952,0.9200453133656881,1024,0,same_cross_fitted_c06_residual
CV01,12,8,1.9840284068975744,0.8595060681798836,1.062828521473515,1024,0,same_cross_fitted_c06_residual
CV01,13,4,1.3254448876884775,0.704477157186868,0.880211391907914,1024,0,same_cross_fitted_c06_residual
CV01,13,6,1.6178772916433388,0.7725121993998088,0.9216436911071538,1024,0,same_cross_fitted_c06_residual
CV01,13,8,1.9510086168115297,0.8598534476974913,1.065690341246854,1024,0,same_cross_fitted_c06_residual
CV01,14,4,1.3254448870932036,0.7040672587465554,0.8818032152273239,1024,0,same_cross_fitted_c06_residual
CV01,14,6,1.6185199994469952,0.7725093849778045,0.9210044793007073,1024,0,same_cross_fitted_c06_residual
CV01,14,8,1.9538699202952192,0.8598575052799358,1.0625583301405388,1024,0,same_cross_fitted_c06_residual
CV01,15,4,1.3254448865082276,0.7039683973385247,0.8803413427154289,1024,0,same_cross_fitted_c06_residual
CV01,15,6,1.627980708321613,0.7723298827860489,0.9224006663759202,1024,0,same_cross_fitted_c06_residual
CV01,15,8,1.9511126623753665,0.8597199381801212,1.063375075229372,1024,0,same_cross_fitted_c06_residual
CV01,16,4,1.325444887091421,0.7043399938769843,0.8789620015130395,1024,0,same_cross_fitted_c06_residual
CV01,16,6,1.6137634400337868,0.7721201110601165,0.9195491926440238,1024,0,same_cross_fitted_c06_residual
CV01,16,8,1.9809530065079344,0.8610278308910766,1.0624871199852512,1024,0,same_cross_fitted_c06_residual
CV01,17,4,1.3254448879495688,0.7052500052962493,0.881704153995361,1024,0,same_cross_fitted_c06_residual
CV01,17,6,1.6201731643843953,0.7745535544394841,0.9226738906511186,1024,0,same_cross_fitted_c06_residual
CV01,17,8,1.9588896107555842,0.8599380036455274,1.0631516381594739,1024,0,same_cross_fitted_c06_residual
CV01,18,4,1.3254448875679739,0.7056661075141892,0.8820763572975135,1024,0,same_cross_fitted_c06_residual
CV01,18,6,1.6214616996101798,0.7724281880305116,0.9210064396135063,1024,0,same_cross_fitted_c06_residual
CV01,18,8,1.9687273663114702,0.86036478577709,1.0614605327619824,1024,0,same_cross_fitted_c06_residual
CV01,19,4,1.3254448863790738,0.704936185821401,0.8794253220091749,1024,0,same_cross_fitted_c06_residual
CV01,19,6,1.6213977280035203,0.7726115014543383,0.9215396025790268,1024,0,same_cross_fitted_c06_residual
CV01,19,8,1.9627201698586398,0.8613149856732923,1.0643099255546338,1024,0,same_cross_fitted_c06_residual
CV01,20,4,1.325444887374325,0.7043477353108962,0.8797500148511541,1024,0,same_cross_fitted_c06_residual
CV01,20,6,1.6187268931948662,0.772399556974811,0.9220547625334785,1024,0,same_cross_fitted_c06_residual
CV01,20,8,1.967321187217636,0.8620251346032662,1.064804035857114,1024,0,same_cross_fitted_c06_residual
CV02,1,4,1.9511369849016627,1.503585280351376,1.7507228618736534,1024,0,same_cross_fitted_c06_residual
CV02,1,6,1.7250231490588286,1.0179533629210005,1.0875058893017613,1024,0,same_cross_fitted_c06_residual
CV02,1,8,0.5682498184273954,0.772417375331933,0.7424436514424891,1024,0,same_cross_fitted_c06_residual
CV02,2,4,1.9511369859182788,1.5033676540717344,1.7502256790757804,1024,0,same_cross_fitted_c06_residual
CV02,2,6,1.7252412670147117,1.0181348732750775,1.0882726235237439,1024,0,same_cross_fitted_c06_residual
CV02,2,8,0.548727541423502,0.7727578827509005,0.7435852129615029,1024,0,same_cross_fitted_c06_residual
CV02,3,4,1.9511369871836957,1.5035431597427382,1.750695420819894,1024,0,same_cross_fitted_c06_residual
CV02,3,6,1.730249465269862,1.01795946202177,1.0879412300828828,1024,0,same_cross_fitted_c06_residual
CV02,3,8,0.5554602594431071,0.7724083826320056,0.7434018982105015,1024,0,same_cross_fitted_c06_residual
CV02,4,4,1.9511369864772776,1.5035533382803346,1.7506540532539003,1024,0,same_cross_fitted_c06_residual
CV02,4,6,1.7196406920454408,1.0179350850662672,1.0880119506406771,1024,0,same_cross_fitted_c06_residual
CV02,4,8,0.5434520298912418,0.772367885252447,0.7420105618845461,1024,0,same_cross_fitted_c06_residual
CV02,5,4,1.951136987127601,1.5036006407970115,1.7507046763375997,1024,0,same_cross_fitted_c06_residual
CV02,5,6,1.736740731917754,1.0180306615602948,1.0884202207279825,1024,0,same_cross_fitted_c06_residual
CV02,5,8,0.5498676133770987,0.772871470717601,0.7428525817329154,1024,0,same_cross_fitted_c06_residual
CV02,6,4,1.951136984990282,1.503539901574051,1.7507111421388992,1024,0,same_cross_fitted_c06_residual
CV02,6,6,1.7244445966117818,1.0178929043984002,1.0879146049914779,1024,0,same_cross_fitted_c06_residual
CV02,6,8,0.5488955063056782,0.7722662826053768,0.7425126976462253,1024,0,same_cross_fitted_c06_residual
CV02,7,4,1.9511369842776012,1.5035498557396292,1.7506669917232265,1024,0,same_cross_fitted_c06_residual
CV02,7,6,1.7251784831490995,1.0179456553777855,1.087777870684545,1024,0,same_cross_fitted_c06_residual
CV02,7,8,0.5467948409218649,0.7724243519666909,0.7424989810141986,1024,0,same_cross_fitted_c06_residual
CV02,8,4,1.9511369872023958,1.5035297030729164,1.7507170376482852,1024,0,same_cross_fitted_c06_residual
CV02,8,6,1.7259470177006713,1.0180299935056933,1.0879452206669495,1024,0,same_cross_fitted_c06_residual
CV02,8,8,0.5421596075242123,0.7724865181638129,0.7418758300171958,1024,0,same_cross_fitted_c06_residual
CV02,9,4,1.951136986756004,1.5035174680503238,1.7505127805279237,1024,0,same_cross_fitted_c06_residual
CV02,9,6,1.7157733755359448,1.0180018907932111,1.0877348901132868,1024,0,same_cross_fitted_c06_residual
CV02,9,8,0.5622092425003608,0.7722044157035862,0.7418400298478376,1024,0,same_cross_fitted_c06_residual
CV02,10,4,1.9511369861198005,1.5035123093900822,1.750748045848723,1024,0,same_cross_fitted_c06_residual
CV02,10,6,1.7279688919497709,1.0180775216813989,1.0879798722595233,1024,0,same_cross_fitted_c06_residual
CV02,10,8,0.5425946380876812,0.7721664803710667,0.743719482193664,1024,0,same_cross_fitted_c06_residual
CV02,11,4,1.9511369867326134,1.5035182607298654,1.7506560284760802,1024,0,same_cross_fitted_c06_residual
CV02,11,6,1.7286415003247504,1.0181975277503037,1.0879647560131243,1024,0,same_cross_fitted_c06_residual
CV02,11,8,0.55851156469771,0.7723930528774586,0.741855903733095,1024,0,same_cross_fitted_c06_residual
CV02,12,4,1.9511369888781598,1.5035419165900088,1.750684177316226,1024,0,same_cross_fitted_c06_residual
CV02,12,6,1.7192764381687207,1.0180368426266806,1.087614564104585,1024,0,same_cross_fitted_c06_residual
CV02,12,8,0.5403638261603461,0.7723179303461287,0.7423196158584304,1024,0,same_cross_fitted_c06_residual
CV02,13,4,1.9511369877919627,1.5035342321738054,1.7505124975610034,1024,0,same_cross_fitted_c06_residual
CV02,13,6,1.7212018041727364,1.0180340700990353,1.0880489496303354,1024,0,same_cross_fitted_c06_residual
CV02,13,8,0.5480034979514158,0.7725897435296949,0.7428638543275248,1024,0,same_cross_fitted_c06_residual
CV02,14,4,1.9511369855943734,1.5035584769736101,1.7506599385816668,1024,0,same_cross_fitted_c06_residual
CV02,14,6,1.7223446342844697,1.018046795898985,1.0877067562129956,1024,0,same_cross_fitted_c06_residual
CV02,14,8,0.5489280023076473,0.772487820927078,0.7414431464019405,1024,0,same_cross_fitted_c06_residual
CV02,15,4,1.9511369873283526,1.5035545695414603,1.7506880496958335,1024,0,same_cross_fitted_c06_residual
CV02,15,6,1.7326165718934465,1.0181201137404772,1.0878772319223795,1024,0,same_cross_fitted_c06_residual
CV02,15,8,0.563649729321339,0.7726631969647912,0.743441141163427,1024,0,same_cross_fitted_c06_residual
CV02,16,4,1.9511369862137375,1.5035547006471504,1.7506415321581938,1024,0,same_cross_fitted_c06_residual
CV02,16,6,1.718241382891226,1.0180976395282928,1.0881870546605616,1024,0,same_cross_fitted_c06_residual
CV02,16,8,0.5498764897238025,0.7725948230465338,0.743308802974211,1024,0,same_cross_fitted_c06_residual
CV02,17,4,1.9511369871230477,1.5035735237367427,1.7506280435798103,1024,0,same_cross_fitted_c06_residual
CV02,17,6,1.7237890872000807,1.0180515517749256,1.0881521087235344,1024,0,same_cross_fitted_c06_residual
CV02,17,8,0.5509415978154794,0.7729346878058921,0.7432068610759658,1024,0,same_cross_fitted_c06_residual
CV02,18,4,1.9511369849938354,1.5035954092554105,1.7507053846734726,1024,0,same_cross_fitted_c06_residual
CV02,18,6,1.7175652377278603,1.018280570410534,1.0884158069525214,1024,0,same_cross_fitted_c06_residual
CV02,18,8,0.5588697165506926,0.7723071091067893,0.743789423696451,1024,0,same_cross_fitted_c06_residual
CV02,19,4,1.951136986164662,1.5035119943162703,1.750658866261059,1024,0,same_cross_fitted_c06_residual
CV02,19,6,1.7192059956545322,1.018079238972285,1.087969023171192,1024,0,same_cross_fitted_c06_residual
CV02,19,8,0.5468175445651431,0.7722234210956854,0.7421127396926022,1024,0,same_cross_fitted_c06_residual
CV02,20,4,1.9511369847053643,1.5035787520041866,1.7506610061846481,1024,0,same_cross_fitted_c06_residual
CV02,20,6,1.728507293562291,1.0180689366817475,1.0879344218223044,1024,0,same_cross_fitted_c06_residual
CV02,20,8,0.5749010310963945,0.7727535122124102,0.7436445490633457,1024,0,same_cross_fitted_c06_residual
CV03,1,4,1.7440943184414814,2.065968065372212,2.15093147674869,1024,0,same_cross_fitted_c06_residual
CV03,1,6,1.3080159849849253,1.6689754202803655,1.5830939136311237,1024,0,same_cross_fitted_c06_residual
CV03,1,8,1.4058413942421768,1.7047396469976979,1.6933683907701116,1024,0,same_cross_fitted_c06_residual
CV03,2,4,1.744094317674865,2.0647360936302848,2.1524775544126884,1024,0,same_cross_fitted_c06_residual
CV03,2,6,1.3391425394264922,1.6749167250924872,1.5882809783604313,1024,0,same_cross_fitted_c06_residual
CV03,2,8,1.4332764123539605,1.703650593020831,1.698346945960034,1024,0,same_cross_fitted_c06_residual
CV03,3,4,1.744094318635189,2.0639772701802954,2.1531940344263716,1024,0,same_cross_fitted_c06_residual
CV03,3,6,1.336626779243707,1.6755738001914269,1.5921299590166487,1024,0,same_cross_fitted_c06_residual
CV03,3,8,1.432908511205486,1.7009021339918602,1.6883821007051047,1024,0,same_cross_fitted_c06_residual
CV03,4,4,1.7440943182749098,2.0674672210990854,2.153812261555035,1024,0,same_cross_fitted_c06_residual
CV03,4,6,1.3156186112285146,1.668377016983277,1.578728943065619,1024,0,same_cross_fitted_c06_residual
CV03,4,8,1.4288577518413494,1.7042646346473769,1.6988265233094109,1024,0,same_cross_fitted_c06_residual
CV03,5,4,1.7440943186971578,2.052135805979789,2.1370385466762545,1024,0,same_cross_fitted_c06_residual
CV03,5,6,1.3290704917726324,1.6686357670057559,1.5800119962933188,1024,0,same_cross_fitted_c06_residual
CV03,5,8,1.4455276357417306,1.7032955061323642,1.6963521275685265,1024,0,same_cross_fitted_c06_residual
CV03,6,4,1.7440943176839965,2.056499878602045,2.140362210550372,1024,0,same_cross_fitted_c06_residual
CV03,6,6,1.295789905599986,1.6699118556525323,1.5853670282418073,1024,0,same_cross_fitted_c06_residual
CV03,6,8,1.4071090445384586,1.7043158230088566,1.699104982471342,1024,0,same_cross_fitted_c06_residual
CV03,7,4,1.7440943187898432,2.0625809542706093,2.1440252211680053,1024,0,same_cross_fitted_c06_residual
CV03,7,6,1.3081140163147427,1.674917068639306,1.5864001272564972,1024,0,same_cross_fitted_c06_residual
CV03,7,8,1.4275065944151473,1.7070846784921367,1.6962046318786717,1024,0,same_cross_fitted_c06_residual
CV03,8,4,1.7440943183448478,2.0637285272680894,2.148266787185821,1024,0,same_cross_fitted_c06_residual
CV03,8,6,1.3196303706460282,1.6719697998794472,1.5878847089033643,1024,0,same_cross_fitted_c06_residual
CV03,8,8,1.4259644267384046,1.703430518424523,1.6974038600220902,1024,0,same_cross_fitted_c06_residual
CV03,9,4,1.74409431817717,2.057160234573687,2.1394171116376297,1024,0,same_cross_fitted_c06_residual
CV03,9,6,1.3321728312063876,1.6692116487887425,1.5845266000521285,1024,0,same_cross_fitted_c06_residual
CV03,9,8,1.4358875376322744,1.7006690926514232,1.6921243905660717,1024,0,same_cross_fitted_c06_residual
CV03,10,4,1.744094318175799,2.061584636908989,2.147485504298614,1024,0,same_cross_fitted_c06_residual
CV03,10,6,1.314624938510061,1.6689693247458974,1.586342233879267,1024,0,same_cross_fitted_c06_residual
CV03,10,8,1.4329999508800277,1.7032730465987498,1.6936918504999505,1024,0,same_cross_fitted_c06_residual
