outer_fold,seed_index,q,common_target_l2,first_stage_rbf25_l2,second_stage_fidelity_l2,second_stage_rbf50_l2,candidate_lambda,control_lambda,validation_outcomes_used,stage_order,channel_source
CV01,1,8,1.2711705483537248,0.8595907360274307,1.756889126590543,0.2129185974168158,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,2,8,1.270536892524933,0.8605767287800229,1.7748654649921392,0.20718344653454882,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,3,8,1.2724104651479429,0.8626500064281661,1.7673802803903185,0.21008169990237088,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,4,8,1.2707992291019679,0.8600318016067029,1.7503061769720145,0.20398493926291572,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,5,8,1.2707069528775847,0.8595310228916135,1.7501246445730543,0.20581000266709,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,6,8,1.2731803942496667,0.8593861464371045,1.7416619330519467,0.2008995077438057,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,7,8,1.2717841683824953,0.860610395734142,1.7290925567205058,0.20944933748400663,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,8,8,1.2720956869909708,0.8603274189759156,1.7412991103997666,0.20851800157812306,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,9,8,1.2711554839533374,0.8607610918742551,1.7316977292558298,0.20256390962891427,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,10,8,1.271419346107475,0.8640204259696753,1.777443502751514,0.20364698080678922,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,11,8,1.2719623839444076,0.8618801896350201,1.7355570960736222,0.21051749155865965,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,12,8,1.2716720699890827,0.8618785497768388,1.769811081173402,0.19619960903387273,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,13,8,1.2724155597639901,0.8595016013843226,1.742248032978927,0.20839277950035462,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,14,8,1.271669628918096,0.8591470712327829,1.7323942567425334,0.21285339453250435,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,15,8,1.271414014498456,0.8595641835630707,1.753495709008535,0.20320777214340782,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,16,8,1.2718390686468226,0.8600222157866166,1.7335709238845403,0.2085429650060478,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,17,8,1.2720946366593855,0.8606573756855309,1.758356269804957,0.21156340962716152,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,18,8,1.2720493268206987,0.8592467598392839,1.742616253930089,0.20644262151935872,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,19,8,1.2716981777114276,0.8660205486903417,1.7792344293344367,0.2092028846421555,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV01,20,8,1.26920167510894,0.8597282339247968,1.7715973183930034,0.20299635361720347,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,1,8,0.5956535477625088,0.7722017602772846,0.8742285113537499,0.6161834669383903,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,2,8,0.5956321671811997,0.7723537250380649,0.8776630147035179,0.6170973393444228,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,3,8,0.5954842618899718,0.7722034745530747,0.9055267916002637,0.6117452662944152,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,4,8,0.5956112409554141,0.7729443910227887,0.8932778620732625,0.6145403904715533,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,5,8,0.595836046824757,0.7726819683313124,0.8606787454790419,0.6159624194013398,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,6,8,0.5955817465569767,0.7725965900134399,0.8712154822376214,0.6149044442791977,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,7,8,0.5956500145375423,0.7729698722276828,0.8960560422163256,0.6171783935131339,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,8,8,0.5958826573192582,0.7721933189345211,0.8893376355255949,0.6152788602672272,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,9,8,0.5957717486237579,0.7724682330767871,0.909409866208959,0.6189394097736436,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,10,8,0.5956519413790858,0.7728210831453561,0.8879127471959405,0.6159253396892305,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,11,8,0.5958721553849483,0.7727532995551508,0.8726574831087138,0.6183003226176885,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,12,8,0.595779312727236,0.7723388603574786,0.9080008415576291,0.610193089830633,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,13,8,0.595715173718829,0.7723517521107155,0.8823545669332468,0.6148260433632184,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,14,8,0.5957258749044931,0.7728558748391879,0.8814841178917422,0.612831959737567,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,15,8,0.5955732257597659,0.772397065948121,0.8802260386354365,0.6151279767391422,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,16,8,0.595708415290446,0.7726641267010342,0.9126408710675112,0.6153860641916462,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,17,8,0.5957328521153219,0.7723883823142795,0.8939387499229503,0.6134175808681178,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,18,8,0.5957714619372739,0.7724290528108406,0.9059190725532551,0.6136862659694773,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,19,8,0.5958445447440758,0.7724103291719087,0.8863118474128218,0.6152019549224884,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV02,20,8,0.5955129919586996,0.7719926926533569,0.8879650176896587,0.614522058942942,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,1,8,1.0917908420478246,1.7047037556827622,1.6365630815801417,1.004291004853398,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,2,8,1.0919176898515948,1.7053656576054135,1.6556299210246854,1.0069546465997634,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,3,8,1.0919544349591308,1.708928504880237,1.6329628066998056,1.019278605930013,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,4,8,1.091835456336082,1.703211871716956,1.699090661031741,1.0088933686521893,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,5,8,1.0919828207157998,1.7026330104646705,1.6702931971754185,1.003039910405503,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,6,8,1.0917913429013832,1.7045042734697513,1.6561354496791112,1.0146095257953656,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,7,8,1.0915517558059642,1.7078321967623502,1.6410773040168072,1.0079400878022378,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,8,8,1.092206954168136,1.7019605433199807,1.650936683517305,1.0168682948110939,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,9,8,1.0921649494218104,1.7080897703119948,1.6690327083717802,1.0108583085133502,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,10,8,1.0918786678256804,1.7018975277852473,1.675243523840731,1.0024887193810779,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,11,8,1.0915975752103146,1.7041419605422055,1.6819622308430358,1.013340687468078,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,12,8,1.0913929397691817,1.7054639484663545,1.6767870238171174,1.000450240878886,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,13,8,1.091727437711227,1.7088472132127677,1.6322546539733822,1.0053701338404502,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,14,8,1.0914827448036084,1.7085954175120959,1.6369474886785904,1.0137210072780303,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,15,8,1.0916110922564268,1.7043310646455179,1.6754665274906757,1.0065800956578985,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,16,8,1.0910879334139651,1.7065086392371345,1.6888756093389072,0.9983979928405399,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,17,8,1.0919528564485406,1.701432311378209,1.6746184435452591,1.011130505444702,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,18,8,1.0921994187920172,1.7083839875712428,1.6493118318115545,1.016026798928727,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,19,8,1.0913897346930246,1.7032960012462572,1.6176834820479988,1.003703276175157,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV03,20,8,1.0917165889903457,1.7061650222735008,1.6326067315370987,1.011955049302996,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,1,8,0.694733645946715,0.4287041507221398,0.8106785321028019,0.38676903225894477,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,2,8,0.6947737285015515,0.4276729667463007,0.8011171239379005,0.39480849309797766,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,3,8,0.6946883712107402,0.4283593030481715,0.7964284430124704,0.38445438631768886,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,4,8,0.6946482695643288,0.429592424426193,0.800783651553956,0.38964604170229694,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,5,8,0.6947723856587992,0.42899074228153966,0.7993280613410676,0.3904325048679413,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,6,8,0.6946695149349266,0.42845580374079734,0.8031655785737872,0.39268905248691294,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,7,8,0.6946947101095996,0.4262006802160674,0.7925346337942738,0.38736295825929834,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,8,8,0.6946937132670107,0.42706394434479567,0.7958753263905829,0.38865931650732244,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,9,8,0.6947068572023665,0.4282871280091607,0.8090432074571271,0.3880663934030379,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,10,8,0.6946678749606138,0.43111295662147325,0.7885773263821997,0.38533621384823036,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,11,8,0.6946750979664772,0.43005594596217656,0.8060543172971151,0.39214548539963656,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,12,8,0.6946469239710872,0.4291103163084554,0.7934514399759028,0.39025236835689253,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,13,8,0.694672750272081,0.4314265699999519,0.8055725474580853,0.38569061142828853,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,14,8,0.6946977245192767,0.42911872120103023,0.7994379839695436,0.3885799709685045,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,15,8,0.6948947377847419,0.4297951221196713,0.8000394635384986,0.3872295064683487,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,16,8,0.6947709287865587,0.429165772485173,0.7985870118927088,0.3867142936892352,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,17,8,0.6946343863311402,0.430227610901264,0.7938845475092058,0.3814245413026362,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,18,8,0.6947028569984954,0.42685051162574905,0.8065423804804347,0.3918276491808403,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,19,8,0.6947059711034598,0.42924874500739224,0.8005219951709306,0.38748401648899455,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV04,20,8,0.6947942912351587,0.4289250025640517,0.8033416817359952,0.3877461013121275,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,1,8,1.0341756626901903,0.44571702668573066,1.197168935712944,0.6065239740590359,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,2,8,1.0335080939427166,0.4457687392850087,1.2004876919807337,0.608611821776582,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,3,8,1.0336650521754946,0.4480068051550307,1.2156945168959834,0.6089417476165312,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,4,8,1.033760746496208,0.4468584070582129,1.202249842267383,0.6047769754477116,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,5,8,1.0328756256235492,0.4457722745217729,1.2048189438726797,0.6059285002741137,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,6,8,1.0337219223046605,0.44612273907848266,1.217369197906842,0.6062948579539756,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,7,8,1.0342861820994775,0.4457764851175098,1.2143189378094872,0.6086248346051549,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,8,8,1.0346461900615131,0.44602857815823027,1.2189296783622805,0.610809319674345,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,9,8,1.0335463465766446,0.44825031377460545,1.2324656736459496,0.6053251728053579,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,10,8,1.0337574171888453,0.44729540556144975,1.2081979873814988,0.6076530904120668,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,11,8,1.0341757103087872,0.4457489997148018,1.2050001113184685,0.6069410576173812,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,12,8,1.0339201975676575,0.4473193150593444,1.1886386473335233,0.6113934284207516,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,13,8,1.0336853957281427,0.44802289893615155,1.1903847886272267,0.6067491456462947,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,14,8,1.0338054540442232,0.4465993588378551,1.1939552992614535,0.6086388954338481,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,15,8,1.0338197890496372,0.44550425182991277,1.1962780812969565,0.6034765695226305,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,16,8,1.0344743351307608,0.44922033825277113,1.1979486270953377,0.6136329262542121,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,17,8,1.0336930971261573,0.4465789339594273,1.193293957833475,0.606600760820555,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,18,8,1.0333671767763875,0.4461337493101685,1.2059093308770856,0.6099970494928002,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,19,8,1.0335640223864726,0.4463971450675984,1.206098135312922,0.6080632718342457,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
CV05,20,8,1.0338998866391156,0.44572366177053574,1.2235443846130443,0.6084027252007048,0.05,0.05,0,shared_q8_rbf25_then_nested_shrinkage_e2,inner_oof_selection_then_outer_refit
