outer_fold,seed_index,grid,candidate_losses,control_losses,candidate_lambda,control_lambda,selection_source,validation_outcomes_used
CV01,1,0.05;0.10;0.15,0.0006765271693423871;0.0007174570372981129;0.0007635907863451079,0.0006997131757396887;0.0007716475444181949;0.0008566042885134491,0.05,0.05,outer_training_inner_oof_only,0
CV01,2,0.05;0.10;0.15,0.0006759236931891682;0.0007160801492350352;0.0007612705506155316,0.0006991883999906151;0.0007705243366303431;0.0008548089923971149,0.05,0.05,outer_training_inner_oof_only,0
CV01,3,0.05;0.10;0.15,0.0006763908512328069;0.0007170931315344215;0.0007629080233827744,0.00069943604091515;0.000771060321596066;0.000855674024520679,0.05,0.05,outer_training_inner_oof_only,0
CV01,4,0.05;0.10;0.15,0.0006770144530354129;0.0007184227949746415;0.0007650262082956164,0.0006989908357217986;0.0007701206185634604;0.000854190531002916,0.05,0.05,outer_training_inner_oof_only,0
CV01,5,0.05;0.10;0.15,0.0006780857774175836;0.000720645318996567;0.000768479807214881,0.0006996023122555451;0.0007714032263466317;0.0008562039247511906,0.05,0.05,outer_training_inner_oof_only,0
CV01,6,0.05;0.10;0.15,0.0006751504940524049;0.0007145514616089758;0.0007590040851476436,0.0006992950245048961;0.0007707690469127453;0.000855223249701478,0.05,0.05,outer_training_inner_oof_only,0
CV01,7,0.05;0.10;0.15,0.0006766064203336939;0.0007175624580390981;0.0007636692955941434,0.0006990810519357382;0.0007703123987098857;0.0008544952228003733,0.05,0.05,outer_training_inner_oof_only,0
CV01,8,0.05;0.10;0.15,0.0006762481933776441;0.0007167651958213588;0.0007623521898090746,0.000699698783429112;0.0007716302107222699;0.0008565954643574045,0.05,0.05,outer_training_inner_oof_only,0
CV01,9,0.05;0.10;0.15,0.0006767148566416837;0.000717719960443006;0.0007638164938818975,0.0006992159804081249;0.0007705948757763357;0.0008549378685825627,0.05,0.05,outer_training_inner_oof_only,0
CV01,10,0.05;0.10;0.15,0.0006773643794861508;0.0007190407231450303;0.0007658302134545692,0.0006995624281225559;0.0007713051180988409;0.0008560292524067859,0.05,0.05,outer_training_inner_oof_only,0
CV01,11,0.05;0.10;0.15,0.0006752606201693436;0.0007148702221730022;0.0007596299884889066,0.0006991117142320586;0.0007703894821207548;0.0008546344861440195,0.05,0.05,outer_training_inner_oof_only,0
CV01,12,0.05;0.10;0.15,0.0006765086024675315;0.0007173117818340988;0.0007632107205776322,0.0006994393030232697;0.0007710924413268933;0.0008557605973888017,0.05,0.05,outer_training_inner_oof_only,0
CV01,13,0.05;0.10;0.15,0.000677244454978448;0.0007189758761947914;0.0007659954461269611,0.0006994293618248203;0.0007710393082980224;0.0008556310218975369,0.05,0.05,outer_training_inner_oof_only,0
CV01,14,0.05;0.10;0.15,0.0006750799580051368;0.0007144892879580986;0.0007590291723368159,0.0006993355807774361;0.0007708388033610084;0.0008553108502286479,0.05,0.05,outer_training_inner_oof_only,0
CV01,15,0.05;0.10;0.15,0.0006765889343344462;0.00071748808806211;0.0007634986436609219,0.0006995881548514001;0.0007713751205914233;0.0008561620796980005,0.05,0.05,outer_training_inner_oof_only,0
CV01,16,0.05;0.10;0.15,0.0006756161806290168;0.0007155038712309304;0.0007604642542836716,0.0006988977223993677;0.0007699315149820845;0.0008539025602260812,0.05,0.05,outer_training_inner_oof_only,0
CV01,17,0.05;0.10;0.15,0.0006771687901694654;0.0007187337454093385;0.0007654960481975499,0.0006995812914456013;0.0007713687975023078;0.0008561637006480504,0.05,0.05,outer_training_inner_oof_only,0
CV01,18,0.05;0.10;0.15,0.0006777997611394659;0.0007199809069449508;0.0007673446198943855,0.000698953432072102;0.0007700288474667791;0.0008540274286619617,0.05,0.05,outer_training_inner_oof_only,0
CV01,19,0.05;0.10;0.15,0.0006786452819026109;0.0007217280627744062;0.0007700495250933166,0.0006990145751836886;0.0007701694739838344;0.0008542658788783678,0.05,0.05,outer_training_inner_oof_only,0
CV01,20,0.05;0.10;0.15,0.0006775453561617653;0.0007194184001498378;0.0007664203144421477,0.0006992703415981152;0.0007707011246016035;0.0008550935314883951,0.05,0.05,outer_training_inner_oof_only,0
CV02,1,0.05;0.10;0.15,0.0002542912478700021;0.0002605902784538797;0.0002675657620831448,0.0002619212962820993;0.0002792779109259871;0.0003007385142631754,0.05,0.05,outer_training_inner_oof_only,0
CV02,2,0.05;0.10;0.15,0.0002540560036762133;0.000260103376972687;0.0002668107902209334,0.0002619311621403721;0.0002792958330795223;0.0003007626831489624,0.05,0.05,outer_training_inner_oof_only,0
CV02,3,0.05;0.10;0.15,0.000254188813896024;0.0002603712174564978;0.0002672158810129332,0.0002619023030082298;0.0002792448923623803;0.0003006964383939632,0.05,0.05,outer_training_inner_oof_only,0
CV02,4,0.05;0.10;0.15,0.0002543412448724147;0.0002606885223839634;0.000267710502866158,0.0002619189235417409;0.000279269008902895;0.0003007189264149741,0.05,0.05,outer_training_inner_oof_only,0
CV02,5,0.05;0.10;0.15,0.0002541589028989015;0.000260300906701385;0.0002670946817389623,0.0002619360589504569;0.0002793103376377579;0.0003007915063934147,0.05,0.05,outer_training_inner_oof_only,0
CV02,6,0.05;0.10;0.15,0.0002540201910532383;0.000260038584506748;0.0002667238506920413,0.0002618904738488351;0.0002792150375941376;0.0003006423615674193,0.05,0.05,outer_training_inner_oof_only,0
CV02,7,0.05;0.10;0.15,0.0002542332412586347;0.0002604836324338693;0.0002674198438572157,0.0002619084237686674;0.0002792478116122382;0.000300686833862224,0.05,0.05,outer_training_inner_oof_only,0
CV02,8,0.05;0.10;0.15,0.0002544014449776717;0.00026080230796084;0.0002678712592810166,0.0002618916594972333;0.0002792143502865048;0.0003006367426993263,0.05,0.05,outer_training_inner_oof_only,0
CV02,9,0.05;0.10;0.15,0.0002542901930063125;0.0002605850365679877;0.0002675532010165376,0.0002619196807400705;0.0002792681088425577;0.0003007139546389738,0.05,0.05,outer_training_inner_oof_only,0
CV02,10,0.05;0.10;0.15,0.0002541449651775402;0.0002602845928738204;0.0002670875534203525,0.0002619111357309613;0.0002792492493295797;0.0003006830111273672,0.05,0.05,outer_training_inner_oof_only,0
CV02,11,0.05;0.10;0.15,0.0002542334736220629;0.0002604718849310124;0.0002673839042583606,0.0002619382104224483;0.0002793129146204272;0.0003007927829254485,0.05,0.05,outer_training_inner_oof_only,0
CV02,12,0.05;0.10;0.15,0.0002541510222261562;0.0002603020493267329;0.000267121751633242,0.0002619345990021983;0.0002792987481636056;0.0003007611178157337,0.05,0.05,outer_training_inner_oof_only,0
CV02,13,0.05;0.10;0.15,0.0002542904937954273;0.0002605917165484281;0.0002675723385905143,0.0002619333680318858;0.0002793022362258943;0.0003007752749135373,0.05,0.05,outer_training_inner_oof_only,0
CV02,14,0.05;0.10;0.15,0.0002542659912093562;0.0002605397002467787;0.0002674897974437795,0.0002618889060689497;0.0002792107262270867;0.000300634130805923,0.05,0.05,outer_training_inner_oof_only,0
CV02,15,0.05;0.10;0.15,0.0002540988450380701;0.00026020086325668;0.0002669747249873417,0.0002619151454990312;0.0002792621848809161;0.0003007097884771666,0.05,0.05,outer_training_inner_oof_only,0
CV02,16,0.05;0.10;0.15,0.000254327265243635;0.0002606359454266884;0.0002675947108806722,0.0002619050333727884;0.0002792491603891066;0.0003007010513804667,0.05,0.05,outer_training_inner_oof_only,0
CV02,17,0.05;0.10;0.15,0.000254140073146379;0.0002602726589003709;0.0002670664275934881,0.0002619349196710615;0.0002792992888788308;0.0003007617779548198,0.05,0.05,outer_training_inner_oof_only,0
CV02,18,0.05;0.10;0.15,0.0002541650534551642;0.000260318047784961;0.0002671276533209025,0.0002619049580662679;0.0002792478932218948;0.0003006974757983929,0.05,0.05,outer_training_inner_oof_only,0
CV02,19,0.05;0.10;0.15,0.0002538966341777378;0.0002597923829201034;0.0002663559165586091,0.0002619366641206576;0.0002793147571860718;0.0003008029495277546,0.05,0.05,outer_training_inner_oof_only,0
CV02,20,0.05;0.10;0.15,0.0002539756262750904;0.0002599402395072183;0.0002665625100278956,0.0002619106627824919;0.0002792547003579859;0.0003007007830579939,0.05,0.05,outer_training_inner_oof_only,0
CV03,1,0.05;0.10;0.15,0.00102207482185509;0.00103071527779771;0.001043832751652493,0.001044631343432241;0.001085139241914761;0.001139435079272194,0.05,0.05,outer_training_inner_oof_only,0
CV03,2,0.05;0.10;0.15,0.00102232246831855;0.001031178949325579;0.001044480826845722,0.001044551140777284;0.00108490092386335;0.001138960733082831,0.05,0.05,outer_training_inner_oof_only,0
CV03,3,0.05;0.10;0.15,0.001022577419364325;0.001031762632901898;0.001045467024437355,0.001044603202400906;0.001085076398173749;0.001139330971143163,0.05,0.05,outer_training_inner_oof_only,0
CV03,4,0.05;0.10;0.15,0.001022677992132882;0.001031921755804038;0.001045642674838103,0.001044602057677814;0.00108506953522807;0.001139313816475401,0.05,0.05,outer_training_inner_oof_only,0
CV03,5,0.05;0.10;0.15,0.001023531093627078;0.001033599181704298;0.001048115648056293,0.001044725732312656;0.001085324777535721;0.001139708519493828,0.05,0.05,outer_training_inner_oof_only,0
CV03,6,0.05;0.10;0.15,0.001023260381200045;0.001033122843099448;0.001047498769522843,0.001044609662580048;0.001085008209576534;0.001139107024814089,0.05,0.05,outer_training_inner_oof_only,0
CV03,7,0.05;0.10;0.15,0.001023934156659272;0.001034515152589752;0.001049654371616075,0.00104458833020074;0.001085032927654417;0.001139245176185664,0.05,0.05,outer_training_inner_oof_only,0
CV03,8,0.05;0.10;0.15,0.001022414354136536;0.001031370234510011;0.001044779024945061,0.00104451604261397;0.00108489831628058;0.001139058204824463,0.05,0.05,outer_training_inner_oof_only,0
CV03,9,0.05;0.10;0.15,0.00102308496787637;0.001032691531570586;0.001046731074907283,0.001044725889161671;0.001085312716189805;0.001139671864909035,0.05,0.05,outer_training_inner_oof_only,0
CV03,10,0.05;0.10;0.15,0.001022743211889107;0.001032170788899587;0.001046194114856076,0.001044486330327976;0.001084787070415564;0.001138813604087398,0.05,0.05,outer_training_inner_oof_only,0
CV03,11,0.05;0.10;0.15,0.00102235603783787;0.00103126954007493;0.001044651890535814,0.001044576828199782;0.001084963449519143;0.001139071247782715,0.05,0.05,outer_training_inner_oof_only,0
CV03,12,0.05;0.10;0.15,0.001023598667290283;0.001033819989836553;0.001048575351463447,0.001044487192224713;0.001084727023842122;0.00113863087867686,0.05,0.05,outer_training_inner_oof_only,0
CV03,13,0.05;0.10;0.15,0.001023188044622691;0.001033018506518781;0.001047402769512905,0.001044543135481585;0.001084903566146647;0.00113899267581982,0.05,0.05,outer_training_inner_oof_only,0
CV03,14,0.05;0.10;0.15,0.001022333013234835;0.001031257108684841;0.00104468367017465,0.001044394066640477;0.001084578028505285;0.001138463269419059,0.05,0.05,outer_training_inner_oof_only,0
CV03,15,0.05;0.10;0.15,0.001023074223189906;0.001032783304892863;0.001047038628933505,0.001044484071553121;0.001084809338149177;0.001138887183612802,0.05,0.05,outer_training_inner_oof_only,0
CV03,16,0.05;0.10;0.15,0.00102335207549756;0.001033221206104665;0.001047518775645951,0.00104444057334419;0.001084679845213762;0.001138629199433348,0.05,0.05,outer_training_inner_oof_only,0
CV03,17,0.05;0.10;0.15,0.001023153789876246;0.001032895796695314;0.001047137404281838,0.001044611874134067;0.001085015145782231;0.001139121198769125,0.05,0.05,outer_training_inner_oof_only,0
CV03,18,0.05;0.10;0.15,0.001022840670472501;0.001032319198068966;0.001046346966614031,0.001044678806054536;0.001085218278671432;0.001139529801675323,0.05,0.05,outer_training_inner_oof_only,0
CV03,19,0.05;0.10;0.15,0.001023068357646876;0.001032735602328793;0.001046913117870383,0.001044584712233036;0.001085010721619304;0.001139189411983437,0.05,0.05,outer_training_inner_oof_only,0
CV03,20,0.05;0.10;0.15,0.001022741683673444;0.001032256879359815;0.001046456970883749,0.001044599295146847;0.001085061561769311;0.001139298183692027,0.05,0.05,outer_training_inner_oof_only,0
CV04,1,0.05;0.10;0.15,0.0003725123719160983;0.0003953104429169444;0.0004198645120488312,0.0003718852746108709;0.0003939590146880429;0.0004176915192778088,0.05,0.05,outer_training_inner_oof_only,0
CV04,2,0.05;0.10;0.15,0.000372600161666921;0.0003954875477761834;0.0004201324573740799,0.0003718756850737145;0.0003939385155862186;0.000417658790583805,0.05,0.05,outer_training_inner_oof_only,0
CV04,3,0.05;0.10;0.15,0.0003725696458075475;0.0003954242238866991;0.0004200340332837474,0.0003719083421514026;0.0003940080797746204;0.0004177695119159464,0.05,0.05,outer_training_inner_oof_only,0
CV04,4,0.05;0.10;0.15,0.0003727287666282305;0.0003957588201481942;0.0004205604596061837,0.0003718891663783992;0.0003939697410460352;0.0004177120230492008,0.05,0.05,outer_training_inner_oof_only,0
CV04,5,0.05;0.10;0.15,0.0003721656753942593;0.0003946071339086845;0.0004187946745895684,0.0003718811311442621;0.0003939509307678974;0.0004176796979171985,0.05,0.05,outer_training_inner_oof_only,0
CV04,6,0.05;0.10;0.15,0.0003727039016210623;0.0003957084026256274;0.0004204838020599883,0.0003719157418466088;0.0003940236160716873;0.0004177939217215283,0.05,0.05,outer_training_inner_oof_only,0
CV04,7,0.05;0.10;0.15,0.0003724077422998559;0.0003950905547155746;0.0004195187362934491,0.0003718390658564454;0.0003938635050864872;0.000417543616736418,0.05,0.05,outer_training_inner_oof_only,0
CV04,8,0.05;0.10;0.15,0.000372518794122359;0.0003953201859601496;0.0004198744745596646,0.0003719335866930367;0.0003940616319537318;0.000417854434828378,0.05,0.05,outer_training_inner_oof_only,0
CV04,9,0.05;0.10;0.15,0.0003726151198300952;0.0003955147720644709;0.0004201692557494198,0.0003718809913890173;0.0003939507880962854;0.0004176796891680973,0.05,0.05,outer_training_inner_oof_only,0
CV04,10,0.05;0.10;0.15,0.0003723365876755314;0.0003949479877519863;0.0004193044992756573,0.0003718550362966281;0.0003938951646174313;0.0004175906840087025,0.05,0.05,outer_training_inner_oof_only,0
CV04,11,0.05;0.10;0.15,0.000372592354260919;0.0003954754543845362;0.0004201195994171443,0.0003718726253995934;0.0003939332625097619;0.0004176522103767981,0.05,0.05,outer_training_inner_oof_only,0
CV04,12,0.05;0.10;0.15,0.0003726437877248533;0.0003955773882751894;0.000420271100697301,0.0003718815664280517;0.0003939529837727702;0.0004176845510804478,0.05,0.05,outer_training_inner_oof_only,0
CV04,13,0.05;0.10;0.15,0.0003725803695363891;0.000395453862180488;0.0004200907769785891,0.0003718416752288055;0.0003938674405334926;0.0004175475949603542,0.05,0.05,outer_training_inner_oof_only,0
CV04,14,0.05;0.10;0.15,0.0003724080911516801;0.0003951009109254733;0.0004195487583676721,0.0003718656764528523;0.0003939186815724253;0.0004176293144050121,0.05,0.05,outer_training_inner_oof_only,0
CV04,15,0.05;0.10;0.15,0.000372432962729208;0.0003951420773329257;0.0004195976428574456,0.0003719075469601131;0.0003940096966358249;0.000417776748073428,0.05,0.05,outer_training_inner_oof_only,0
CV04,16,0.05;0.10;0.15,0.0003725578880957695;0.0003954078262327099;0.0004200201134571142,0.0003718706606700661;0.0003939292332495135;0.0004176460167846349,0.05,0.05,outer_training_inner_oof_only,0
CV04,17,0.05;0.10;0.15,0.0003725218233825996;0.000395336239927736;0.0004199135486817021,0.0003718864872696519;0.0003939619422903325;0.0004176966641083346,0.05,0.05,outer_training_inner_oof_only,0
CV04,18,0.05;0.10;0.15,0.0003724506669102414;0.0003951782036130833;0.0004196529091548183,0.0003718818405369764;0.0003939518011915678;0.0004176801810100669,0.05,0.05,outer_training_inner_oof_only,0
CV04,19,0.05;0.10;0.15,0.0003724130489512656;0.0003951126053290178;0.0004195689681795494,0.0003718795187146706;0.0003939470153482101;0.0004176727889469114,0.05,0.05,outer_training_inner_oof_only,0
CV04,20,0.05;0.10;0.15,0.0003725802872535908;0.0003954506149858054;0.0004200812822429365,0.0003718858429191791;0.0003939611737982534;0.0004176962916835155,0.05,0.05,outer_training_inner_oof_only,0
CV05,1,0.05;0.10;0.15,0.0008204589444205173;0.0008596935355687221;0.0009021510973648576,0.0008255446535819072;0.0008699808812930402;0.0009177560070536422,0.05,0.05,outer_training_inner_oof_only,0
CV05,2,0.05;0.10;0.15,0.00082055793713458;0.0008598982692507547;0.0009024683202687675,0.0008256924853165299;0.0008703433664661282;0.0009183999673690381,0.05,0.05,outer_training_inner_oof_only,0
CV05,3,0.05;0.10;0.15,0.0008202098048770501;0.0008591787870847085;0.0009013542705432186,0.0008257329353932221;0.0008703915603004507;0.0009184231986419292,0.05,0.05,outer_training_inner_oof_only,0
CV05,4,0.05;0.10;0.15,0.0008201318500522642;0.0008589476917432018;0.0009008948489930564,0.0008258010101617221;0.0008705314382699196;0.0009186386082448361,0.05,0.05,outer_training_inner_oof_only,0
CV05,5,0.05;0.10;0.15,0.0008200815632304266;0.0008589656083246913;0.0009010994592030373,0.0008250976396908043;0.0008689905143235916;0.000916125947818605,0.05,0.05,outer_training_inner_oof_only,0
CV05,6,0.05;0.10;0.15,0.0008203824985233934;0.000859466522003958;0.0009016993943619371,0.000825443297869463;0.0008697215516853098;0.0009172820853677841,0.05,0.05,outer_training_inner_oof_only,0
CV05,7,0.05;0.10;0.15,0.0008195189647452958;0.0008577326156706138;0.0008990882766961976,0.0008256669236672055;0.0008702554852597521;0.0009182130086978831,0.05,0.05,outer_training_inner_oof_only,0
CV05,8,0.05;0.10;0.15,0.0008206041553513105;0.0008599842713092646;0.0009025876717941056,0.0008259825662772767;0.0008709200851172215;0.000919259880440078,0.05,0.05,outer_training_inner_oof_only,0
CV05,9,0.05;0.10;0.15,0.0008199877686328869;0.0008587495188204768;0.000900732574483013,0.0008258601668589858;0.0008706747383109531;0.000918891038276145,0.05,0.05,outer_training_inner_oof_only,0
CV05,10,0.05;0.10;0.15,0.0008208192081632655;0.0008603993384829191;0.0009031877148792044,0.0008256528341238983;0.0008702056142049807;0.0009181056641634907,0.05,0.05,outer_training_inner_oof_only,0
CV05,11,0.05;0.10;0.15,0.0008200496700684721;0.0008588220596192962;0.0009007644925727164,0.0008257227455505272;0.0008703493760875311;0.0009183272155312549,0.05,0.05,outer_training_inner_oof_only,0
CV05,12,0.05;0.10;0.15,0.0008205602823932565;0.0008598791208959996;0.0009024038394284729,0.0008256586838669087;0.0008701820825595306;0.0009180175199981087,0.05,0.05,outer_training_inner_oof_only,0
CV05,13,0.05;0.10;0.15,0.000820461635275305;0.0008597087535949799;0.0009021886788792679,0.0008256103423774851;0.0008701080156498767;0.0009179403437374178,0.05,0.05,outer_training_inner_oof_only,0
CV05,14,0.05;0.10;0.15,0.0008202722376434303;0.0008592815984615689;0.0009014754063746591,0.0008255843476566575;0.0008700629609779246;0.0009178831638840455,0.05,0.05,outer_training_inner_oof_only,0
CV05,15,0.05;0.10;0.15,0.0008211952639210912;0.0008611690333272589;0.0009043686321387463,0.0008259238165493492;0.0008707793527099274;0.0009190139324019785,0.05,0.05,outer_training_inner_oof_only,0
CV05,16,0.05;0.10;0.15,0.0008200393984969498;0.0008588062124597616;0.0009007477658086791,0.0008257944160213479;0.0008705291965528409;0.0009186516655147225,0.05,0.05,outer_training_inner_oof_only,0
CV05,17,0.05;0.10;0.15,0.0008191490893267735;0.0008569892423689485;0.0008979677830467687,0.0008255208507209654;0.0008699258270893047;0.0009176622530252613,0.05,0.05,outer_training_inner_oof_only,0
CV05,18,0.05;0.10;0.15,0.0008202415273794034;0.0008592306077575806;0.000901414565054775,0.0008254009061235297;0.0008696637452646186;0.0009172358413435101,0.05,0.05,outer_training_inner_oof_only,0
CV05,19,0.05;0.10;0.15,0.0008199108153195167;0.0008585328528884556;0.0009003134366270598,0.0008256489994177233;0.0008701636858613418;0.0009179913832510992,0.05,0.05,outer_training_inner_oof_only,0
CV05,20,0.05;0.10;0.15,0.000821177853446609;0.0008611590793758885;0.0009043910017080812,0.0008257362899596004;0.0008703559830552241;0.0009183064032071144,0.05,0.05,outer_training_inner_oof_only,0
