record_id,recorded_date,track_id,step_id,terminal_status,evidence_paths,observed_finding,bounded_interpretation,future_research_improvement,new_protocol_required,active_pipeline_change_authorized,post_outcome_retry_authorized,reporting_commit
P001-FR001,2026-07-13,shared,D009_compute_preflight,technical_failure,data/processed/reporting/post_gate5_compute_preflight.json;scripts/run_post_gate5_compute_preflight.py,"The clean-source D009 run completed the first shared 1,024-row synthetic projection, then the Windows peak-working-set probe raised OSError before validation projection, either projected-kernel head, any matched control, or admission evaluation completed.","This is a process-memory telemetry interface failure. It does not show that Q01b or FQK works or fails, and it does not show that the frozen workload fits or exceeds the laptop limits.","A later prospective protocol should validate a correctly typed Windows process-memory adapter against an independent OS reading before launching the full preflight, retain a fail-closed missing-telemetry path, bind provenance to committed Git blobs independently of checkout line endings, and leave all D008 scientific rows, models, controls, and thresholds unchanged.",true,false,false,89cb841d8b48fd6a7c0c60a6d95a651dbcfaf5ab
P001-FR002,2026-07-13,shared,D011_fold_shape_preflight_launcher,technical_failure,data/processed/reporting/post_gate5_d011_fold_shape_preflight.json;scripts/run_post_gate5_fold_shape_preflight.py,"The frozen D011 direct-file command failed while importing scripts.run_post_gate5_compute_preflight because the repository scripts namespace was not resolvable. Authority verification, source-hash verification, synthetic workload construction, and admission evaluation were not reached.","This is a launcher/import-path failure before governed execution. It does not show that Q01b or FQK works or fails, and it provides no result about the corrected fold-shaped workload or laptop ceilings.","A later prospective decision should freeze a package-safe module invocation or package-local import, add a clean-source import-only smoke test before one corrected preflight attempt, and leave the D011 scientific workload, rows, models, controls, thresholds, folds, seeds, and ceilings unchanged.",true,false,false,78eff644b596630711db2be0fb2d66211f4ed0f5
P001-FR003,2026-07-14,shared,D011_C1_authority_hash_check,technical_failure,data/processed/reporting/post_gate5_d011_c1_fold_shape_preflight.json;configs/post_gate5_d011_c1_launcher_correction.yaml,"The D011-C1 import smoke test passed, but the formal preflight stopped during correction-authority verification because the pinned raw Git-blob hash for configs/post_gate5_development_execution.yaml did not match the actual raw Git blob. Synthetic arrays, source-hash verification, resource admission, and development execution were not reached.","This is a governance-metadata failure before the corrected fold-shaped workload. It does not show that Q01b or FQK works or fails, and it provides no laptop resource-admission result.","A later prospective correction should compute and independently verify every pinned dependency hash from raw Git blob bytes before acceptance, include a pre-execution hash-consistency smoke test, then leave the D011 scientific workload, rows, models, controls, thresholds, folds, seeds, margins, and ceilings unchanged.",true,false,false,d364628c3fc9d6f964ec21ca2bd8c563278d2c80
P001-FR004,2026-07-13,Q01b,D011_Q01b_exploratory_result,scientific_negative,data/processed/reporting/post_gate5_p001/exploratory_decision.json;data/processed/reporting/post_gate5_p001/selected_summary.csv,"Q01b completed the frozen selected-seed campaign but did not meet the promising rule: mean relative NRMSE gap versus C06 = 95.76936119306231, qualified dequantization regimes = 0.","This is a valid development-only negative for the exact P001 feature map and frozen benchmark, not evidence that every projected quantum kernel or feasibility-learning approach fails.","A future protocol should prospectively compare richer local observable projections or task-informed encodings selected without outcome reuse, while preserving A02, random-feature, compressed-MLP, and physics-residual controls.",true,false,false,77398003dd4fb2c494cf85425512c45f42d6538b
P001-FR005,2026-07-13,FQK,D011_FQK_exploratory_result,scientific_negative,data/processed/reporting/post_gate5_p001/exploratory_decision.json;data/processed/reporting/post_gate5_p001/selected_summary.csv,"FQK completed the frozen selected-seed campaign but did not meet all promising conditions: Brier=False, AUROC=False, recall=False.","This is a valid development-only negative for the exact P001 feature map and frozen benchmark, not evidence that every projected quantum kernel or feasibility-learning approach fails.","A future protocol should prospectively test class-sensitive kernel training and a separately calibrated safety threshold, with the same grouped split, Brier/AUROC/recall endpoints, and matched controls.",true,false,false,77398003dd4fb2c494cf85425512c45f42d6538b
P002-FR001,2026-07-15,PRQK,D034_PRQK_campaign,scientific_negative,data/processed/reporting/post_gate5_d034_prqk/campaign_result.json;data/processed/reporting/post_gate5_d034_prqk/summary.csv;data/processed/reporting/post_gate5_d034_prqk/paired_comparison.csv;data/processed/reporting/post_gate5_d034_prqk/technical_stop_prelaunch.json;data/processed/reporting/post_gate5_d034_prqk/technical_stop_registry_loader.json,"PRQK-08-N completed all five folds and 20 seeds but had mean pooled OOF NRMSE 0.0293259 versus C06 0.00683281; the paired difference was +0.0224931 with a 95% interval entirely above zero, and regret, infeasible selection, and safety conditions failed. A02-R-q8 scored 0.0265477.","This is a valid development-only negative for physics-anchored local projected-kernel residual learning. It does not show that every QML residual, quantum kernel, or hybrid method fails, and it does not revise Gate 5 or authorize Gate 6.","A new prospective protocol may test a cross-fitted quantum correction stacked on the frozen C06 predictor, with an identical-input classical stacked RBF control, while preserving the grouped split, 20-seed endpoint, safety metrics, resource limits, and zero locked-data reads.",true,false,false,4313ad46adb4884fadc6d7c7d5a38ab183aaf1ab
P003-FR001,2026-07-15,CFQSR,D035_CFQSR_campaign,scientific_negative,data/processed/reporting/post_gate5_d035_cfqsr/campaign_result.json;data/processed/reporting/post_gate5_d035_cfqsr/summary.csv;data/processed/reporting/post_gate5_d035_cfqsr/paired_comparison.csv;data/processed/reporting/post_gate5_d035_cfqsr/inner_fold_audit.csv,"CFQSR-08-N completed all five outer folds, four inner folds, and 20 seeds with mean pooled OOF NRMSE 0.0134629 versus C06 0.00683281; the paired difference was +0.00663006 with a 95% interval entirely above zero, and A02-STACK-q8 scored 0.00984926.","This is a valid development-only negative for cross-fitted residual stacking. Cross-fitting removed the in-sample baseline concern but did not expose a useful correction; it does not show that every QML method fails and does not revise Gate 5 or authorize Gate 6.","A new prospective protocol may test residual-supervised coordinate alignment before the same quantum kernel, with an identical-input classical RBF on the learned coordinates, preserving the grouped split, 20-seed endpoint, safety metrics, resource limits, and zero locked-data reads.",true,false,false,a16938dc36e2517f1ad0dead80dc60344f4b30b2
P004-FR001,2026-07-15,TAPQK,D036_TAPQK_campaign,scientific_negative,data/processed/reporting/post_gate5_d036_tapqk/campaign_result.json;data/processed/reporting/post_gate5_d036_tapqk/summary.csv;data/processed/reporting/post_gate5_d036_tapqk/paired_comparison.csv;data/processed/reporting/post_gate5_d036_tapqk/inner_fold_audit.csv;data/processed/reporting/post_gate5_d036_tapqk/projection_audit.csv,"TAPQK-08 completed all five outer folds, four inner folds, q=4/6/8, and 20 seeds with mean pooled OOF NRMSE 0.0103815 versus C06 0.00683281; the paired difference was +0.00354871 with a 95% interval entirely above zero, and TAP-RBF-q8 scored 0.00987042.","This is a valid development-only negative for residual-supervised coordinate alignment. It does not show that every QML method fails and does not revise Gate 5 or authorize Gate 6.","A new prospective protocol may test fixed trust-region shrinkage of the residual correction at lambda 0.10, 0.25, and 0.50, with identical shrinkage applied to a matched classical RBF control and with the C06 safety guard unchanged.",true,false,false,82312b0bb6e2cdb2a48bedea60fbe5374ae518df
P005-FR001,2026-07-15,TSQR,D037_TSQR_campaign,scientific_negative,data/processed/reporting/post_gate5_d037_tsqr/campaign_result.json;data/processed/reporting/post_gate5_d037_tsqr/summary.csv;data/processed/reporting/post_gate5_d037_tsqr/paired_comparison.csv;data/processed/reporting/post_gate5_d037_tsqr/inner_fold_audit.csv;data/processed/reporting/post_gate5_d037_tsqr/projection_audit.csv;data/processed/reporting/post_gate5_d037_tsqr/shrinkage_audit.csv,"The primary TSQR-08-L025 completed all five outer folds, four inner folds, q=4/6/8, lambda=0.10/0.25/0.50, and 20 seeds with mean pooled OOF NRMSE 0.00684778 versus C06 0.00683281; the paired difference was +0.0000149672 with a 95% interval entirely above zero. TSQR-08-L010 scored 0.00675013 while matched TAP-RBF-SHR-08-L010 scored 0.00675359.","This is a valid development-only negative for trust-region shrinkage as a quantum-specific improvement. Shrinkage reduced harm, but the modest ablation gain was reproduced by the classical control; it does not revise Gate 5 or authorize Gate 6.","A new prospective protocol may test global state-fidelity kernels that retain multi-qubit correlations discarded by local one-RDM projections, with the same task-aligned coordinates, fixed lambda=0.10, and a matched classical RBF control.",true,false,false,1d7ddfa6b1758c4c800082d9cab7f46fa9b0e2bd
P006-FR001,2026-07-15,GFRK,D038_GFRK_campaign,scientific_negative,data/processed/reporting/post_gate5_d038_gfrk/campaign_result.json;data/processed/reporting/post_gate5_d038_gfrk/summary.csv;data/processed/reporting/post_gate5_d038_gfrk/paired_comparison.csv;data/processed/reporting/post_gate5_d038_gfrk/inner_fold_audit.csv;data/processed/reporting/post_gate5_d038_gfrk/projection_audit.csv;data/processed/reporting/post_gate5_d038_gfrk/fidelity_audit.csv,"GFRK-08-L010 scored mean pooled OOF NRMSE 0.00664716 versus C06 0.00683281, with paired difference -0.000185652 and 95% interval [-0.000187118,-0.000184266]. The approximately 2.7% C06 improvement was below the frozen 5% rule and did not beat TAP-RBF-SHR-q8-L010 by 5%; zero validation outcomes, locked-data reads, hardware/GPU jobs, mission-loop runs, and Gate 6 runs were recorded.","This is a valid development-only negative. Global fidelity is a useful representation signal, but the matched classical control remains too close for a quantum-specific or invention-superiority claim; Gate 5 and Gate 6 status are unchanged.","A new prospective protocol may condition the task-aligned projection on cross-fitted training C06 predictions and outer-fold C06 validation predictions, then compare EC-GFRK with an identical-input EC-TAP-RBF control while preserving all frozen thresholds, seeds, safety metrics, and data boundaries.",true,false,false,ec2be77703bf69a913f564994858c691607df192
P007-FR001,2026-07-15,EC-GFRK,D039_ECGFRK_campaign,scientific_negative,data/processed/reporting/post_gate5_d039_ecgfrk/campaign_result.json;data/processed/reporting/post_gate5_d039_ecgfrk/summary.csv;data/processed/reporting/post_gate5_d039_ecgfrk/paired_comparison.csv;data/processed/reporting/post_gate5_d039_ecgfrk/inner_fold_audit.csv;data/processed/reporting/post_gate5_d039_ecgfrk/projection_audit.csv;data/processed/reporting/post_gate5_d039_ecgfrk/fidelity_audit.csv,"EC-GFRK-08-L010 scored mean pooled OOF NRMSE 0.00646644 versus C06 0.00683281, an approximately 5.36% improvement, with paired difference -0.000366372 and 95% interval [-0.000367832,-0.000365004]. Regret and infeasible selection were preserved, but the identical-input EC-TAP-RBF-SHR-q8 control scored 0.00675401 and the 5% classical-control rule failed; zero validation outcomes, group overlaps, locked-data reads, hardware/GPU jobs, mission-loop runs, and Gate 6 runs were recorded.","This is a valid development-only negative. Error-conditioned coordinates exposed useful residual signal, but most of the gain was reproduced by the matched classical control; Gate 5 and Gate 6 status are unchanged.","A new prospective protocol may center the error-conditioned fidelity feature map using training rows only, apply the identical centered construction to a matched classical RBF, and preserve all frozen thresholds, seeds, safety metrics, and data boundaries.",true,false,false,13a3ab079c9ad951bc17e5a2e59d01730bc26872
P008-FR001,2026-07-15,CE-GFRK,D040_CEGFRK_campaign,scientific_negative,data/processed/reporting/post_gate5_d040_cegfrk/campaign_result.json;data/processed/reporting/post_gate5_d040_cegfrk/summary.csv;data/processed/reporting/post_gate5_d040_cegfrk/paired_comparison.csv;data/processed/reporting/post_gate5_d040_cegfrk/inner_fold_audit.csv;data/processed/reporting/post_gate5_d040_cegfrk/projection_audit.csv;data/processed/reporting/post_gate5_d040_cegfrk/fidelity_audit.csv;data/processed/reporting/post_gate5_d040_cegfrk/centering_audit.csv,"CE-GFRK-08-L010 scored mean pooled OOF NRMSE 0.00650367 versus C06 0.00683281, with paired difference -0.000329145 and 95% interval [-0.000330332,-0.000327932]. The approximately 4.82% improvement was below the frozen 5% rule and the centered EC-TAP-RBF-C-SHR-q8 control scored 0.00677146; zero validation outcomes, centering provenance violations, locked-data reads, hardware/GPU jobs, mission-loop runs, and Gate 6 runs were recorded.","This is a valid development-only negative. Training-only centering did not improve the D039 endpoint and did not produce a classical-specific superiority claim; Gate 5 and Gate 6 status are unchanged.","A new prospective protocol may test a fixed hybrid of the D039 global-fidelity and RBF residual channels against an identically weighted two-bandwidth RBF control, preserving all frozen thresholds, seeds, safety metrics, and data boundaries.",true,false,false,ee05a3d21cf07092ba2b4f717c36868617a218fc
P009-FR001,2026-07-15,HEFRK,D041_HEFRK_campaign,technical_failure,data/processed/reporting/post_gate5_d041_hefrk/technical_stop_timeout.json,"The first D041 attempt was terminated by the local one-hour execution allowance before the atomic endpoint was written. The 39,000 development-row source was loaded, but partial metrics are unusable and no scientific status is available; calibration/final-test, hardware/GPU, mission-loop, and Gate 6 counters were zero.","This is an execution-time technical stop, not evidence that the hybrid QML works or fails. The D041 scientific design remains unchanged and Gate 5/Gate 6 status are unchanged.","A single unchanged D041 attempt may use an execution-only cache of shared RBF squared distances and landmarks, with all q values, eta values, kernels, controls, residual targets, thresholds, folds, seeds, and data boundaries frozen.",true,false,false,3cc9c9b
P009-FR002,2026-07-15,HEFRK,D041_HEFRK_campaign,scientific_negative,data/processed/reporting/post_gate5_d041_hefrk/campaign_result.json;data/processed/reporting/post_gate5_d041_hefrk/summary.csv;data/processed/reporting/post_gate5_d041_hefrk/paired_comparison.csv;data/processed/reporting/post_gate5_d041_hefrk/inner_fold_audit.csv;data/processed/reporting/post_gate5_d041_hefrk/projection_audit.csv;data/processed/reporting/post_gate5_d041_hefrk/channel_audit.csv;artifacts/research_figures/post_gate5_d041_hefrk_result_comparison.png;artifacts/research_figures/post_gate5_d041_hefrk_audit_resources.png,"HEFRK-08-E050 scored mean pooled OOF NRMSE 0.00659197 versus C06 0.00683281, with paired difference -0.000240838 and 95% interval [-0.000241783,-0.000239875]. The improvement was about 3.52%, below the frozen 5% rule; HEFRK-08-E075 scored 0.00652507, and TWO-RBF-08-E050 scored 0.00672438. All integrity and data-boundary counters were zero.","D041 is a valid development-only negative. Fixed hybrid fusion reduced error but did not meet the threshold or establish a 5%-specific gain over the classical control; Gate 5 and Gate 6 status are unchanged.","A new protocol may test an outcome-blind C06-feasibility-probability gate that applies identical row-wise mixture weights to the fidelity/RBF candidate and two-RBF control.",true,false,false,d7c713706ffcdea373308f19ef33afee18bb2ca0
P010-FR001,2026-07-15,AGEFRK,D042_AGEFRK_campaign,scientific_negative,data/processed/reporting/post_gate5_d042_agefrk/campaign_result.json;data/processed/reporting/post_gate5_d042_agefrk/summary.csv;data/processed/reporting/post_gate5_d042_agefrk/paired_comparison.csv;data/processed/reporting/post_gate5_d042_agefrk/inner_fold_audit.csv;data/processed/reporting/post_gate5_d042_agefrk/projection_audit.csv;data/processed/reporting/post_gate5_d042_agefrk/channel_audit.csv;data/processed/reporting/post_gate5_d042_agefrk/gate_audit.csv;artifacts/research_figures/post_gate5_d042_agefrk_result_comparison.png;artifacts/research_figures/post_gate5_d042_agefrk_audit_resources.png,"AGEFRK-08-ADAPT scored mean pooled OOF NRMSE 0.006523834 versus C06 0.006832811, with paired difference -0.000308977 and 95% interval [-0.000310404,-0.000307594]. The improvement was about 4.52%, below the frozen 5% rule; TWO-RBF-08-ADAPT scored 0.006738683 and safety/regret conditions were preserved.","D042 is a valid development-only negative. Outcome-blind feasibility gating slightly improved D041 but did not meet the threshold or establish classical-specific superiority; Gate 5 and Gate 6 status are unchanged.","A new protocol may fit a bounded convex mixture from inner grouped out-of-fold residual-channel predictions on outer-training rows, then apply the frozen weight to outer validation rows with an identically trained two-RBF control.",true,false,false,474e742818188686ff96455183690009a20e23ba
P011-FR001,2026-07-15,NIFRK,D044_NIFRK_campaign,scientific_negative,data/processed/reporting/post_gate5_d043_sfrk/campaign_result.json;data/processed/reporting/post_gate5_d043_sfrk/summary.csv;data/processed/reporting/post_gate5_d043_sfrk/paired_comparison.csv;data/processed/reporting/post_gate5_d043_sfrk/inner_fold_audit.csv;data/processed/reporting/post_gate5_d043_sfrk/stack_audit.csv;data/processed/reporting/post_gate5_d043_sfrk/channel_audit.csv;artifacts/research_figures/post_gate5_d043_sfrk_result_comparison.png;artifacts/research_figures/post_gate5_d043_sfrk_audit_resources.png,"SFRK-08-CV scored 0.006445379 versus C06 0.006832811, a 5.67% C06 improvement with paired 95% interval [-0.000388651,-0.000386026], but TWO-RBF-08-CV scored 0.006710554, leaving only about 3.95% candidate-over-classical improvement.","D043 is a valid development-only negative under the strict classical-control rule. Cross-fitted stacking clears C06 but does not establish the required classical-specific superiority; Gate 5 and Gate 6 status are unchanged.","A new protocol may apply a fixed quadratic interaction map to the inner cross-fitted residual experts with an identically mapped two-RBF control.",true,false,false,926f61d2dffd32cbfb6e3e286d408b6c1287fe67
P012-FR001,2026-07-15,NIFRK,D044_NIFRK_campaign,scientific_negative,data/processed/reporting/post_gate5_d044_nifrk/campaign_result.json;data/processed/reporting/post_gate5_d044_nifrk/summary.csv;data/processed/reporting/post_gate5_d044_nifrk/paired_comparison.csv;data/processed/reporting/post_gate5_d044_nifrk/inner_fold_audit.csv;data/processed/reporting/post_gate5_d044_nifrk/interaction_audit.csv;data/processed/reporting/post_gate5_d044_nifrk/channel_audit.csv;artifacts/research_figures/post_gate5_d044_nifrk_result_comparison.png;artifacts/research_figures/post_gate5_d044_nifrk_audit_resources.png,"NIFRK-08-NL scored 0.006751395 versus C06 0.006832811, with paired 95% interval [-0.0000840,-0.0000787], but the improvement was only about 1.19% and TWO-RBF-08-NL scored 0.006765864.","D044 is a valid development-only negative. The quadratic interaction stack reduced the D043 gain and did not establish classical-specific superiority; Gate 5 and Gate 6 status are unchanged.","A new protocol may test a six-channel cross-q linear stack of fidelity/RBF-0.25 experts against a matched six-channel two-bandwidth RBF stack.",true,false,false,ed9da4505228ef0be0c2f3cb56e9141ec12f9758
P013-FR001,2026-07-15,MSFRK,D045_MSFRK_campaign,scientific_negative,data/processed/reporting/post_gate5_d045_msfrk/campaign_result.json;data/processed/reporting/post_gate5_d045_msfrk/summary.csv;data/processed/reporting/post_gate5_d045_msfrk/paired_comparison.csv;data/processed/reporting/post_gate5_d045_msfrk/inner_fold_audit.csv;data/processed/reporting/post_gate5_d045_msfrk/multiscale_audit.csv;data/processed/reporting/post_gate5_d045_msfrk/channel_audit.csv;artifacts/research_figures/post_gate5_d045_msfrk_result_comparison.png;artifacts/research_figures/post_gate5_d045_msfrk_audit_resources.png,"MSFRK-ALL scored 0.006731045 versus C06 0.006832811, a 1.49% improvement with paired 95% interval [-0.000103313,-0.000100332], but MS-TWO-RBF scored 0.006869509 and the classical-specific 5% condition failed.","D045 is a valid development-only negative. Multi-scale fidelity did not establish the frozen C06 or classical-specific threshold; Gate 5 and Gate 6 status are unchanged.","A new prospective protocol may fit a shared RBF-0.25 residual correction first, then test a second-stage fidelity correction against a matched second-stage RBF-0.50 control on the orthogonalized residual.",true,false,false,a0efd2b
P014-FR001,2026-07-15,ORFRK,D046_ORFRK_campaign,scientific_negative,data/processed/reporting/post_gate5_d046_orfrk/campaign_result.json;data/processed/reporting/post_gate5_d046_orfrk/summary.csv;data/processed/reporting/post_gate5_d046_orfrk/paired_comparison.csv;data/processed/reporting/post_gate5_d046_orfrk/inner_fold_audit.csv;data/processed/reporting/post_gate5_d046_orfrk/orthogonal_audit.csv;data/processed/reporting/post_gate5_d046_orfrk/channel_audit.csv;artifacts/research_figures/post_gate5_d046_orfrk_result_comparison.png;artifacts/research_figures/post_gate5_d046_orfrk_audit_resources.png,"ORFRK-08-R2 scored 0.006436255 versus C06 0.006832811, a 5.80% improvement with paired 95% interval [-0.000398722,-0.000394287], but TWO-RBF-08-R2 scored 0.006750081 and candidate-over-control improvement was about 4.65%.","D046 is a valid development-only negative. Orthogonalization strengthened the fidelity residual but did not establish the frozen classical-specific threshold; Gate 5 and Gate 6 status are unchanged.","A new prospective protocol may keep a shared q=8 RBF-0.25 first stage and fit a fixed q=4/6/8 second-stage fidelity stack against an identically fitted q=4/6/8 RBF-0.50 stack.",true,false,false,beefd72
P015-FR001,2026-07-15,OMFRK,D047_OMFRK_campaign,scientific_negative,data/processed/reporting/post_gate5_d047_omfrk/campaign_result.json;data/processed/reporting/post_gate5_d047_omfrk/summary.csv;data/processed/reporting/post_gate5_d047_omfrk/paired_comparison.csv;data/processed/reporting/post_gate5_d047_omfrk/inner_fold_audit.csv;data/processed/reporting/post_gate5_d047_omfrk/shared_stage_audit.csv;data/processed/reporting/post_gate5_d047_omfrk/orthogonal_audit.csv;data/processed/reporting/post_gate5_d047_omfrk/channel_audit.csv;data/processed/reporting/post_gate5_d047_omfrk/stack_audit.csv;artifacts/research_figures/post_gate5_d047_omfrk_result_comparison.png;artifacts/research_figures/post_gate5_d047_omfrk_audit_resources.png,"OMFRK-ALL scored 0.006951944 versus C06 0.006832811, a paired increase of 0.000119133 with 95% interval [0.000113372,0.000125009]; OM-TWO-RBF scored 0.006804935.","D047 is a valid development-only negative. The q=4/6/8 stack overfit the common residual and failed the C06 and classical-specific rules; Gate 5 and Gate 6 status are unchanged.","A new prospective protocol may return to q=8 only and select a small predeclared shrinkage grid from inner-training OOF residuals for both candidate and matched RBF control.",true,false,false,eb99a83
