category,calibration_rows_read,control_id,decision_sets,eligible,final_test_rows_read,fold_count,ineligible_folds,mean_fold_nrmse,mean_regret_m_s,model_view,pooled_oof_nrmse,pooled_oof_rmse,seed_index,status,track_id,validation_rows,wall_time_s,auroc,expected_calibration_error,false_negative_rate,false_positive_rate,pooled_oof_brier,precision_at_0_5,predicted_feasible_rate,recall_at_0_5
control,0,C06-T17,7800,True,0,5,[],0.005356997531575444,16.806576945019742,control,0.006832811015144498,0.016001739666352786,1,complete,Q01b,39000,58.954338300041854,,,,,,,,
control,0,A01-T04-q8,7800,True,0,5,[],0.5336254308598175,19.165658830338845,control,0.6306908708409927,1.4770130628191347,1,complete,Q01b,39000,58.954338300041854,,,,,,,,
control,0,C05-T17-q8,7800,True,0,5,[],0.3547554851646132,19.34704171203282,control,0.4363572826187804,1.021903814185206,1,complete,Q01b,39000,58.954338300041854,,,,,,,,
control,0,C01-T18,,True,0,5,[],,,control,,,1,complete,FQK,39000,58.954338300041854,0.7816997011107955,0.12381743257756692,0.8655695909143586,0.04724902044713707,0.16250266461827154,0.44701348747591524,0.06653846153846153,0.13443040908564144
control,0,C02-T02,,True,0,5,[],,,control,,,1,complete,FQK,39000,58.954338300041854,0.9147321207274695,0.06853539150283577,0.6786417893151002,0.03687728425142406,0.10397510917317945,0.7123041356280504,0.09982051282051282,0.3213582106848998
control,0,C03-T13,,True,0,5,[],,,control,,,1,complete,FQK,39000,58.954338300041854,0.8989529527337629,0.11489695140934364,0.5932321242322401,0.05643541536334003,0.13088043978657862,0.6718989280245024,0.13394871794871796,0.40676787576775986
control,0,C04-T28,,True,0,5,[],,,control,,,1,complete,FQK,39000,58.954338300041854,0.7306596292347993,0.07358071774528153,0.9986093405956658,0.0032596885186526622,0.15782398239201534,0.10810810810810811,0.0028461538461538463,0.0013906594043342217
control,0,C05-T12,,True,0,5,[],,,control,,,1,complete,FQK,39000,58.954338300041854,0.6038943996165563,0.13809886254694215,0.8909491250434581,0.06074874057489052,0.19077492787475744,0.3377602297200287,0.07143589743589744,0.1090508749565419
control,0,C06-T17,,True,0,5,[],,,control,,,1,complete,FQK,39000,58.954338300041854,0.8971983962581732,0.09764262831651918,0.6009966392397729,0.048269730993381846,0.12247392928942265,0.7013648400896313,0.12587179487179487,0.39900336076022713
control,0,A01-T04-q8,,True,0,5,[],,,control,,,1,complete,FQK,39000,58.954338300041854,0.6156616793825227,0.17249271252251028,0.8664966971839148,0.09726383721313095,0.1992811574256594,0.28056502679006334,0.10528205128205129,0.1335033028160853
control,0,C05-T17-q8,,True,0,5,[],,,control,,,1,complete,FQK,39000,58.954338300041854,0.6363191790065087,0.15798833218835223,0.8696256808436668,0.0922261367752132,0.19778247483906192,0.28655119714722366,0.10066666666666667,0.1303743191563333
control,0,C06-T17,7800,True,0,5,[],0.005356997531575444,16.806576945019742,control,0.006832811015144498,0.016001739666352786,2,complete,Q01b,39000,59.25123060005717,,,,,,,,
control,0,A01-T04-q8,7800,True,0,5,[],0.5077127107904577,19.1707803760059,control,0.6240112925185511,1.4613701783372106,2,complete,Q01b,39000,59.25123060005717,,,,,,,,
control,0,C05-T17-q8,7800,True,0,5,[],0.36367218294259906,19.62597320123769,control,0.453539734269939,1.0621433462814582,2,complete,Q01b,39000,59.25123060005717,,,,,,,,
control,0,C01-T18,,True,0,5,[],,,control,,,2,complete,FQK,39000,59.25123060005717,0.7816915315801448,0.12379940097506238,0.8655695909143586,0.04721609430048401,0.16250164738201398,0.4471858134155744,0.06651282051282051,0.13443040908564144
control,0,C02-T02,,True,0,5,[],,,control,,,2,complete,FQK,39000,59.25123060005717,0.9104347072127023,0.07681331556449807,0.6785259010314058,0.034078561785914195,0.10959947184628277,0.7282751378314518,0.09766666666666667,0.3214740989685943
control,0,C03-T13,,True,0,5,[],,,control,,,2,complete,FQK,39000,59.25123060005717,0.8989529527337629,0.11489695140934364,0.5932321242322401,0.05643541536334003,0.13088043978657862,0.6718989280245024,0.13394871794871796,0.40676787576775986
control,0,C04-T28,,True,0,5,[],,,control,,,2,complete,FQK,39000,59.25123060005717,0.7306596292347993,0.07358071774528153,0.9986093405956658,0.0032596885186526622,0.15782398239201534,0.10810810810810811,0.0028461538461538463,0.0013906594043342217
control,0,C05-T12,,True,0,5,[],,,control,,,2,complete,FQK,39000,59.25123060005717,0.6891655871483461,0.12185921338497376,0.6713408274423456,0.034539527839057,0.15853465251304308,0.72998712998713,0.09961538461538462,0.3286591725576544
control,0,C06-T17,,True,0,5,[],,,control,,,2,complete,FQK,39000,59.25123060005717,0.8971983962581732,0.09764262831651918,0.6009966392397729,0.048269730993381846,0.12247392928942265,0.7013648400896313,0.12587179487179487,0.39900336076022713
control,0,A01-T04-q8,,True,0,5,[],,,control,,,2,complete,FQK,39000,59.25123060005717,0.6232733886803709,0.197945053203484,0.8502723374666821,0.12350597609561753,0.2090008803140287,0.2561967083085465,0.12930769230769232,0.14972766253331787
control,0,C05-T17-q8,,True,0,5,[],,,control,,,2,complete,FQK,39000,59.25123060005717,0.5795585583238038,0.15689546071561888,0.9451848418124927,0.04171742780942346,0.18573522812402338,0.2718390804597701,0.04461538461538461,0.05481515818750724
control,0,C06-T17,7800,True,0,5,[],0.005356997531575444,16.806576945019742,control,0.006832811015144498,0.016001739666352786,3,complete,Q01b,39000,59.319412200013176,,,,,,,,
control,0,A01-T04-q8,7800,True,0,5,[],0.4715528807594375,19.14267409091141,control,0.5721356553681374,1.339882778953965,3,complete,Q01b,39000,59.319412200013176,,,,,,,,
control,0,C05-T17-q8,7800,True,0,5,[],0.3446370051765542,19.76413136403205,control,0.4099651559788272,0.9600961717964586,3,complete,Q01b,39000,59.319412200013176,,,,,,,,
control,0,C01-T18,,True,0,5,[],,,control,,,3,complete,FQK,39000,59.319412200013176,0.7818774275139313,0.1237896617156462,0.8655695909143586,0.04721609430048401,0.162481949621979,0.4471858134155744,0.06651282051282051,0.13443040908564144
control,0,C02-T02,,True,0,5,[],,,control,,,3,complete,FQK,39000,59.319412200013176,0.9129376781687922,0.07239726715855599,0.6771352416270715,0.033485891146159165,0.10699626733724202,0.7325795424664738,0.09751282051282051,0.3228647583729285
control,0,C03-T13,,True,0,5,[],,,control,,,3,complete,FQK,39000,59.319412200013176,0.8989529527337629,0.11489695140934364,0.5932321242322401,0.05643541536334003,0.13088043978657862,0.6718989280245024,0.13394871794871796,0.40676787576775986
control,0,C04-T28,,True,0,5,[],,,control,,,3,complete,FQK,39000,59.319412200013176,0.7306596292347993,0.07358071774528153,0.9986093405956658,0.0032596885186526622,0.15782398239201534,0.10810810810810811,0.0028461538461538463,0.0013906594043342217
control,0,C05-T12,,True,0,5,[],,,control,,,3,complete,FQK,39000,59.319412200013176,0.626709658875772,0.1707003201467775,0.8515471085873219,0.06437061670672681,0.1777606516486275,0.3958590852904821,0.08297435897435898,0.14845289141267817
control,0,C06-T17,,True,0,5,[],,,control,,,3,complete,FQK,39000,59.319412200013176,0.8971983962581732,0.09764262831651918,0.6009966392397729,0.048269730993381846,0.12247392928942265,0.7013648400896313,0.12587179487179487,0.39900336076022713
control,0,A01-T04-q8,,True,0,5,[],,,control,,,3,complete,FQK,39000,59.319412200013176,0.6630410269288526,0.15589968876983112,0.8651060377795805,0.10756972111553785,0.1977418319395316,0.2626946513202437,0.11361538461538462,0.13489396222041952
control,0,C05-T17-q8,,True,0,5,[],,,control,,,3,complete,FQK,39000,59.319412200013176,0.5724044190574827,0.15284193232523013,0.9232819561942288,0.057390273616278686,0.18985770686476672,0.2752598752598753,0.06166666666666667,0.07671804380577124
control,0,C06-T17,7800,True,0,5,[],0.005356997531575444,16.806576945019742,control,0.006832811015144498,0.016001739666352786,4,complete,Q01b,39000,61.12887520005461,,,,,,,,
control,0,A01-T04-q8,7800,True,0,5,[],0.452111647264556,18.974106674997948,control,0.5652270424745459,1.3237035190953457,4,complete,Q01b,39000,61.12887520005461,,,,,,,,
control,0,C05-T17-q8,7800,True,0,5,[],0.40060610389401513,19.462407067450513,control,0.4932082207541231,1.15504285605441,4,complete,Q01b,39000,61.12887520005461,,,,,,,,
control,0,C01-T18,,True,0,5,[],,,control,,,4,complete,FQK,39000,61.12887520005461,0.7817752606838659,0.12380996176809472,0.8655695909143586,0.04724902044713707,0.1624899193900685,0.44701348747591524,0.06653846153846153,0.13443040908564144
control,0,C02-T02,,True,0,5,[],,,control,,,4,complete,FQK,39000,61.12887520005461,0.917383595129905,0.06689933775480159,0.6766716884922934,0.03539560765203648,0.10313906461949225,0.7218628719275549,0.0991025641025641,0.3233283115077066
control,0,C03-T13,,True,0,5,[],,,control,,,4,complete,FQK,39000,61.12887520005461,0.8989529527337629,0.11489695140934364,0.5932321242322401,0.05643541536334003,0.13088043978657862,0.6718989280245024,0.13394871794871796,0.40676787576775986
control,0,C04-T28,,True,0,5,[],,,control,,,4,complete,FQK,39000,61.12887520005461,0.7306596292347993,0.07358071774528153,0.9986093405956658,0.0032596885186526622,0.15782398239201534,0.10810810810810811,0.0028461538461538463,0.0013906594043342217
control,0,C05-T12,,True,0,5,[],,,control,,,4,complete,FQK,39000,61.12887520005461,0.5199156387020529,0.14893400138607896,0.972070923629621,0.01478383984722268,0.19216519541022645,0.3492753623188406,0.01769230769230769,0.027929076370378954
control,0,C06-T17,,True,0,5,[],,,control,,,4,complete,FQK,39000,61.12887520005461,0.8971983962581732,0.09764262831651918,0.6009966392397729,0.048269730993381846,0.12247392928942265,0.7013648400896313,0.12587179487179487,0.39900336076022713
control,0,A01-T04-q8,,True,0,5,[],,,control,,,4,complete,FQK,39000,61.12887520005461,0.6872500821427037,0.15010256428539964,0.8655695909143586,0.0943004840143558,0.1916369822479792,0.2882703777335984,0.10317948717948718,0.13443040908564144
control,0,C05-T17-q8,,True,0,5,[],,,control,,,4,complete,FQK,39000,61.12887520005461,0.5781548986434646,0.14133966067970913,0.9028856182639935,0.06858516347831813,0.1846335278623701,0.28688805203697365,0.0748974358974359,0.09711438173600649
control,0,C06-T17,7800,True,0,5,[],0.005356997531575444,16.806576945019742,control,0.006832811015144498,0.016001739666352786,5,complete,Q01b,39000,58.398571999918204,,,,,,,,
control,0,A01-T04-q8,7800,True,0,5,[],0.5004511396922882,19.05590619170436,control,0.6043192129937305,1.415253356234729,5,complete,Q01b,39000,58.398571999918204,,,,,,,,
control,0,C05-T17-q8,7800,True,0,5,[],0.34188236966987273,19.769537822580386,control,0.4220405037713384,0.988375392651266,5,complete,Q01b,39000,58.398571999918204,,,,,,,,
control,0,C01-T18,,True,0,5,[],,,control,,,5,complete,FQK,39000,58.398571999918204,0.7819786938259057,0.12384037917490051,0.8655695909143586,0.04724902044713707,0.1625018272615103,0.44701348747591524,0.06653846153846153,0.13443040908564144
control,0,C02-T02,,True,0,5,[],,,control,,,5,complete,FQK,39000,58.398571999918204,0.9044416887234137,0.081195036408671,0.6821184378259358,0.03355174343946528,0.11346925115989903,0.7291334396597554,0.09646153846153846,0.3178815621740642
control,0,C03-T13,,True,0,5,[],,,control,,,5,complete,FQK,39000,58.398571999918204,0.8989529527337629,0.11489695140934364,0.5932321242322401,0.05643541536334003,0.13088043978657862,0.6718989280245024,0.13394871794871796,0.40676787576775986
control,0,C04-T28,,True,0,5,[],,,control,,,5,complete,FQK,39000,58.398571999918204,0.7306596292347993,0.07358071774528153,0.9986093405956658,0.0032596885186526622,0.15782398239201534,0.10810810810810811,0.0028461538461538463,0.0013906594043342217
control,0,C05-T12,,True,0,5,[],,,control,,,5,complete,FQK,39000,58.398571999918204,0.5842186974731566,0.1302648401728519,0.9568895584656392,0.04059793882321952,0.18070555486274956,0.23177570093457944,0.04115384615384615,0.043110441534360874
control,0,C06-T17,,True,0,5,[],,,control,,,5,complete,FQK,39000,58.398571999918204,0.8971983962581732,0.09764262831651918,0.6009966392397729,0.048269730993381846,0.12247392928942265,0.7013648400896313,0.12587179487179487,0.39900336076022713
control,0,A01-T04-q8,,True,0,5,[],,,control,,,5,complete,FQK,39000,58.398571999918204,0.7023805146139606,0.16606535042471465,0.8571097462046587,0.12179381646965856,0.1934658397605968,0.25,0.12646153846153846,0.1428902537953413
control,0,C05-T17-q8,,True,0,5,[],,,control,,,5,complete,FQK,39000,58.398571999918204,0.6168349399828922,0.1550109015995103,0.9084482558813304,0.05528300023048303,0.1816402892489485,0.319967598217902,0.0633076923076923,0.0915517441186696
control,0,C06-T17,7800,True,0,5,[],0.005356997531575444,16.806576945019742,control,0.006832811015144498,0.016001739666352786,6,complete,Q01b,39000,59.15853259997675,,,,,,,,
control,0,A01-T04-q8,7800,True,0,5,[],0.46556123150601014,19.39064821622936,control,0.5528740404442034,1.2947740606119562,6,complete,Q01b,39000,59.15853259997675,,,,,,,,
control,0,C05-T17-q8,7800,True,0,5,[],0.3511399529409852,19.531403114187437,control,0.43181865519570345,1.0112748162068226,6,complete,Q01b,39000,59.15853259997675,,,,,,,,
control,0,C01-T18,,True,0,5,[],,,control,,,6,complete,FQK,39000,59.15853259997675,0.7815268436105604,0.12383279817163276,0.8655695909143586,0.04724902044713707,0.16253420084989526,0.44701348747591524,0.06653846153846153,0.13443040908564144
control,0,C02-T02,,True,0,5,[],,,control,,,6,complete,FQK,39000,59.15853259997675,0.9148701613746353,0.06617734186891919,0.6785259010314058,0.03417734022587337,0.10616663882746016,0.7277019937040924,0.09774358974358974,0.3214740989685943
control,0,C03-T13,,True,0,5,[],,,control,,,6,complete,FQK,39000,59.15853259997675,0.8989529527337629,0.11489695140934364,0.5932321242322401,0.05643541536334003,0.13088043978657862,0.6718989280245024,0.13394871794871796,0.40676787576775986
control,0,C04-T28,,True,0,5,[],,,control,,,6,complete,FQK,39000,59.15853259997675,0.7306596292347993,0.07358071774528153,0.9986093405956658,0.0032596885186526622,0.15782398239201534,0.10810810810810811,0.0028461538461538463,0.0013906594043342217
control,0,C05-T12,,True,0,5,[],,,control,,,6,complete,FQK,39000,59.15853259997675,0.5966281840054106,0.1617853099268203,0.9801831034882373,0.01774719304599783,0.19283716113671742,0.24084507042253522,0.018205128205128204,0.01981689651176266
control,0,C06-T17,,True,0,5,[],,,control,,,6,complete,FQK,39000,59.15853259997675,0.8971983962581732,0.09764262831651918,0.6009966392397729,0.048269730993381846,0.12247392928942265,0.7013648400896313,0.12587179487179487,0.39900336076022713
control,0,A01-T04-q8,,True,0,5,[],,,control,,,6,complete,FQK,39000,59.15853259997675,0.6624371761280484,0.17889032267349878,0.8681191331556379,0.09495900694741695,0.19001118533200267,0.28294380905022376,0.10312820512820513,0.13188086684436204
control,0,C05-T17-q8,,True,0,5,[],,,control,,,6,complete,FQK,39000,59.15853259997675,0.5769733921973518,0.1672513306592192,0.893151002433654,0.06255967864080866,0.19503070401576386,0.3267186392629341,0.07235897435897436,0.10684899756634604
control,0,C06-T17,7800,True,0,5,[],0.005356997531575444,16.806576945019742,control,0.006832811015144498,0.016001739666352786,7,complete,Q01b,39000,58.64893170003779,,,,,,,,
control,0,A01-T04-q8,7800,True,0,5,[],0.5106107135195849,19.28833530107333,control,0.6239217730136427,1.4611605328765898,7,complete,Q01b,39000,58.64893170003779,,,,,,,,
control,0,C05-T17-q8,7800,True,0,5,[],0.36639339669254956,19.725723795554103,control,0.4424603929598392,1.0361966700268486,7,complete,Q01b,39000,58.64893170003779,,,,,,,,
control,0,C01-T18,,True,0,5,[],,,control,,,7,complete,FQK,39000,58.64893170003779,0.7818105907559323,0.12382917578275834,0.8655695909143586,0.04724902044713707,0.16250835828722485,0.44701348747591524,0.06653846153846153,0.13443040908564144
control,0,C02-T02,,True,0,5,[],,,control,,,7,complete,FQK,39000,58.64893170003779,0.9122088518646558,0.07786565462618936,0.6787576775987948,0.033848078759342794,0.10796846534344819,0.7294736842105263,0.09743589743589744,0.32124232240120526
control,0,C03-T13,,True,0,5,[],,,control,,,7,complete,FQK,39000,58.64893170003779,0.8989529527337629,0.11489695140934364,0.5932321242322401,0.05643541536334003,0.13088043978657862,0.6718989280245024,0.13394871794871796,0.40676787576775986
control,0,C04-T28,,True,0,5,[],,,control,,,7,complete,FQK,39000,58.64893170003779,0.7306596292347993,0.07358071774528153,0.9986093405956658,0.0032596885186526622,0.15782398239201534,0.10810810810810811,0.0028461538461538463,0.0013906594043342217
control,0,C05-T12,,True,0,5,[],,,control,,,7,complete,FQK,39000,58.64893170003779,0.5823661371557967,0.11269406731487307,0.9053192722215784,0.04194791083599486,0.17510049474842385,0.3907221425155428,0.05361538461538461,0.0946807277784216
control,0,C06-T17,,True,0,5,[],,,control,,,7,complete,FQK,39000,58.64893170003779,0.8971983962581732,0.09764262831651918,0.6009966392397729,0.048269730993381846,0.12247392928942265,0.7013648400896313,0.12587179487179487,0.39900336076022713
control,0,A01-T04-q8,,True,0,5,[],,,control,,,7,complete,FQK,39000,58.64893170003779,0.7164956320160113,0.17122002122569313,0.8600069532970217,0.10651608442264002,0.19198678317795542,0.2718883637182084,0.11392307692307692,0.13999304670297832
control,0,C05-T17-q8,,True,0,5,[],,,control,,,7,complete,FQK,39000,58.64893170003779,0.5908552830452563,0.15718055372916778,0.8952369915401552,0.06947416943795068,0.18838186730286954,0.29993364299933645,0.07728205128205128,0.10476300845984471
control,0,C06-T17,7800,True,0,5,[],0.005356997531575444,16.806576945019742,control,0.006832811015144498,0.016001739666352786,8,complete,Q01b,39000,59.15512830001535,,,,,,,,
control,0,A01-T04-q8,7800,True,0,5,[],0.5595833948336196,19.4217320057291,control,0.6584098909084032,1.5419281529543665,8,complete,Q01b,39000,59.15512830001535,,,,,,,,
control,0,C05-T17-q8,7800,True,0,5,[],0.3586443336655426,19.42683126427718,control,0.4480202300375635,1.0492172358390583,8,complete,Q01b,39000,59.15512830001535,,,,,,,,
control,0,C01-T18,,True,0,5,[],,,control,,,8,complete,FQK,39000,59.15512830001535,0.7818671860285199,0.12381248226167361,0.8655695909143586,0.04724902044713707,0.16248505762400986,0.44701348747591524,0.06653846153846153,0.13443040908564144
control,0,C02-T02,,True,0,5,[],,,control,,,8,complete,FQK,39000,59.15512830001535,0.9143478379871338,0.06681747282431186,0.6740062579673195,0.03628461361166903,0.10435665311107056,0.7185185185185186,0.10038461538461538,0.3259937420326805
control,0,C03-T13,,True,0,5,[],,,control,,,8,complete,FQK,39000,59.15512830001535,0.8989529527337629,0.11489695140934364,0.5932321242322401,0.05643541536334003,0.13088043978657862,0.6718989280245024,0.13394871794871796,0.40676787576775986
control,0,C04-T28,,True,0,5,[],,,control,,,8,complete,FQK,39000,59.15512830001535,0.7306596292347993,0.07358071774528153,0.9986093405956658,0.0032596885186526622,0.15782398239201534,0.10810810810810811,0.0028461538461538463,0.0013906594043342217
control,0,C05-T12,,True,0,5,[],,,control,,,8,complete,FQK,39000,59.15512830001535,0.5406360066992288,0.11536220724575903,0.9366091088190984,0.02696651410885384,0.1855488190970228,0.40043923865300146,0.03502564102564103,0.0633908911809016
control,0,C06-T17,,True,0,5,[],,,control,,,8,complete,FQK,39000,59.15512830001535,0.8971983962581732,0.09764262831651918,0.6009966392397729,0.048269730993381846,0.12247392928942265,0.7013648400896313,0.12587179487179487,0.39900336076022713
control,0,A01-T04-q8,,True,0,5,[],,,control,,,8,complete,FQK,39000,59.15512830001535,0.684068456332155,0.16289346641448713,0.8676555800208599,0.09956866747884495,0.1950430810229012,0.2741238598175708,0.10682051282051282,0.13234441997914012
control,0,C05-T17-q8,,True,0,5,[],,,control,,,8,complete,FQK,39000,59.15512830001535,0.5809606268344645,0.15862013990640247,0.912156680959555,0.056962233709788944,0.19558880018504107,0.3046623794212219,0.0637948717948718,0.08784331904044501
control,0,C06-T17,7800,True,0,5,[],0.005356997531575444,16.806576945019742,control,0.006832811015144498,0.016001739666352786,9,complete,Q01b,39000,59.32671990006929,,,,,,,,
control,0,A01-T04-q8,7800,True,0,5,[],0.515468069091409,19.209514784831537,control,0.6270456065755631,1.4684762293458864,9,complete,Q01b,39000,59.32671990006929,,,,,,,,
control,0,C05-T17-q8,7800,True,0,5,[],0.3766703810232937,19.79756513263769,control,0.4794716004279918,1.122873106025163,9,complete,Q01b,39000,59.32671990006929,,,,,,,,
control,0,C01-T18,,True,0,5,[],,,control,,,9,complete,FQK,39000,59.32671990006929,0.7815910284190956,0.12382239543297305,0.8655695909143586,0.04724902044713707,0.16252667617658662,0.44701348747591524,0.06653846153846153,0.13443040908564144
control,0,C02-T02,,True,0,5,[],,,control,,,9,complete,FQK,39000,59.32671990006929,0.9183355858432436,0.06526547218509714,0.6713408274423456,0.03391393105264891,0.0999098875945268,0.7335747542679772,0.09912820512820512,0.3286591725576544
control,0,C03-T13,,True,0,5,[],,,control,,,9,complete,FQK,39000,59.32671990006929,0.8989529527337629,0.11489695140934364,0.5932321242322401,0.05643541536334003,0.13088043978657862,0.6718989280245024,0.13394871794871796,0.40676787576775986
control,0,C04-T28,,True,0,5,[],,,control,,,9,complete,FQK,39000,59.32671990006929,0.7306596292347993,0.07358071774528153,0.9986093405956658,0.0032596885186526622,0.15782398239201534,0.10810810810810811,0.0028461538461538463,0.0013906594043342217
control,0,C05-T12,,True,0,5,[],,,control,,,9,complete,FQK,39000,59.32671990006929,0.5510353994844588,0.12144118527677117,0.9615250898134199,0.018669125152283427,0.18776746783227807,0.3692992213570634,0.02305128205128205,0.038474910186580134
control,0,C06-T17,,True,0,5,[],,,control,,,9,complete,FQK,39000,59.32671990006929,0.8971983962581732,0.09764262831651918,0.6009966392397729,0.048269730993381846,0.12247392928942265,0.7013648400896313,0.12587179487179487,0.39900336076022713
control,0,A01-T04-q8,,True,0,5,[],,,control,,,9,complete,FQK,39000,59.32671990006929,0.6317902903689677,0.1728722132447839,0.8684667980067216,0.09614434822692701,0.20105449953567023,0.279901356350185,0.10397435897435897,0.13153320199327848
control,0,C05-T17-q8,,True,0,5,[],,,control,,,9,complete,FQK,39000,59.32671990006929,0.5882734213623091,0.16189247679748348,0.9028856182639935,0.0567646768298706,0.19057855654954498,0.32708821233411395,0.06569230769230769,0.09711438173600649
control,0,C06-T17,7800,True,0,5,[],0.005356997531575444,16.806576945019742,control,0.006832811015144498,0.016001739666352786,10,complete,Q01b,39000,58.81663940002909,,,,,,,,
control,0,A01-T04-q8,7800,True,0,5,[],0.490728134307875,18.961179899763465,control,0.5835070284048341,1.3665133634350661,10,complete,Q01b,39000,58.81663940002909,,,,,,,,
control,0,C05-T17-q8,7800,True,0,5,[],0.3577452536147695,19.78210818971859,control,0.4425603616652508,1.0364307864388544,10,complete,Q01b,39000,58.81663940002909,,,,,,,,
control,0,C01-T18,,True,0,5,[],,,control,,,10,complete,FQK,39000,58.81663940002909,0.7818059164565174,0.12382865293743076,0.8655695909143586,0.04724902044713707,0.1625090291147282,0.44701348747591524,0.06653846153846153,0.13443040908564144
control,0,C02-T02,,True,0,5,[],,,control,,,10,complete,FQK,39000,58.81663940002909,0.9154600655922878,0.06903153046457214,0.6735427048325414,0.03411148793256725,0.10436596411661628,0.7311186088762004,0.0987948717948718,0.3264572951674586
control,0,C03-T13,,True,0,5,[],,,control,,,10,complete,FQK,39000,58.81663940002909,0.8989529527337629,0.11489695140934364,0.5932321242322401,0.05643541536334003,0.13088043978657862,0.6718989280245024,0.13394871794871796,0.40676787576775986
control,0,C04-T28,,True,0,5,[],,,control,,,10,complete,FQK,39000,58.81663940002909,0.7306596292347993,0.07358071774528153,0.9986093405956658,0.0032596885186526622,0.15782398239201534,0.10810810810810811,0.0028461538461538463,0.0013906594043342217
control,0,C05-T12,,True,0,5,[],,,control,,,10,complete,FQK,39000,58.81663940002909,0.6926517063621591,0.15238375923658976,0.9515586974156913,0.03532975535873037,0.17069364370490064,0.28034875922199864,0.03823076923076923,0.048441302584308725
control,0,C06-T17,,True,0,5,[],,,control,,,10,complete,FQK,39000,58.81663940002909,0.8971983962581732,0.09764262831651918,0.6009966392397729,0.048269730993381846,0.12247392928942265,0.7013648400896313,0.12587179487179487,0.39900336076022713
control,0,A01-T04-q8,,True,0,5,[],,,control,,,10,complete,FQK,39000,58.81663940002909,0.6933518706254352,0.19530024156908662,0.8325414300614208,0.13246188798524908,0.196384832899321,0.2642648134601317,0.1402051282051282,0.16745856993857922
