stage,family_id,model_family,trial_id,trial_order,view,rung_samples,matched_qubits,seed_index,candidate_role,control_for,advancement_basis,task_key,effective_qubits,resolved_seed_index,status,training_seed,pooled_oof_rmse,pooled_oof_nrmse,unweighted_mean_fold_nrmse,mean_regret_m_s,fold_count,eligible_to_advance,task_signature,source_commit,source_split,exception_type,exception_message,calibration_rows_read,final_test_rows_read
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,1,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s01,,1,complete,2215023969,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,f089f74a54c6eba19b5d1e161c9663d203dad0a57de361d5c5c50cb756bcdba2,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,2,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s02,,2,complete,1913486466,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,9bb887f9229679430dc1f2d81bb44cf187ae979fb13314341348892f7ff36e65,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,3,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s03,,3,complete,3541654860,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.597667428240513,5,True,284e30b3205d46e6c2a50a2f53553d58dd92b4fbfe9870396d1e7f114374e69a,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,4,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s04,,4,complete,3875691749,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.597667428240513,5,True,d1f007d7a61622dfc7e65f18ad612b7dcd53409007e8afbb14bc0c84fcd988e3,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,5,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s05,,5,complete,1404528401,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.597667428240513,5,True,08243c0c763da417ae5bbdeefc8e204a90e31cb592bf9478f150153d291f831c,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,6,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s06,,6,complete,1222615523,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,c1e98f3214f8ee8682b60d5198d19e35df8dee2bde05a14cfd3e8437870e70dc,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,7,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s07,,7,complete,2629060497,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,508dedc697548510afab66131363c99342a508ea32b0bd0056b5ccea7f212c61,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,8,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s08,,8,complete,3570788148,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,ee9fc557594e357bbeec86cd23760aa90c5381d3aaebe2c8a7da6f8f2f59a8c6,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,9,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s09,,9,complete,4259321452,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,a97c4245e78ac2a9b82cde7cfaf5d0933b2ef71ab0f386fd7da43a8382293757,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,10,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s10,,10,complete,2391688581,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,4fb7053c1339bb79006b3eb8c104f0a2acbd8257a3b173276b30f93331652c7d,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,11,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s11,,11,complete,4045607752,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,63745d5dfc9535d7cc0d8e2d05142890d346b236c265f698fd2514acddfa1265,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,12,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s12,,12,complete,496516663,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.597667428240513,5,True,5e44c08b515844a1625835e87e8ac7ed0b985770cb2a79e95d7390fb7ce29340,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,13,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s13,,13,complete,3582365401,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,e52fcefa29f08a195fbe11ae44548a25ef086b5f49885df4c6c3b169eee1c734,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,14,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s14,,14,complete,169980759,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,6cb9e8bcd57604b1f3e1b9dfbdd4b28b1d0c306b7871d88df8bcea8c5490c696,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,15,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s15,,15,complete,2842242911,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,ba61feeaf6f3b355f2b343bb71edca6873b37a3a6cc84da69c1fe91361995b9c,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,16,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s16,,16,complete,3581407679,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,a124c72d24a205785996e4a129ff4ef123faa294cc727e03ea36ab0e9518ac76,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,17,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s17,,17,complete,3315654108,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,a428da36d4c7fc1d08cc5431803f92dc0e5a16dd923eb75fca2c835c9664ae3f,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,18,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s18,,18,complete,1166092537,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,32d9399da5cdfc1ff1a1fde2c96ebd4fb7ad1e275d10b30d7b82eb79f31b04a3,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,19,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s19,,19,complete,2027696698,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.59510332567641,5,True,84ccb035e64b45e5e53d08408dcfdfffdec52131eb64fb972110472211c44f16,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C01,ridge_elastic_net,C01-T18,18,primary,,,20,primary_candidate,,candidate,C01-T18__primary__rfull__qraw__s20,,20,complete,621220452,0.04103006259000667,0.017520011540155558,0.015337187941895855,15.597667428240513,5,True,12f40bab37bfa4b61f9ce423d042432a67ed8a168587803c3fd685974fdda493,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,1,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s01,,1,complete,4043007294,0.023241816053434852,0.009924354479769394,0.00811583405990491,17.539993561822307,5,True,382ad2e56456384bc0533fae05fbfb8f613955830be32bb8fb6580d2a6229e3f,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,2,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s02,,2,complete,1636831659,0.02287817262298813,0.009769077185615812,0.007969604362123111,17.486335525093846,5,True,2a7d3348dc4ca3b38c1fa520ae6def2033516ef5e53ff6440c4e88149595e2af,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,3,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s03,,3,complete,4083995065,0.023502952699322354,0.01003586094017194,0.008205683691498957,17.532382838358078,5,True,46d10eb20acf279eef2b41df323a1253385132df0f6831d81cd0ba932773c3d1,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,4,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s04,,4,complete,1591363295,0.023038592831520974,0.009837577298151691,0.008024194490739215,17.575941892813717,5,True,8ff2af5e8ec8f54831071f0bd8a939540f14976fff9716c78ea1cc8d9e48025c,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,5,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s05,,5,complete,36554255,0.02345863326678715,0.010016936353650372,0.008177197824390876,17.534891827199232,5,True,c23c469c822094e5d3ebb259bf3d4458c02c7d3b1c76e6cbea1c32982f27a7dc,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,6,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s06,,6,complete,2123571934,0.023520873361299828,0.010043513139189764,0.008208309658126784,17.555434362167055,5,True,60bbd0c55ccff8706c51af572aa5a681f71f42d302c409b3eb849f928b7705b7,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,7,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s07,,7,complete,1552398233,0.023165043427402048,0.009891572241353059,0.008060474038112834,17.552861553863206,5,True,abbbe3d6a5f87a0f1d4d842bec5444463f07223f4160a0784c505fddbc63128e,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,8,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s08,,8,complete,4112244810,0.023191988668546215,0.009903077974125521,0.008085077250569084,17.555459515676926,5,True,6b6d0834ee0a8c9da4984f2c6adecd97e1d1eb89a0fab5655eda3c28ef6b1d9d,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,9,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s09,,9,complete,259461614,0.02343545990521851,0.01000704122952727,0.008173832401463153,17.540079547187563,5,True,67b2e6faaa263af231217275839669be9037bc10930dd0f55409bae2504f6141,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,10,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s10,,10,complete,1196424725,0.023002814697094524,0.009822299882313935,0.008010899165062476,17.550286293705256,5,True,51418301956cca7a755a39a121e4423fb7a1c3423f9420497ae4c008ec8dd4b8,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,11,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s11,,11,complete,3222826281,0.02288458208687889,0.00977181405400557,0.007979307666407698,17.55287719910654,5,True,5eedf38a8b9c4a744ac5bfe4689074ed8f61fc8bae2073010e0d73a730135be8,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,12,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s12,,12,complete,1120977972,0.023360261341778904,0.00997493112254474,0.008126287079838704,17.53747857702577,5,True,159c1362c7c5263292df9a371aca86b93c179efa2968bfb5a57a237eee5f649f,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,13,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s13,,13,complete,1721146822,0.023446281343607496,0.010011662029825593,0.008193465898174272,17.532338554223717,5,True,dbebd1d65ca8acd92242975288849a3a086e3a07e52a70c2525b976178efb3a9,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,14,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s14,,14,complete,2668767513,0.023726672561072536,0.010131390274328496,0.008319585328118263,17.560562520661154,5,True,3df4be3d6a4c5ae5b26d2fb3146351843426d8f731a47fb08c3bd98be119ba08,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,15,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s15,,15,complete,4189574496,0.023697076943774858,0.010118752819646191,0.00827730345034696,17.53235740720859,5,True,4a9e3ac12bb897a6d219b538963a58a029c1e397e416d0f7eadb8676cd7a4800,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,16,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s16,,16,complete,2748344904,0.023514808191578248,0.01004092328587716,0.008210674964201805,17.55794796626013,5,True,a953bf4314c8b996c73426284c5a0598fdffcd5c98f1bbbd5ff493a8467bf093,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,17,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s17,,17,complete,2713854999,0.023569991863330197,0.010064486948832864,0.008233422788589172,17.57334497392731,5,True,d76de37285e4d75b18f55e7adf5e122c0bb2325228cfbfb2fcf7270ebd9d536d,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,18,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s18,,18,complete,1228917143,0.023667332412160458,0.010106051777916175,0.008261855519471978,17.55031298884449,5,True,127e0fde63eafe3d9f1457acdfb61b9f3301a98c17f1e7fce12821277a455047,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,19,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s19,,19,complete,1773604042,0.022916634705244694,0.009785500658612355,0.008013508266394829,17.493858767727694,5,True,8fbdac88bdd219f9cf5a02df71875951b155b466f6fd000e5e02678fdcdcb600,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C02,extra_trees,C02-T02,2,primary,,,20,primary_candidate,,candidate,C02-T02__primary__rfull__qraw__s20,,20,complete,457230165,0.022818012594226292,0.009743388597014433,0.00793408644124629,17.47848748297808,5,True,e87723549eb596e301a659b642279a0884244596ba6a92387025521811f411f9,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,1,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s01,,1,complete,4036397395,0.06445897568269005,0.02752425725283673,0.01868195871226044,16.94509466263141,5,True,bf6a2a4234bc7b5feb591d2bd0c9f14ea54eaeaa5194e013961c754f71d7760e,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,2,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s02,,2,complete,3232303601,0.0680715262571109,0.02906683173988283,0.019101800767857148,17.106619202227822,5,True,cce37ff360e5e1c1b105875e8723ca05314647125470275abea60453c220fe12,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,3,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s03,,3,complete,493746214,0.061659615931173466,0.026328918711882057,0.017822687524947804,17.21147239279295,5,True,1278e7b8f10f3ba64df973fbdc64360fd0cd76bf5b25c388e099598d13347f9e,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,4,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s04,,4,complete,1057329490,0.049559932271665524,0.0211623022369064,0.015684022498143484,17.196497425947822,5,True,c9646aab38448371c3af8b8d9f9fd4c2645690a9091a1dc8797d2e2a31e01354,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,5,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s05,,5,complete,1698264898,0.06246178711432434,0.02667144922484809,0.017995873252084203,17.00645649848436,5,True,45e6bf26ad43abe1ebe6dc414417a6615e3a29d12f71b5cbf599dd8b5bfa1727,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,6,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s06,,6,complete,6489584,0.06048100809027433,0.02582564814219738,0.017985458333217675,17.221810525355252,5,True,5c9b79cf6260f8dfcee8b2f6f624b3ab9900d7edb4e913eb195d999cfe3b3ab8,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,7,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s07,,7,complete,2635756080,0.05523482501911672,0.02358550561872883,0.017037666330222197,16.86630044909154,5,True,25c832367a4d2849413cd3dd93d03b2a287791590e87e5cf5ee22522371f89de,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,8,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s08,,8,complete,3799402430,0.05149824084136392,0.021989968254597765,0.015842996159463704,17.019435449853464,5,True,f3b6591fb0aafaa088afe450b4eaf6586ff76d2e6a677daac5830b085801221f,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,9,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s09,,9,complete,2367526162,0.06618421433980891,0.028260941510042978,0.018715103267652983,17.101516479573593,5,True,1472aac578414376480b69e1676f945c22bb4404cb0c27cc89385dc6ba582e97,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,10,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s10,,10,complete,3402374354,0.05838963668868514,0.024932623643143404,0.017325678848860222,17.024824720183076,5,True,40153d87848952bb1c3827233292a427fa2e3b961299681beec04f07c099ddb7,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,11,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s11,,11,complete,503801901,0.05638830253152139,0.02407804543107515,0.017085993180913174,17.06599699324013,5,True,0ea9b857850b5085b92543ce5bd8810be35b83f0515572624945c6df2f78fa10,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
