stage,family_id,model_family,trial_id,trial_order,view,rung_samples,matched_qubits,seed_index,candidate_role,control_for,advancement_basis,task_key,effective_qubits,resolved_seed_index,status,training_seed,pooled_oof_rmse,pooled_oof_nrmse,unweighted_mean_fold_nrmse,mean_regret_m_s,fold_count,eligible_to_advance,task_signature,source_commit,source_split,exception_type,exception_message,calibration_rows_read,final_test_rows_read
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,12,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s12,,12,complete,4083473290,0.0566161152345161,0.024175322425881236,0.01713203425284711,17.150436191968335,5,True,eab45e9838b69806c29f863aea5ec214b3470d78e0228e4cce9918de4cc70a5e,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,13,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s13,,13,complete,3021564663,0.048295830201062075,0.02062252526687806,0.01553203036992028,17.10463080392231,5,True,30f31679719834c2dda8d868ef22c5fa440aa0df6c28f92bc62545cc082869e3,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,14,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s14,,14,complete,1811656990,0.05951551626231532,0.025413379018048205,0.017428846767795415,17.04783875268859,5,True,2397b26d6becbb20f3000b959ccf2440ad401dec758f890e7c1ef95911bcbbc8,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,15,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s15,,15,complete,1551903551,0.05748520435187796,0.024546427181868422,0.016963504814834867,17.147586850319616,5,True,113d8b23c9dccd992e2f8e8363bceaeb5d10a5d15f54276517ba6cd59a90a1d4,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,16,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s16,,16,complete,1096281820,0.0532544732278581,0.022739886966300322,0.016387256406162738,16.870782834633847,5,True,acf33c569363986922b89d70cd8426e3334be33f86835e0c6eeaded864deed98,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,17,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s17,,17,complete,512960858,0.054016689534813284,0.023065356576897556,0.016840681944647506,17.004160108998207,5,True,227f5378b7bdd3aa8311097043683cfe08d04d4fdfdd17e1d282e2b40affc2f3,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,18,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s18,,18,complete,381420683,0.05292032579484635,0.022597204588723226,0.016385578350221107,17.037417361529872,5,True,e5abe2136098d03dab45898e6ce1c63c88045818358813387bcb99f525b4f96b,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,19,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s19,,19,complete,3053195310,0.059451261878968924,0.025385942122594662,0.01765832240999999,17.127027925738975,5,True,4d9e2ad0e2d0d80b8423a67b085407151b5706a9f7a89acec9fa4eb2115d1774,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C03,histogram_gradient_boosting,C03-T13,13,primary,,,20,primary_candidate,,candidate,C03-T13__primary__rfull__qraw__s20,,20,complete,1562543063,0.05761156808556145,0.02460038503454133,0.017036983009378562,17.083572510430898,5,True,fe4792e4e17b0218097b468657397c8769fa173e93ac347e69212e39dc9ccb18,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,1,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s01,,1,complete,594372400,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,60ba345632a9f7303035fc4b02b3943779c6c33ade2f3d0ecfb9d9023018b9d5,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,2,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s02,,2,complete,1354658689,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,1e282bb7d797c7d3affe694816f521f74d4c3491d4366d8bd37d947204dec989,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,3,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s03,,3,complete,3005545657,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,024063e3dd57fbda6fd004269c160923c49818394035dd1d167d39708621f130,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,4,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s04,,4,complete,4128375358,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,51a90a45028567861dc1249e8784e632993162928d48453eaffff6660b01b21f,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,5,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s05,,5,complete,2266733610,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,e91188c26ebba2af9e85a59b62c94f3c1c21d0fe08f657654006d7ae4d576ada,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,6,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s06,,6,complete,199124523,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,d2a6579fbdab9dde498b45f42eafc2adac57b2db7dbc9ab24f86448411ba12b8,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,7,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s07,,7,complete,3316750429,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,ec55ddacfbd7c31cd31d5b9433e33728e379b5a5298e4d76ef7159926871e49c,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,8,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s08,,8,complete,3771737914,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,8b70558c85893039447722cf7cc4bb8065a57114252bd76069ec79cff0bcba60,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,9,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s09,,9,complete,1627626466,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,722f4861e84005cd1281ca68fa84d0a2fe9e598272db2412e11e6f9157dd9fbb,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,10,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s10,,10,complete,3071018956,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,7ec6a603dc69f333ae4ef1a99679a435a0519997a24843253e58568653532e99,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,11,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s11,,11,complete,1603464651,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,24df3220d0e593abd1c6bf58ef95eb09ca46d45050ebe7f299d4cdbd83c51071,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,12,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s12,,12,complete,3971932203,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,3a6cfcadd7cd65e58578be07c790f5682a5946f94cdaf6881b8ce4e148b37d42,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,13,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s13,,13,complete,3021227701,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,94d88e9a912aa547bb2eba97341cdc9dea930b5851bbad88b1c7dd8f9cbfdc58,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,14,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s14,,14,complete,3658720776,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,9aca38bb03c8a76c70dab3ee252fce46d1b65d862c0757c13e3f55f4f360e3a3,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,15,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s15,,15,complete,468610176,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,5908f73637e90a20f246615875c06a7661b4b3bdd77894cc6a8a6774d8467f40,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,16,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s16,,16,complete,3130363430,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,d3748606386644048dedc01ac5483c1d80dbfb123b2dc95c8fcf15b151596616,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,17,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s17,,17,complete,2920419554,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,c6d372d647182e6162e75bb28295cf547b3d1e278c766d50fd72eae120cb94d1,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,18,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s18,,18,complete,1368950121,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,3f6d8cba29b67905307e2555ef772913762d0a7eac2376223efd4bfac8b1e8df,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,19,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s19,,19,complete,836287677,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,06440024b373810942ac88dccaccf02bec77cde8908ad251a420798a737a5b3b,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C04,sparse_gaussian_process,C04-T28,28,primary,,,20,primary_candidate,,candidate,C04-T28__primary__rfull__qraw__s20,,20,complete,1266800415,0.16302195366790917,0.069611068793644,0.052012880193856595,19.907692307692308,5,True,503c68e5dc132d8266148a3803a8baa6c15c9eaffc59c7e25ceba70498dcc8a8,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,1,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s01,,1,complete,3725509441,0.6455934955180448,0.2756711732260526,0.2288070542042123,17.117812689296283,5,True,b13aeee37cdeaed80b7f2a525053f6b823849473af0fd541863b7ab9a0904492,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,2,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s02,,2,complete,3197536213,0.4170882288737602,0.17809845079083836,0.17884443422679933,18.491423720609614,5,True,d7b5893aa3a3e23d8c38cba8f634eaeabd4cf9246b61684fa8dbde7e5b8de282,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,3,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s03,,3,complete,1365410944,0.4330528010038022,0.18491539110962077,0.16393543273862493,17.330291553095513,5,True,a74e3d831d7b4fcf2df166e32c890f7e5d5a025459d7cd8936674231169b9a91,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,4,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s04,,4,complete,1387543266,0.4348283895715003,0.18567357499316706,0.16357050956349237,17.10895505660141,5,True,4b9457ca7aca2f76c9d30c7399c9055125ce2b7aced03c9df4087d5226784823,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,5,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s05,,5,complete,2879937299,0.3840797159314654,0.1640036751271709,0.15871615035358708,17.68305678366513,5,True,52569daf309a6dc625059030b068ee478d836c74893c1acf888dfce4ddc2287b,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,6,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s06,,6,complete,1299124543,0.37245514984717876,0.1590399358811185,0.15007392757879306,17.146291077929746,5,True,ecc6731be58eeabb6910b03eec8f9f4a4774d5c2deace0d7d8d69c7ad5b132c2,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,7,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s07,,7,complete,91495712,0.5320979383950364,0.2272080867711029,0.1779003396485987,16.823599080817818,5,True,829175c30b59183bb31f0c7b611bb940da9fc89ce7008c1db2136aea6e2de93d,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,8,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s08,,8,complete,666818238,0.7763465121387734,0.3315032684143077,0.23429895127839764,16.905438790527693,5,True,2a32c57d115dd216a75f6962e12777b6f019af53b3ce14fa38ba1173d6561ec6,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,9,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s09,,9,complete,440652593,0.4568568402215823,0.19507981727599466,0.1973288732795997,17.51686844629782,5,True,b640a68ab6e416fa54383aaf7eb1aab6ea2dc4bc5581792908551ac0dcac24ea,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,10,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s10,,10,complete,758920681,0.4882701207500553,0.20849342190225323,0.1712620714442971,17.13044532681795,5,True,89095252f5c8fbf9acca0f91e0bea6a710595ae423b3e6e58ad272d9ee612752,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,11,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s11,,11,complete,3331315166,0.42033245055541013,0.1794837472713554,0.17175004339353345,16.94095304449654,5,True,84136c065879b8ec3fc0c34a6eacd6b91ef0301364d05b66298d9ba5b3a12a47,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,12,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s12,,12,complete,57709885,0.456271442731189,0.19482985005343026,0.19000303863080925,17.442974614418464,5,True,12d9a50aa74b0e915ef6d6dd473c2e48aa15b3a7ceae7530ff3a4f0c4ed42b64,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,13,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s13,,13,complete,4291556170,0.4835584169255266,0.2064815042943175,0.1722026900815223,17.246123088349236,5,True,879e649dbfa056a886a062498bc2a635903bb251d33f5b015f7a0edb9fcde967,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,14,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s14,,14,complete,732991161,0.7712610866504664,0.32933177006364617,0.26551398263833303,17.550429750193203,5,True,e149ade2aa1139107692aaeffb33d931f998677f9b712514432516e711a54b56,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,15,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s15,,15,complete,1265756474,0.4645058353220618,0.19834597077349467,0.1840162233205397,16.984671483788333,5,True,7756485df3dae99c15c38588541565587c8696509909fa50fa715d391c8d619c,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,16,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s16,,16,complete,717831653,0.935803320498168,0.3995920049714242,0.30936916926845204,17.385918936923975,5,True,6a85f5853d17d2e54ed65b31d4aa934202a02c6250c349892e1263787c95e12e,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,17,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s17,,17,complete,546646774,0.43115801951666366,0.18410631134163558,0.1790684612377692,17.582953498268974,5,True,8c7d454117e984bc79edd3e76ffdb29dbc1c75d757c1e3fbaf8d138438c5b537,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,18,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s18,,18,complete,2821541059,0.41246869282176823,0.17612588921446934,0.15302977855804528,16.418377320484872,5,True,6df90898582f113650c1c0480556222b7b290e176899ca090c10308b683de3f5,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,19,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s19,,19,complete,2514079334,0.6424946875486902,0.27434796902024083,0.1915112061195535,16.585010838016412,5,True,76c5548e372ab26c7d3f9d320fbc3eef19ae20fc9d4979249482102fac104b2c,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T12,12,primary,,,20,primary_candidate,,candidate,C05-T12__primary__rfull__qraw__s20,,20,complete,3113590932,0.4899769699212715,0.20922225377062809,0.18314781709065678,16.870006717619106,5,True,88c8932da3ccf3431ac456846628de45e4caed0ae5fc05caff93a152a2d40f1c,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,1,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s01,,1,complete,2028589355,0.020466444938305364,0.008739259188758893,0.005784888111391724,17.168420195608334,5,True,29f487d165dca4afab784711408d5595d39483993da9f7c56aabb526bb836d6b,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,2,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s02,,2,complete,1288946243,0.02046594921025693,0.008739047510770094,0.005783283358630266,17.27120762229718,5,True,71eef0cbac04c4d7fc4a3451a45852aee6ebddef2e1e483a629641d0f7cea216,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
