stage,family_id,model_family,trial_id,trial_order,view,rung_samples,matched_qubits,seed_index,candidate_role,control_for,advancement_basis,task_key,effective_qubits,resolved_seed_index,status,training_seed,pooled_oof_rmse,pooled_oof_nrmse,unweighted_mean_fold_nrmse,mean_regret_m_s,fold_count,eligible_to_advance,task_signature,source_commit,source_split,exception_type,exception_message,calibration_rows_read,final_test_rows_read
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,3,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s03,,3,complete,1431166692,0.020466055915563566,0.00873909307439066,0.0057839095794816,17.007083105530768,5,True,613b107bc1af77c20dcdfe60b5ea2a8b211ef3949e80ea3337a6099da62bab06,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,4,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s04,,4,complete,298074488,0.020465306631019312,0.008738773126697835,0.005779891955048158,17.0536962921791,5,True,cf515bbc06ad6f0d570efd99a53f450330978316c502e18d5f82775b8fe9fc41,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,5,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s05,,5,complete,558842518,0.020465034625952862,0.008738656979375545,0.005779876012833456,17.053223258358848,5,True,9ad2467cac7957951ab8e7eb28bb1a781dcbdb0ef86e659432f438e884bfbaa2,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,6,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s06,,6,complete,655628318,0.020467970372456266,0.00873991055564065,0.005794934006468754,17.06074046506718,5,True,cfde9195c3f33941f871e3fc69949d8d178a385bf09e6719ad9e2cf9a41f4663,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,7,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s07,,7,complete,2926960384,0.020465755875250968,0.008738964955898817,0.005783753672043707,17.137638448569742,5,True,e3d4e3c008e4b76766120a6ddeba6f34959bfd3b909852e75d93e55effb8f4b2,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,8,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s08,,8,complete,2818802710,0.020465882287911283,0.00873901893464337,0.005784177050941898,16.973769944420255,5,True,72dd29a2dcf81ee2be916e65c69d83847aa4d9e18d2a7a08e4d97a5aa646d002,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,9,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s09,,9,complete,3907692943,0.0204659462149592,0.008739046231765201,0.005783611402455334,17.071482239850127,5,True,b9ad074b5c568631a9a0b1e9c4929a4dda0ea83adf9d5a8b1c9f41dda935a1ca,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,10,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s10,,10,complete,694358057,0.020465533356340906,0.008738869939376148,0.005782511361215641,17.096816566916026,5,True,7be7e9a11286b47448009074e84a058131f4b4b69a3360a864dcac48eaa4d1f1,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,11,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s11,,11,complete,3946777434,0.020466186813342863,0.008739148968300128,0.005785188461765796,17.153341148423205,5,True,12be816e5851204bad34e8dcd1c4ed0c8717a82604713a7362e4de513e49862e,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,12,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s12,,12,complete,2355441540,0.020465633681469975,0.00873891277863371,0.005783344133675338,17.19202355802487,5,True,d5fa1af4016bf0912933b5025a026d243dd4105ef8de0cb3a2fef4edaa122e44,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,13,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s13,,13,complete,1442404221,0.02046488915866612,0.008738594864224321,0.00578078706365042,17.11924486816167,5,True,49a5aeedf29b04f890888ecc3edd15c0a1b4e6a79b44e8844560e5b4a8bc889b,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,14,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s14,,14,complete,3333762492,0.02046547756762374,0.008738846117356223,0.005785291372194948,17.173741071722308,5,True,1ed8b93a572f9ea27dbc7180157db2cfa7440a37420e6d303def87f1c31ecab8,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,15,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s15,,15,complete,4218656972,0.020466330886052448,0.008739210487960962,0.005785543390567977,16.95288503977,5,True,d2e81096c1914439ecbcbe571c45fbe6a511d8404b2181be2d24b86ad22c1ff7,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,16,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s16,,16,complete,2019016813,0.02046574437224013,0.00873896004406418,0.005782152894874786,17.086229010283976,5,True,11e4762497ee9ab2670bce2f55323cb18a00429a701c30fd0d4ddabf031d6f14,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,17,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s17,,17,complete,4118994894,0.02046580999800035,0.0087389880665434,0.005783242228384433,17.070919869317564,5,True,6103e21fcb0e7a79be1902a5bb61fc767b2c4c3ca58d0cc6ac6cf68d9fee8831,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,18,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s18,,18,complete,4082911435,0.020465683478624503,0.008738934042230861,0.005783316839286736,17.19415920324244,5,True,4131753100af789ecc5ba68c191dd41b0568fbe9de2a0e904fdce65aad0d4fd1,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,19,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s19,,19,complete,3127192939,0.020466188401150113,0.00873914964630059,0.00578429723253479,17.168749895712693,5,True,2b033d0d59fb9a5d02c5ee73d71209fb48c281c097d58fe15553c25c18ca0ff6,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C06,physics_residual,C06-T17,17,primary,,,20,primary_candidate,,candidate,C06-T17__primary__rfull__qraw__s20,,20,complete,1729279448,0.020466845032234778,0.008739430030571408,0.005788822329001454,17.011882143887565,5,True,655f636cb84f2a7e48533dccbb94a202a13465d3be285f1690cac927bd022a21,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,1,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s01,4,1,complete,3897702779,1.520896108644492,0.6494291183781704,0.5434128888235927,19.214424483177435,5,True,68f00a8ceacc9ed16e1c14bf6ce6d543bb8a928123674036995eccce0b8ca4b4,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,2,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s02,4,2,complete,151761064,1.5220672071149377,0.6499291824146767,0.5389399888901183,19.237942118353207,5,True,c8bf3c65f5794deed08b4b992f4a89b3625953174c264785f00cbd29fad92c1d,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,3,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s03,4,3,complete,1412009150,1.461899326747861,0.6242372411444085,0.5249894032127754,19.165961462586154,5,True,171186da2d978d9ab210454098354a5e1c636a0ed59acea2e992309d3de70ac5,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,4,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s04,4,4,complete,607339783,1.5813809127906528,0.6752563874524049,0.5710570955869383,19.00981589448154,5,True,0bcdd1c00eef02d404973c459c5c508d762943ee125ff28ed79bd1f488891a92,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,5,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s05,4,5,complete,1182753187,1.476212322453256,0.6303489512930981,0.536737758177117,19.07424649319936,5,True,7ff6247e49e4f91118ddeea4553c5a576ed830763c79e4576ecc1d3835b2449e,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,6,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s06,4,6,complete,425654118,1.5386777764072552,0.6570219662741105,0.5504771294811261,19.17627937291949,5,True,b8b4322cfe47319ad48f5b7005cabf548309795a7c2e2995892cdc2b6ce83530,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,7,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s07,4,7,complete,1998380635,1.4157626482474708,0.6045366828530799,0.5138250213408274,19.045420102622437,5,True,c42da55b1eabbce3fcc7f9bd71847398da273f3f6c81c8232912447a4e91287f,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,8,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s08,4,8,complete,3951623760,1.4532408420935305,0.620540031306345,0.5248099223575103,19.175811195448077,5,True,1ec22e34a50e4b8bb16e3fee3ae9cfd20b616413a3c39ec2d84eec7c34d974a3,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,9,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s09,4,9,complete,627510072,1.4979767303217222,0.6396424461831852,0.5320023561103476,19.18642983779936,5,True,24310c887f7f4566ba68bdca32cff54f322230514f769a3240a1036a2443427f,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,10,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s10,4,10,complete,2782491780,1.5693250846711588,0.6701084974798678,0.5628360491377599,19.060871748808463,5,True,48da29e5ac13fe18afb6c8a146263e9d786370f3133d5ebaaf319ebd24298d6c,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,11,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s11,4,11,complete,288398891,1.5943268976369391,0.6807843781399174,0.5753660169165856,19.181235705351796,5,True,f32c69adf04eed697bd751c66df0d3e1195643102fe30948684649c0e3909c59,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,12,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s12,4,12,complete,2639945379,1.4904888624982255,0.6364450947194619,0.5325881910227906,19.122642874427694,5,True,b22e498493db9c610e72b06ab0ee1c472a01940903001d8f848837e81059a246,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,13,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s13,4,13,complete,1326570060,1.4466478720413403,0.6177248050038044,0.5270601447385388,19.073866971640385,5,True,2ced14f18aea44a360fbfc8b090d9b55fba4edf7b909ad5e07b886ae2660685c,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,14,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s14,4,14,complete,1025237905,1.4933325232212968,0.6376593499640207,0.5321936883809418,19.160713915384232,5,True,bbc4eb4925cbf8975d2b30f49e247a49c3d561829f377ba7e465c65be5267818,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,15,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s15,4,15,complete,1125271596,1.4820641873674139,0.6328477225441186,0.5215256794396479,19.150905885591794,5,True,b57915d3cb50eb998a305ef8c8d894fa714c6afd19bb9b394d4c3f9714996ad6,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,16,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s16,4,16,complete,2617176551,1.5287568721941824,0.652785697905752,0.5406741817969971,19.12495863365436,5,True,5940fa822da9bd12e944d14da6c082aca91ed72cde80aa486c9e306af702dc60,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,17,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s17,4,17,complete,853831252,1.5423354717486735,0.65858381776901,0.540845202415639,19.206662393516538,5,True,f1a004560e61f6dc029fdca9aaeeb5feb287f967a98b32628c833b9d79e51895,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,18,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s18,4,18,complete,1995520552,1.5787007164375613,0.6741119321902898,0.5642412782384376,19.178751006164358,5,True,c1158ae67afe1457d98b308d9e33cbd2f0ea3cbc59495907b19d0f134273436e,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,19,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s19,4,19,complete,1493744223,1.487257981928184,0.6350654949504432,0.5306895065554263,19.222538263644616,5,True,c97837a2f1a5f1c6a7dfe1ee38d01b076d07ac31583a7cb7313eddc1c832177b,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,Q01,quantum_kernel,Q01-T17,17,primary,1024,4,20,primary_candidate,,candidate,Q01-T17__primary__r1024__q4__s20,4,20,complete,381278346,1.6046990621232675,0.6852133365676125,0.5812855069263025,19.045742558432693,5,True,d18f383eb043544ddb409c9d02f149ba84d40b71ae93acd6ef1c2877c501d5cc,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,A01,random_fourier_ridge,A01-T17,17,primary,1024,4,1,interpretation_control_not_eligible_to_win,Q01,qml_matched,A01-T17__primary__r1024__q4__s01,4,1,complete,3931489672,1.2808505366921215,0.546928636407346,0.4582790805215019,19.434177491397563,5,True,527b1e7c2a56d68eb8480492edba896114838c6abe844ae2587db3a41b72e85a,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T17,17,compressed_c05,1024,4,1,interpretation_control_not_eligible_to_win,Q01,control_ranked_and_qml_matched,C05-T17__compressed_c05__r1024__q4__s01,4,1,complete,3725509441,1.2551863412923023,0.5359699156257903,0.41849811808739457,19.83076923076923,5,True,3a7ac127c8216554e1f69db6b5daedcc19fde17976b8bdde77e5ea49b72a2c66,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,A01,random_fourier_ridge,A01-T17,17,primary,1024,4,2,interpretation_control_not_eligible_to_win,Q01,qml_matched,A01-T17__primary__r1024__q4__s02,4,2,complete,807682125,1.193650989803253,0.509694058360141,0.42859893419371814,19.83345121937038,5,True,6b2b366b32ff94273753cf20d83d3789b8e3bf6158caecec98526eed5c1a9828,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T17,17,compressed_c05,1024,4,2,interpretation_control_not_eligible_to_win,Q01,control_ranked_and_qml_matched,C05-T17__compressed_c05__r1024__q4__s02,4,2,complete,3197536213,1.1681727089205534,0.49881472386950965,0.40946650954854513,19.543753062302947,5,True,403d3a15ab9060536325bdcdd75445a5b69327268410e5310228241af98aaacb,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,A01,random_fourier_ridge,A01-T17,17,primary,1024,4,3,interpretation_control_not_eligible_to_win,Q01,qml_matched,A01-T17__primary__r1024__q4__s03,4,3,complete,794654559,1.2291373997732624,0.5248469066120636,0.4333956528021625,19.77984347428782,5,True,5283fe791d873ae15930ee8784e13c1d70d69f415240547b9a17ed6f8fcfa521,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T17,17,compressed_c05,1024,4,3,interpretation_control_not_eligible_to_win,Q01,control_ranked_and_qml_matched,C05-T17__compressed_c05__r1024__q4__s03,4,3,complete,1365410944,1.1462301759620406,0.4894451688070462,0.4042504776002689,19.828250212884615,5,True,3e7b633c5e54c28a59b3621ea0bf37b7dfbf8dc49baca53094c0983041b754d5,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,A01,random_fourier_ridge,A01-T17,17,primary,1024,4,4,interpretation_control_not_eligible_to_win,Q01,qml_matched,A01-T17__primary__r1024__q4__s04,4,4,complete,3564289536,1.1965119320013518,0.5109156928681667,0.4287923174968501,19.77444726894846,5,True,8d9dc68589b80c53dc652b3d5677e164256a036e7cd7cf6c5f8b11cf5b3d2f47,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T17,17,compressed_c05,1024,4,4,interpretation_control_not_eligible_to_win,Q01,control_ranked_and_qml_matched,C05-T17__compressed_c05__r1024__q4__s04,4,4,complete,1387543266,1.1617714300415254,0.4960813505146359,0.41535999421631936,19.83591737735551,5,True,19b218ab246480fb92c99f4a4ab44b1cb859a662b6008057bae66e4c5d4a2192,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,A01,random_fourier_ridge,A01-T17,17,primary,1024,4,5,interpretation_control_not_eligible_to_win,Q01,qml_matched,A01-T17__primary__r1024__q4__s05,4,5,complete,1390016085,1.2502297464217684,0.5338534284978184,0.44794980208209056,19.2199343017709,5,True,a14195058db385e6852aea65fd5e3840874b8415092f14842779a266773ecfeb,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T17,17,compressed_c05,1024,4,5,interpretation_control_not_eligible_to_win,Q01,control_ranked_and_qml_matched,C05-T17__compressed_c05__r1024__q4__s05,4,5,complete,2879937299,1.184382457375309,0.5057363555235522,0.40614803334832406,19.664126541743588,5,True,6d27b20bd2e044e2f08e61958b0ab40655bea0055a4c621fa41e2182f6077cd8,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,A01,random_fourier_ridge,A01-T17,17,primary,1024,4,6,interpretation_control_not_eligible_to_win,Q01,qml_matched,A01-T17__primary__r1024__q4__s06,4,6,complete,2011418264,1.2857617768152751,0.5490257568649464,0.45673446722011873,19.77462754148269,5,True,03116b260f266a49f6226fcb0904b25cbe082d23a6617b51ca0568e2476a80cb,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,C05,multilayer_perceptron,C05-T17,17,compressed_c05,1024,4,6,interpretation_control_not_eligible_to_win,Q01,control_ranked_and_qml_matched,C05-T17__compressed_c05__r1024__q4__s06,4,6,complete,1299124543,1.156031474026647,0.4936303648404111,0.39881160586075415,19.607752923365638,5,True,8037c66b8ea659d1663e1d9b48574c38d7671a65281cd641236a93b96ee63046,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
seed_rerun,A01,random_fourier_ridge,A01-T17,17,primary,1024,4,7,interpretation_control_not_eligible_to_win,Q01,qml_matched,A01-T17__primary__r1024__q4__s07,4,7,complete,995465408,1.2321460303063032,0.526131604668356,0.4389970300698744,19.148240943566666,5,True,f33e1f6ffb4a01ccfd667bc75bb32bee42ce4759dd796efd198ac0199bc59ab3,6e5a6202eec486e88af6b969f6af86571fb0ce32,development,,,0,0
